Line,Band,Value
19,51,173
19,52,175
19,53,134
19,54,160
19,55,145
19,56,160
19,57,136
19,58,154
19,59,190
19,60,156
19,61,159
19,62,160
19,63,135
19,64,177
19,65,138
19,66,150
19,67,148
19,68,168
19,69,130
19,70,158
19,71,207
19,72,151
19,73,185
19,74,155
19,75,148
19,76,163
19,77,162
19,78,159
19,79,151
19,80,157
19,81,149
19,82,140
19,83,153
19,84,139
19,85,138
19,86,144
19,87,150
19,88,170
19,89,144
19,90,152
19,91,148
19,92,161
19,93,143
19,94,138
19,95,155
19,96,140
19,97,154
19,98,140
19,99,149
19,100,147
19,101,146
19,102,140
19,103,170
19,104,145
19,105,146
19,106,131
19,107,143
19,108,145
19,109,141
19,110,136
19,111,145
19,112,141
19,113,131
19,114,139
19,115,136
19,116,136
19,117,133
19,118,140
19,119,149
19,120,143
19,121,156
19,122,149
19,123,130
19,124,151
19,125,124
19,126,142
19,127,131
19,128,141
19,129,112
19,130,109
19,131,110
19,132,103
19,133,113
19,134,93
19,135,118
19,136,78
19,137,107
19,138,100
19,139,123
19,140,97
19,141,108
19,142,87
19,143,626
19,144,205
19,145,122
19,146,94
19,147,115
19,148,126
19,149,117
19,150,110
19,151,115
19,152,104
19,153,119
19,154,103
19,155,136
19,156,115
19,157,133
19,158,125
19,159,135
19,160,135
19,161,131
19,162,120
19,163,126
19,164,119
19,165,126
19,166,120
19,167,128
19,168,121
19,169,132
19,170,133
19,171,146
19,172,126
19,173,138
19,174,135
19,175,131
19,176,125
19,177,144
19,178,139
19,179,768
19,180,125
19,181,151
19,182,127
19,183,160
19,184,138
19,185,162
19,186,116
19,187,143
19,188,139
19,189,156
19,190,118
19,191,160
19,192,124
19,193,154
19,194,118
19,195,155
19,196,122
19,197,165
19,198,135
19,199,149
19,200,130
19,201,163
19,202,133
19,203,158
19,204,118
19,205,165
19,206,124
19,207,170
19,208,126
19,209,174
19,210,618
19,211,187
19,212,123
19,213,217
19,214,131
19,215,219
19,216,115
19,217,184
19,218,125
19,219,197
19,220,132
19,221,344
19,222,126
19,223,197
19,224,128
19,225,201
19,226,127
19,227,206
19,228,123
19,229,213
19,230,139
19,231,198
19,232,131
19,233,209
19,234,137
19,235,1380
19,236,145
19,237,219
19,238,177
19,239,224
19,240,158
19,241,226
19,242,173
19,243,236
19,244,174
19,245,306
19,246,197
19,247,243
19,248,183
19,249,254
19,250,192
19,251,261
19,252,211
19,253,256
19,254,232
19,255,247
19,256,180
20,1,161
20,2,201
20,3,173
20,4,196
20,5,167
20,6,196
20,7,190
20,8,284
20,9,180
20,10,207
20,11,183
20,12,210
20,13,200
20,14,213
20,15,183
20,16,214
20,17,176
20,18,209
20,19,176
20,20,206
20,21,168
20,22,207
20,23,942
20,24,210
20,25,181
20,26,211
20,27,190
20,28,376
20,29,184
20,30,242
20,31,183
20,32,211
20,33,177
20,34,220
20,35,186
20,36,210
20,37,194
20,38,249
20,39,185
20,40,225
20,41,182
20,42,224
20,43,187
20,44,208
20,45,162
20,46,181
20,47,144
20,48,164
20,49,162
20,50,161
20,51,173
20,52,175
20,53,134
20,54,160
20,55,145
20,56,160
20,57,136
20,58,154
20,59,190
20,60,156
20,61,159
20,62,160
20,63,135
20,64,177
20,65,138
20,66,150
20,67,148
20,68,168
20,69,130
20,70,158
20,71,207
20,72,151
20,73,185
20,74,155
20,75,148
20,76,163
20,77,162
20,78,159
20,79,151
20,80,157
20,81,149
20,82,140
20,83,153
20,84,139
20,85,138
20,86,144
20,87,150
20,88,170
20,89,144
20,90,152
20,91,148
20,92,161
20,93,143
20,94,138
20,95,155
20,96,140
20,97,154
20,98,140
20,99,149
20,100,147
20,101,146
20,102,140
20,103,170
20,104,145
20,105,146
20,106,131
20,107,143
20,108,145
20,109,141
20,110,136
20,111,145
20,112,141
20,113,131
20,114,139
20,115,136
20,116,136
20,117,133
20,118,140
20,119,149
20,120,143
20,121,156
20,122,149
20,123,130
20,124,151
20,125,124
20,126,142
20,127,131
20,128,141
20,129,112
20,130,109
20,131,110
20,132,103
20,133,113
20,134,93
20,135,118
20,136,78
20,137,107
20,138,100
20,139,123
20,140,97
20,141,108
20,142,87
20,143,626
20,144,205
20,145,122
20,146,94
20,147,115
20,148,126
20,149,117
20,150,110
20,151,115
20,152,104
20,153,119
20,154,103
20,155,136
20,156,115
20,157,133
20,158,125
20,159,135
20,160,135
20,161,131
20,162,120
20,163,126
20,164,119
20,165,126
20,166,120
20,167,128
20,168,121
20,169,132
20,170,133
20,171,146
20,172,126
20,173,138
20,174,135
20,175,131
20,176,125
20,177,144
20,178,139
20,179,768
20,180,125
20,181,151
20,182,127
20,183,160
20,184,138
20,185,162
20,186,116
20,187,143
20,188,139
20,189,156
20,190,118
20,191,160
20,192,124
20,193,154
20,194,118
20,195,155
20,196,122
20,197,165
20,198,135
20,199,149
20,200,130
20,201,163
20,202,133
20,203,158
20,204,118
20,205,165
20,206,124
20,207,170
20,208,126
20,209,174
20,210,618
20,211,187
20,212,123
20,213,217
20,214,131
20,215,219
20,216,115
20,217,184
20,218,125
20,219,197
20,220,132
20,221,344
20,222,126
20,223,197
20,224,128
20,225,201
20,226,127
20,227,206
20,228,123
20,229,213
20,230,139
20,231,198
20,232,131
20,233,209
20,234,137
20,235,1380
20,236,145
20,237,219
20,238,177
20,239,224
20,240,158
20,241,226
20,242,173
20,243,236
20,244,174
20,245,306
20,246,197
20,247,243
20,248,183
20,249,254
20,250,192
20,251,261
20,252,211
20,253,256
20,254,232
20,255,247
20,256,180
21,1,161
21,2,201
21,3,173
21,4,196
21,5,167
21,6,196
21,7,190
21,8,284
21,9,180
21,10,207
21,11,183
21,12,210
21,13,200
21,14,213
21,15,183
21,16,214
21,17,176
21,18,209
21,19,176
21,20,206
21,21,168
21,22,207
21,23,942
21,24,210
21,25,181
21,26,211
21,27,190
21,28,376
21,29,184
21,30,242
21,31,183
21,32,211
21,33,177
21,34,220
21,35,186
21,36,210
21,37,194
21,38,249
21,39,185
21,40,225
21,41,182
21,42,224
21,43,187
21,44,208
21,45,162
21,46,181
21,47,144
21,48,164
21,49,162
21,50,161
21,51,173
21,52,175
21,53,134
21,54,160
21,55,145
21,56,160
21,57,136
21,58,154
21,59,190
21,60,156
21,61,159
21,62,160
21,63,135
21,64,177
21,65,138
21,66,150
21,67,148
21,68,168
21,69,130
21,70,158
21,71,207
21,72,151
21,73,185
21,74,155
21,75,148
21,76,163
21,77,162
21,78,159
21,79,151
21,80,157
21,81,149
21,82,140
21,83,153
21,84,139
21,85,138
21,86,144
21,87,150
21,88,170
21,89,144
21,90,152
21,91,148
21,92,161
21,93,143
21,94,138
21,95,155
21,96,140
21,97,154
21,98,140
21,99,149
21,100,147
21,101,146
21,102,140
21,103,170
21,104,145
21,105,146
21,106,131
21,107,143
21,108,145
21,109,141
21,110,136
21,111,145
21,112,141
21,113,131
21,114,139
21,115,136
21,116,136
21,117,133
21,118,140
21,119,149
21,120,143
21,121,156
21,122,149
21,123,130
21,124,151
21,125,124
21,126,142
21,127,131
21,128,141
21,129,112
21,130,109
21,131,110
21,132,103
21,133,113
21,134,93
21,135,118
21,136,78
21,137,107
21,138,100
21,139,123
21,140,97
21,141,108
21,142,87
21,143,626
21,144,205
21,145,122
21,146,94
21,147,115
21,148,126
21,149,117
21,150,110
21,151,115
21,152,104
21,153,119
21,154,103
21,155,136
21,156,115
21,157,133
21,158,125
21,159,135
21,160,135
21,161,131
21,162,120
21,163,126
21,164,119
21,165,126
21,166,120
21,167,128
21,168,121
21,169,132
21,170,133
21,171,146
21,172,126
21,173,138
21,174,135
21,175,131
21,176,125
21,177,144
21,178,139
21,179,768
21,180,125
21,181,151
21,182,127
21,183,160
21,184,138
21,185,162
21,186,116
21,187,143
21,188,139
21,189,156
21,190,118
21,191,160
21,192,124
21,193,154
21,194,118
21,195,155
21,196,122
21,197,165
21,198,135
21,199,149
21,200,130
21,201,163
21,202,133
21,203,158
21,204,118
21,205,165
21,206,124
21,207,170
21,208,126
21,209,174
21,210,618
21,211,187
21,212,123
21,213,217
21,214,131
21,215,219
21,216,115
21,217,184
21,218,125
21,219,197
21,220,132
21,221,344
21,222,126
21,223,197
21,224,128
21,225,201
21,226,127
21,227,206
21,228,123
21,229,213
21,230,139
21,231,198
21,232,131
21,233,209
21,234,137
21,235,1380
21,236,145
21,237,219
21,238,177
21,239,224
21,240,158
21,241,226
21,242,173
21,243,236
21,244,174
21,245,306
21,246,197
21,247,243
21,248,183
21,249,254
21,250,192
21,251,261
21,252,211
21,253,256
21,254,232
21,255,247
21,256,180
22,1,161
22,2,201
22,3,173
22,4,196
22,5,167
22,6,196
22,7,190
22,8,284
22,9,180
22,10,207
22,11,183
22,12,210
22,13,200
22,14,213
22,15,183
22,16,214
22,17,176
22,18,209
22,19,176
22,20,206
22,21,168
22,22,207
22,23,942
22,24,210
22,25,181
22,26,211
22,27,190
22,28,376
22,29,184
22,30,242
22,31,183
22,32,211
22,33,177
22,34,220
22,35,186
22,36,210
22,37,194
22,38,249
22,39,185
22,40,225
22,41,182
22,42,224
22,43,187
22,44,208
22,45,162
22,46,181
22,47,144
22,48,164
22,49,162
22,50,161
22,51,173
22,52,175
22,53,134
22,54,160
22,55,145
22,56,160
22,57,136
22,58,154
22,59,190
22,60,156
22,61,159
22,62,160
22,63,135
22,64,177
22,65,138
22,66,150
22,67,148
22,68,168
22,69,130
22,70,158
22,71,207
22,72,151
22,73,185
22,74,155
22,75,148
22,76,163
22,77,162
22,78,159
22,79,151
22,80,157
22,81,149
22,82,140
22,83,153
22,84,139
22,85,138
22,86,144
22,87,150
22,88,170
22,89,144
22,90,152
22,91,148
22,92,161
22,93,143
22,94,138
22,95,155
22,96,140
22,97,154
22,98,140
22,99,149
22,100,147
22,101,146
22,102,140
22,103,170
22,104,145
22,105,146
22,106,131
22,107,143
22,108,145
22,109,141
22,110,136
22,111,145
22,112,141
22,113,131
22,114,139
22,115,136
22,116,136
22,117,133
22,118,140
22,119,149
22,120,143
22,121,156
22,122,149
22,123,130
22,124,151
22,125,124
22,126,142
22,127,131
22,128,141
22,129,112
22,130,109
22,131,110
22,132,103
22,133,113
22,134,93
22,135,118
22,136,78
22,137,107
22,138,100
22,139,123
22,140,97
22,141,108
22,142,87
22,143,626
22,144,205
22,145,122
22,146,94
22,147,115
22,148,126
22,149,117
22,150,110
22,151,115
22,152,104
22,153,119
22,154,103
22,155,136
22,156,115
22,157,133
22,158,125
22,159,135
22,160,135
22,161,131
22,162,120
22,163,126
22,164,119
22,165,126
22,166,120
22,167,128
22,168,121
22,169,132
22,170,133
22,171,146
22,172,126
22,173,138
22,174,135
22,175,131
22,176,125
22,177,144
22,178,139
22,179,768
22,180,125
22,181,151
22,182,127
22,183,160
22,184,138
22,185,162
22,186,116
22,187,143
22,188,139
22,189,156
22,190,118
22,191,160
22,192,124
22,193,154
22,194,118
22,195,155
22,196,122
22,197,165
22,198,135
22,199,149
22,200,130
22,201,163
22,202,133
22,203,158
22,204,118
22,205,165
22,206,124
22,207,170
22,208,126
22,209,174
22,210,618
22,211,187
22,212,123
22,213,217
22,214,131
22,215,219
22,216,115
22,217,184
22,218,125
22,219,197
22,220,132
22,221,344
22,222,126
22,223,197
22,224,128
22,225,201
22,226,127
22,227,206
22,228,123
22,229,213
22,230,139
22,231,198
22,232,131
22,233,209
22,234,137
22,235,1380
22,236,145
22,237,219
22,238,177
22,239,224
22,240,158
22,241,226
22,242,173
22,243,236
22,244,174
22,245,306
22,246,197
22,247,243
22,248,183
22,249,254
22,250,192
22,251,261
22,252,211
22,253,256
22,254,232
22,255,247
22,256,180
23,1,161
23,2,201
23,3,173
23,4,196
23,5,167
23,6,196
23,7,190
23,8,284
23,9,180
23,10,207
23,11,183
23,12,210
23,13,200
23,14,213
23,15,183
23,16,214
23,17,176
23,18,209
23,19,176
23,20,206
23,21,168
23,22,207
23,23,942
23,24,210
23,25,181
23,26,211
23,27,190
23,28,376
23,29,184
23,30,242
23,31,183
23,32,211
23,33,177
23,34,220
23,35,186
23,36,210
23,37,194
23,38,249
23,39,185
23,40,225
23,41,182
23,42,224
23,43,187
23,44,208
23,45,162
23,46,181
23,47,144
23,48,164
23,49,162
23,50,161
23,51,173
23,52,175
23,53,134
23,54,160
23,55,145
23,56,160
23,57,136
23,58,154
23,59,190
23,60,156
23,61,159
23,62,160
23,63,135
23,64,177
23,65,138
23,66,150
23,67,148
23,68,168
23,69,130
23,70,158
23,71,207
23,72,151
23,73,185
23,74,155
23,75,148
23,76,163
23,77,162
23,78,159
23,79,151
23,80,157
23,81,149
23,82,140
23,83,153
23,84,139
23,85,138
23,86,144
23,87,150
23,88,170
23,89,144
23,90,152
23,91,148
23,92,161
23,93,143
23,94,138
23,95,155
23,96,140
23,97,154
23,98,140
23,99,149
23,100,147
23,101,146
23,102,140
23,103,170
23,104,145
23,105,146
23,106,131
23,107,143
23,108,145
23,109,141
23,110,136
23,111,145
23,112,141
23,113,131
23,114,139
23,115,136
23,116,136
23,117,133
23,118,140
23,119,149
23,120,143
23,121,156
23,122,149
23,123,130
23,124,151
23,125,124
23,126,142
23,127,131
23,128,141
23,129,112
23,130,109
23,131,110
23,132,103
23,133,113
23,134,93
23,135,118
23,136,78
23,137,107
23,138,100
23,139,123
23,140,97
23,141,108
23,142,87
23,143,626
23,144,205
23,145,122
23,146,94
23,147,115
23,148,126
23,149,117
23,150,110
23,151,115
23,152,104
23,153,119
23,154,103
23,155,136
23,156,115
23,157,133
23,158,125
23,159,135
23,160,135
23,161,131
23,162,120
23,163,126
23,164,119
23,165,126
23,166,120
23,167,128
23,168,121
23,169,132
23,170,133
23,171,146
23,172,126
23,173,138
23,174,135
23,175,131
23,176,125
23,177,144
23,178,139
23,179,768
23,180,125
23,181,151
23,182,127
23,183,160
23,184,138
23,185,162
23,186,116
23,187,143
23,188,139
23,189,156
23,190,118
23,191,160
23,192,124
23,193,154
23,194,118
23,195,155
23,196,122
23,197,165
23,198,135
23,199,149
23,200,130
23,201,163
23,202,133
23,203,158
23,204,118
23,205,165
23,206,124
23,207,170
23,208,126
23,209,174
23,210,618
23,211,187
23,212,123
23,213,217
23,214,131
23,215,219
23,216,115
23,217,184
23,218,125
23,219,197
23,220,132
23,221,344
23,222,126
23,223,197
23,224,128
23,225,201
23,226,127
23,227,206
23,228,123
23,229,213
23,230,139
23,231,198
23,232,131
23,233,209
23,234,137
23,235,1380
23,236,145
23,237,219
23,238,177
23,239,224
23,240,158
23,241,226
23,242,173
23,243,236
23,244,174
23,245,306
23,246,197
23,247,243
23,248,183
23,249,254
23,250,192
23,251,261
23,252,211
23,253,256
23,254,232
23,255,247
23,256,180
24,1,161
24,2,201
24,3,173
24,4,196
24,5,167
24,6,196
24,7,190
24,8,284
24,9,180
24,10,207
24,11,183
24,12,210
24,13,200
24,14,213
24,15,183
24,16,214
24,17,176
24,18,209
24,19,176
24,20,206
24,21,168
24,22,207
24,23,942
24,24,210
24,25,181
24,26,211
24,27,190
24,28,376
24,29,184
24,30,242
24,31,183
24,32,211
24,33,177
24,34,220
24,35,186
24,36,210
24,37,194
24,38,249
24,39,185
24,40,225
24,41,182
24,42,224
24,43,187
24,44,208
24,45,162
24,46,181
24,47,144
24,48,164
24,49,162
24,50,161
24,51,173
24,52,175
24,53,134
24,54,160
24,55,145
24,56,160
24,57,136
24,58,154
24,59,190
24,60,156
24,61,159
24,62,160
24,63,135
24,64,177
24,65,138
24,66,150
24,67,148
24,68,168
24,69,130
24,70,158
24,71,207
24,72,151
24,73,185
24,74,155
24,75,148
24,76,163
24,77,162
24,78,159
24,79,151
24,80,157
24,81,149
24,82,140
24,83,153
24,84,139
24,85,138
24,86,144
24,87,150
24,88,170
24,89,144
24,90,152
24,91,148
24,92,161
24,93,143
24,94,138
24,95,155
24,96,140
24,97,154
24,98,140
24,99,149
24,100,147
24,101,146
24,102,140
24,103,170
24,104,145
24,105,146
24,106,131
24,107,143
24,108,145
24,109,141
24,110,136
24,111,145
24,112,141
24,113,131
24,114,139
24,115,136
24,116,136
24,117,133
24,118,140
24,119,149
24,120,143
24,121,156
24,122,149
24,123,130
24,124,151
24,125,124
24,126,142
24,127,131
24,128,141
24,129,112
24,130,109
24,131,110
24,132,103
24,133,113
24,134,93
24,135,118
24,136,78
24,137,107
24,138,100
24,139,123
24,140,97
24,141,108
24,142,87
24,143,626
24,144,205
24,145,122
24,146,94
24,147,115
24,148,126
24,149,117
24,150,110
24,151,115
24,152,104
24,153,119
24,154,103
24,155,136
24,156,115
24,157,133
24,158,125
24,159,135
24,160,135
24,161,131
24,162,120
24,163,126
24,164,119
24,165,126
24,166,120
24,167,128
24,168,121
24,169,132
24,170,133
24,171,146
24,172,126
24,173,138
24,174,135
24,175,131
24,176,125
24,177,144
24,178,139
24,179,768
24,180,125
24,181,151
24,182,127
24,183,160
24,184,138
24,185,162
24,186,116
24,187,143
24,188,139
24,189,156
24,190,118
24,191,160
24,192,124
24,193,154
24,194,118
24,195,155
24,196,122
24,197,165
24,198,135
24,199,149
24,200,130
24,201,163
24,202,133
24,203,158
24,204,118
24,205,165
24,206,124
24,207,170
24,208,126
24,209,174
24,210,618
24,211,187
24,212,123
24,213,217
24,214,131
24,215,219
24,216,115
24,217,184
24,218,125
24,219,197
24,220,132
24,221,344
24,222,126
24,223,197
24,224,128
24,225,201
24,226,127
24,227,206
24,228,123
24,229,213
24,230,139
24,231,198
24,232,131
24,233,209
24,234,137
24,235,1380
24,236,145
24,237,219
24,238,177
24,239,224
24,240,158
24,241,226
24,242,173
24,243,236
24,244,174
24,245,306
24,246,197
24,247,243
24,248,183
24,249,254
24,250,192
24,251,261
24,252,211
24,253,256
24,254,232
24,255,247
24,256,180
25,1,161
25,2,204
25,3,173
25,4,197
25,5,167
25,6,195
25,7,190
25,8,284
25,9,181
25,10,208
25,11,184
25,12,210
25,13,200
25,14,214
25,15,185
25,16,215
25,17,177
25,18,210
25,19,177
25,20,207
25,21,169
25,22,208
25,23,945
25,24,211
25,25,181
25,26,211
25,27,189
25,28,375
25,29,184
25,30,244
25,31,182
25,32,211
25,33,178
25,34,219
25,35,186
25,36,210
25,37,195
25,38,251
25,39,185
25,40,225
25,41,182
25,42,224
25,43,188
25,44,208
25,45,162
25,46,181
25,47,145
25,48,163
25,49,162
25,50,162
25,51,176
25,52,175
25,53,136
25,54,162
25,55,147
25,56,161
25,57,137
25,58,155
25,59,190
25,60,157
25,61,160
25,62,161
25,63,134
25,64,176
25,65,138
25,66,151
25,67,149
25,68,169
25,69,130
25,70,158
25,71,208
25,72,152
25,73,187
25,74,156
25,75,148
25,76,164
25,77,163
25,78,159
25,79,151
25,80,157
25,81,149
25,82,140
25,83,152
25,84,139
25,85,138
25,86,145
25,87,150
25,88,170
25,89,144
25,90,153
25,91,149
25,92,161
25,93,145
25,94,139
25,95,155
25,96,139
25,97,155
25,98,141
25,99,150
25,100,148
25,101,147
25,102,141
25,103,170
25,104,145
25,105,145
25,106,133
25,107,144
25,108,146
25,109,141
25,110,136
25,111,146
25,112,142
25,113,131
25,114,139
25,115,138
25,116,137
25,117,133
25,118,140
25,119,148
25,120,138
25,121,131
25,122,141
25,123,125
25,124,153
25,125,125
25,126,143
25,127,132
25,128,141
25,129,113
25,130,110
25,131,111
25,132,105
25,133,113
25,134,92
25,135,118
25,136,78
25,137,108
25,138,101
25,139,124
25,140,95
25,141,107
25,142,87
25,143,625
25,144,206
25,145,121
25,146,95
25,147,116
25,148,126
25,149,117
25,150,110
25,151,115
25,152,105
25,153,119
25,154,103
25,155,137
25,156,116
25,157,134
25,158,125
25,159,137
25,160,135
25,161,131
25,162,121
25,163,127
25,164,119
25,165,127
25,166,121
25,167,128
25,168,121
25,169,133
25,170,135
25,171,145
25,172,126
25,173,138
25,174,137
25,175,133
25,176,125
25,177,144
25,178,137
25,179,768
25,180,125
25,181,153
25,182,129
25,183,161
25,184,139
25,185,162
25,186,116
25,187,144
25,188,139
25,189,155
25,190,118
25,191,159
25,192,123
25,193,154
25,194,118
25,195,155
25,196,123
25,197,167
25,198,136
25,199,149
25,200,131
25,201,162
25,202,132
25,203,158
25,204,120
25,205,165
25,206,125
25,207,170
25,208,126
25,209,174
25,210,619
25,211,187
25,212,123
25,213,218
25,214,131
25,215,219
25,216,115
25,217,184
25,218,125
25,219,197
25,220,133
25,221,346
25,222,127
25,223,198
25,224,129
25,225,201
25,226,128
25,227,207
25,228,123
25,229,212
25,230,139
25,231,199
25,232,132
25,233,211
25,234,137
25,235,1372
25,236,145
25,237,219
25,238,176
25,239,223
25,240,157
25,241,228
25,242,172
25,243,237
25,244,175
25,245,306
25,246,196
25,247,243
25,248,183
25,249,254
25,250,192
25,251,261
25,252,211
25,253,256
25,254,233
25,255,246
25,256,180
26,1,161
26,2,204
26,3,173
26,4,197
26,5,167
26,6,195
26,7,190
26,8,284
26,9,181
26,10,208
26,11,184
26,12,210
26,13,200
26,14,214
26,15,185
26,16,215
26,17,177
26,18,210
26,19,177
26,20,207
26,21,169
26,22,208
26,23,945
26,24,211
26,25,181
26,26,211
26,27,189
26,28,375
26,29,184
26,30,244
26,31,182
26,32,211
26,33,178
26,34,219
26,35,186
26,36,210
26,37,195
26,38,251
26,39,185
26,40,225
26,41,182
26,42,224
26,43,188
26,44,208
26,45,162
26,46,181
26,47,145
26,48,163
26,49,162
26,50,162
26,51,176
26,52,175
26,53,136
26,54,162
26,55,147
26,56,161
26,57,137
26,58,155
26,59,190
26,60,157
26,61,160
26,62,161
26,63,134
26,64,176
26,65,138
26,66,151
26,67,149
26,68,169
26,69,130
26,70,158
26,71,208
26,72,152
26,73,187
26,74,156
26,75,148
26,76,164
26,77,163
26,78,159
26,79,151
26,80,157
26,81,149
26,82,140
26,83,152
26,84,139
26,85,138
26,86,145
26,87,150
26,88,170
26,89,144
26,90,153
26,91,149
26,92,161
26,93,145
26,94,139
26,95,155
26,96,139
26,97,155
26,98,141
26,99,150
26,100,148
26,101,147
26,102,141
26,103,170
26,104,145
26,105,145
26,106,133
26,107,144
26,108,146
26,109,141
26,110,136
26,111,146
26,112,142
26,113,131
26,114,139
26,115,138
26,116,137
26,117,133
26,118,140
26,119,148
26,120,138
26,121,131
26,122,141
26,123,125
26,124,153
26,125,125
26,126,143
26,127,132
26,128,141
26,129,113
26,130,110
26,131,111
26,132,105
26,133,113
26,134,92
26,135,118
26,136,78
26,137,108
26,138,101
26,139,124
26,140,95
26,141,107
26,142,87
26,143,625
26,144,206
26,145,121
26,146,95
26,147,116
26,148,126
26,149,117
26,150,110
26,151,115
26,152,105
26,153,119
26,154,103
26,155,137
26,156,116
26,157,134
26,158,125
26,159,137
26,160,135
26,161,131
26,162,121
26,163,127
26,164,119
26,165,127
26,166,121
26,167,128
26,168,121
26,169,133
26,170,135
26,171,145
26,172,126
26,173,138
26,174,137
26,175,133
26,176,125
26,177,144
26,178,137
26,179,768
26,180,125
26,181,153
26,182,129
26,183,161
26,184,139
26,185,162
26,186,116
26,187,144
26,188,139
26,189,155
26,190,118
26,191,159
26,192,123
26,193,154
26,194,118
26,195,155
26,196,123
26,197,167
26,198,136
26,199,149
26,200,131
26,201,162
26,202,132
26,203,158
26,204,120
26,205,165
26,206,125
26,207,170
26,208,126
26,209,174
26,210,619
26,211,187
26,212,123
26,213,218
26,214,131
26,215,219
26,216,115
26,217,184
26,218,125
26,219,197
26,220,133
26,221,346
26,222,127
26,223,198
26,224,129
26,225,201
26,226,128
26,227,207
26,228,123
26,229,212
26,230,139
26,231,199
26,232,132
26,233,211
26,234,137
26,235,1372
26,236,145
26,237,219
26,238,176
26,239,223
26,240,157
26,241,228
26,242,172
26,243,237
26,244,175
26,245,306
26,246,196
26,247,243
26,248,183
26,249,254
26,250,192
26,251,261
26,252,211
26,253,256
26,254,233
26,255,246
26,256,180
27,1,161
27,2,204
27,3,173
27,4,197
27,5,167
27,6,195
27,7,190
27,8,284
27,9,181
27,10,208
27,11,184
27,12,210
27,13,200
27,14,214
27,15,185
27,16,215
27,17,177
27,18,210
27,19,177
27,20,207
27,21,169
27,22,208
27,23,945
27,24,211
27,25,181
27,26,211
27,27,189
27,28,375
27,29,184
27,30,244
27,31,182
27,32,211
27,33,178
27,34,219
27,35,186
27,36,210
27,37,195
27,38,251
27,39,185
27,40,225
27,41,182
27,42,224
27,43,188
27,44,208
27,45,162
27,46,181
27,47,145
27,48,163
27,49,162
27,50,162
27,51,176
27,52,175
27,53,136
27,54,162
27,55,147
27,56,161
27,57,137
27,58,155
27,59,190
27,60,157
27,61,160
27,62,161
27,63,134
27,64,176
27,65,138
27,66,151
27,67,149
27,68,169
27,69,130
27,70,158
27,71,208
27,72,152
27,73,187
27,74,156
27,75,148
27,76,164
27,77,163
27,78,159
27,79,151
27,80,157
27,81,149
27,82,140
27,83,152
27,84,139
27,85,138
27,86,145
27,87,150
27,88,170
27,89,144
27,90,153
27,91,149
27,92,161
27,93,145
27,94,139
27,95,155
27,96,139
27,97,155
27,98,141
27,99,150
27,100,148
27,101,147
27,102,141
27,103,170
27,104,145
27,105,145
27,106,133
27,107,144
27,108,146
27,109,141
27,110,136
27,111,146
27,112,142
27,113,131
27,114,139
27,115,138
27,116,137
27,117,133
27,118,140
27,119,148
27,120,138
27,121,131
27,122,141
27,123,125
27,124,153
27,125,125
27,126,143
27,127,132
27,128,141
27,129,113
27,130,110
27,131,111
27,132,105
27,133,113
27,134,92
27,135,118
27,136,78
27,137,108
27,138,101
27,139,124
27,140,95
27,141,107
27,142,87
27,143,625
27,144,206
27,145,121
27,146,95
27,147,116
27,148,126
27,149,117
27,150,110
27,151,115
27,152,105
27,153,119
27,154,103
27,155,137
27,156,116
27,157,134
27,158,125
27,159,137
27,160,135
27,161,131
27,162,121
27,163,127
27,164,119
27,165,127
27,166,121
27,167,128
27,168,121
27,169,133
27,170,135
27,171,145
27,172,126
27,173,138
27,174,137
27,175,133
27,176,125
27,177,144
27,178,137
27,179,768
27,180,125
27,181,153
27,182,129
27,183,161
27,184,139
27,185,162
27,186,116
27,187,144
27,188,139
27,189,155
27,190,118
27,191,159
27,192,123
27,193,154
27,194,118
27,195,155
27,196,123
27,197,167
27,198,136
27,199,149
27,200,131
27,201,162
27,202,132
27,203,158
27,204,120
27,205,165
27,206,125
27,207,170
27,208,126
27,209,174
27,210,619
27,211,187
27,212,123
27,213,218
27,214,131
27,215,219
27,216,115
27,217,184
27,218,125
27,219,197
27,220,133
27,221,346
27,222,127
27,223,198
27,224,129
27,225,201
27,226,128
27,227,207
27,228,123
27,229,212
27,230,139
27,231,199
27,232,132
27,233,211
27,234,137
27,235,1372
27,236,145
27,237,219
27,238,176
27,239,223
27,240,157
27,241,228
27,242,172
27,243,237
27,244,175
27,245,306
27,246,196
27,247,243
27,248,183
27,249,254
27,250,192
27,251,261
27,252,211
27,253,256
27,254,233
27,255,246
27,256,180
28,1,161
28,2,204
28,3,173
28,4,197
28,5,167
28,6,195
28,7,190
28,8,284
28,9,181
28,10,208
28,11,184
28,12,210
28,13,200
28,14,214
28,15,185
28,16,215
28,17,177
28,18,210
28,19,177
28,20,207
28,21,169
28,22,208
28,23,945
28,24,211
28,25,181
28,26,211
28,27,189
28,28,375
28,29,184
28,30,244
28,31,182
28,32,211
28,33,178
28,34,219
28,35,186
28,36,210
28,37,195
28,38,251
28,39,185
28,40,225
28,41,182
28,42,224
28,43,188
28,44,208
28,45,162
28,46,181
28,47,145
28,48,163
28,49,162
28,50,162
28,51,176
28,52,175
28,53,136
28,54,162
28,55,147
28,56,161
28,57,137
28,58,155
28,59,190
28,60,157
28,61,160
28,62,161
28,63,134
28,64,176
28,65,138
28,66,151
28,67,149
28,68,169
28,69,130
28,70,158
28,71,208
28,72,152
28,73,187
28,74,156
28,75,148
28,76,164
