Line,Band,Value
19,51,178
19,52,180
19,53,139
19,54,166
19,55,150
19,56,163
19,57,140
19,58,158
19,59,193
19,60,161
19,61,162
19,62,164
19,63,139
19,64,179
19,65,142
19,66,154
19,67,152
19,68,171
19,69,135
19,70,161
19,71,211
19,72,155
19,73,187
19,74,160
19,75,150
19,76,166
19,77,165
19,78,161
19,79,151
19,80,159
19,81,150
19,82,144
19,83,154
19,84,142
19,85,139
19,86,148
19,87,152
19,88,172
19,89,146
19,90,155
19,91,150
19,92,164
19,93,147
19,94,141
19,95,158
19,96,142
19,97,158
19,98,142
19,99,152
19,100,150
19,101,147
19,102,143
19,103,173
19,104,147
19,105,147
19,106,134
19,107,145
19,108,148
19,109,143
19,110,137
19,111,147
19,112,143
19,113,133
19,114,141
19,115,139
19,116,138
19,117,133
19,118,141
19,119,149
19,120,140
19,121,131
19,122,142
19,123,127
19,124,153
19,125,125
19,126,144
19,127,132
19,128,142
19,129,114
19,130,110
19,131,110
19,132,105
19,133,114
19,134,94
19,135,118
19,136,80
19,137,108
19,138,100
19,139,123
19,140,96
19,141,108
19,142,87
19,143,624
19,144,203
19,145,121
19,146,95
19,147,117
19,148,126
19,149,117
19,150,110
19,151,115
19,152,104
19,153,118
19,154,103
19,155,135
19,156,117
19,157,134
19,158,124
19,159,136
19,160,135
19,161,131
19,162,120
19,163,127
19,164,120
19,165,126
19,166,121
19,167,128
19,168,120
19,169,134
19,170,133
19,171,145
19,172,126
19,173,138
19,174,138
19,175,131
19,176,125
19,177,143
19,178,137
19,179,769
19,180,125
19,181,153
19,182,127
19,183,160
19,184,139
19,185,161
19,186,117
19,187,143
19,188,139
19,189,155
19,190,119
19,191,159
19,192,124
19,193,154
19,194,118
19,195,155
19,196,122
19,197,166
19,198,136
19,199,150
19,200,129
19,201,162
19,202,132
19,203,157
19,204,119
19,205,166
19,206,126
19,207,169
19,208,126
19,209,173
19,210,619
19,211,186
19,212,123
19,213,213
19,214,132
19,215,218
19,216,114
19,217,184
19,218,124
19,219,197
19,220,133
19,221,346
19,222,126
19,223,198
19,224,128
19,225,201
19,226,128
19,227,207
19,228,123
19,229,211
19,230,138
19,231,198
19,232,132
19,233,210
19,234,138
19,235,1380
19,236,144
19,237,219
19,238,177
19,239,222
19,240,156
19,241,227
19,242,173
19,243,236
19,244,175
19,245,306
19,246,197
19,247,243
19,248,183
19,249,252
19,250,192
19,251,259
19,252,210
19,253,254
19,254,237
19,255,245
19,256,181
20,1,164
20,2,201
20,3,172
20,4,196
20,5,169
20,6,195
20,7,191
20,8,283
20,9,181
20,10,207
20,11,184
20,12,211
20,13,201
20,14,215
20,15,184
20,16,215
20,17,177
20,18,210
20,19,177
20,20,208
20,21,168
20,22,210
20,23,999
20,24,212
20,25,181
20,26,212
20,27,191
20,28,376
20,29,185
20,30,245
20,31,186
20,32,214
20,33,180
20,34,223
20,35,190
20,36,213
20,37,199
20,38,256
20,39,191
20,40,231
20,41,187
20,42,229
20,43,194
20,44,213
20,45,167
20,46,186
20,47,149
20,48,165
20,49,164
20,50,162
20,51,178
20,52,180
20,53,139
20,54,166
20,55,150
20,56,163
20,57,140
20,58,158
20,59,193
20,60,161
20,61,162
20,62,164
20,63,139
20,64,179
20,65,142
20,66,154
20,67,152
20,68,171
20,69,135
20,70,161
20,71,211
20,72,155
20,73,187
20,74,160
20,75,150
20,76,166
20,77,165
20,78,161
20,79,151
20,80,159
20,81,150
20,82,144
20,83,154
20,84,142
20,85,139
20,86,148
20,87,152
20,88,172
20,89,146
20,90,155
20,91,150
20,92,164
20,93,147
20,94,141
20,95,158
20,96,142
20,97,158
20,98,142
20,99,152
20,100,150
20,101,147
20,102,143
20,103,173
20,104,147
20,105,147
20,106,134
20,107,145
20,108,148
20,109,143
20,110,137
20,111,147
20,112,143
20,113,133
20,114,141
20,115,139
20,116,138
20,117,133
20,118,141
20,119,149
20,120,140
20,121,131
20,122,142
20,123,127
20,124,153
20,125,125
20,126,144
20,127,132
20,128,142
20,129,114
20,130,110
20,131,110
20,132,105
20,133,114
20,134,94
20,135,118
20,136,80
20,137,108
20,138,100
20,139,123
20,140,96
20,141,108
20,142,87
20,143,624
20,144,203
20,145,121
20,146,95
20,147,117
20,148,126
20,149,117
20,150,110
20,151,115
20,152,104
20,153,118
20,154,103
20,155,135
20,156,117
20,157,134
20,158,124
20,159,136
20,160,135
20,161,131
20,162,120
20,163,127
20,164,120
20,165,126
20,166,121
20,167,128
20,168,120
20,169,134
20,170,133
20,171,145
20,172,126
20,173,138
20,174,138
20,175,131
20,176,125
20,177,143
20,178,137
20,179,769
20,180,125
20,181,153
20,182,127
20,183,160
20,184,139
20,185,161
20,186,117
20,187,143
20,188,139
20,189,155
20,190,119
20,191,159
20,192,124
20,193,154
20,194,118
20,195,155
20,196,122
20,197,166
20,198,136
20,199,150
20,200,129
20,201,162
20,202,132
20,203,157
20,204,119
20,205,166
20,206,126
20,207,169
20,208,126
20,209,173
20,210,619
20,211,186
20,212,123
20,213,213
20,214,132
20,215,218
20,216,114
20,217,184
20,218,124
20,219,197
20,220,133
20,221,346
20,222,126
20,223,198
20,224,128
20,225,201
20,226,128
20,227,207
20,228,123
20,229,211
20,230,138
20,231,198
20,232,132
20,233,210
20,234,138
20,235,1380
20,236,144
20,237,219
20,238,177
20,239,222
20,240,156
20,241,227
20,242,173
20,243,236
20,244,175
20,245,306
20,246,197
20,247,243
20,248,183
20,249,252
20,250,192
20,251,259
20,252,210
20,253,254
20,254,237
20,255,245
20,256,181
21,1,164
21,2,201
21,3,172
21,4,196
21,5,169
21,6,195
21,7,191
21,8,283
21,9,181
21,10,207
21,11,184
21,12,211
21,13,201
21,14,215
21,15,184
21,16,215
21,17,177
21,18,210
21,19,177
21,20,208
21,21,168
21,22,210
21,23,999
21,24,212
21,25,181
21,26,212
21,27,191
21,28,376
21,29,185
21,30,245
21,31,186
21,32,214
21,33,180
21,34,223
21,35,190
21,36,213
21,37,199
21,38,256
21,39,191
21,40,231
21,41,187
21,42,229
21,43,194
21,44,213
21,45,167
21,46,186
21,47,149
21,48,165
21,49,164
21,50,162
21,51,178
21,52,180
21,53,139
21,54,166
21,55,150
21,56,163
21,57,140
21,58,158
21,59,193
21,60,161
21,61,162
21,62,164
21,63,139
21,64,179
21,65,142
21,66,154
21,67,152
21,68,171
21,69,135
21,70,161
21,71,211
21,72,155
21,73,187
21,74,160
21,75,150
21,76,166
21,77,165
21,78,161
21,79,151
21,80,159
21,81,150
21,82,144
21,83,154
21,84,142
21,85,139
21,86,148
21,87,152
21,88,172
21,89,146
21,90,155
21,91,150
21,92,164
21,93,147
21,94,141
21,95,158
21,96,142
21,97,158
21,98,142
21,99,152
21,100,150
21,101,147
21,102,143
21,103,173
21,104,147
21,105,147
21,106,134
21,107,145
21,108,148
21,109,143
21,110,137
21,111,147
21,112,143
21,113,133
21,114,141
21,115,139
21,116,138
21,117,133
21,118,141
21,119,149
21,120,140
21,121,131
21,122,142
21,123,127
21,124,153
21,125,125
21,126,144
21,127,132
21,128,142
21,129,114
21,130,110
21,131,110
21,132,105
21,133,114
21,134,94
21,135,118
21,136,80
21,137,108
21,138,100
21,139,123
21,140,96
21,141,108
21,142,87
21,143,624
21,144,203
21,145,121
21,146,95
21,147,117
21,148,126
21,149,117
21,150,110
21,151,115
21,152,104
21,153,118
21,154,103
21,155,135
21,156,117
21,157,134
21,158,124
21,159,136
21,160,135
21,161,131
21,162,120
21,163,127
21,164,120
21,165,126
21,166,121
21,167,128
21,168,120
21,169,134
21,170,133
21,171,145
21,172,126
21,173,138
21,174,138
21,175,131
21,176,125
21,177,143
21,178,137
21,179,769
21,180,125
21,181,153
21,182,127
21,183,160
21,184,139
21,185,161
21,186,117
21,187,143
21,188,139
21,189,155
21,190,119
21,191,159
21,192,124
21,193,154
21,194,118
21,195,155
21,196,122
21,197,166
21,198,136
21,199,150
21,200,129
21,201,162
21,202,132
21,203,157
21,204,119
21,205,166
21,206,126
21,207,169
21,208,126
21,209,173
21,210,619
21,211,186
21,212,123
21,213,213
21,214,132
21,215,218
21,216,114
21,217,184
21,218,124
21,219,197
21,220,133
21,221,346
21,222,126
21,223,198
21,224,128
21,225,201
21,226,128
21,227,207
21,228,123
21,229,211
21,230,138
21,231,198
21,232,132
21,233,210
21,234,138
21,235,1380
21,236,144
21,237,219
21,238,177
21,239,222
21,240,156
21,241,227
21,242,173
21,243,236
21,244,175
21,245,306
21,246,197
21,247,243
21,248,183
21,249,252
21,250,192
21,251,259
21,252,210
21,253,254
21,254,237
21,255,245
21,256,181
22,1,164
22,2,201
22,3,172
22,4,196
22,5,169
22,6,195
22,7,191
22,8,283
22,9,181
22,10,207
22,11,184
22,12,211
22,13,201
22,14,215
22,15,184
22,16,215
22,17,177
22,18,210
22,19,177
22,20,208
22,21,168
22,22,210
22,23,999
22,24,212
22,25,181
22,26,212
22,27,191
22,28,376
22,29,185
22,30,245
22,31,186
22,32,214
22,33,180
22,34,223
22,35,190
22,36,213
22,37,199
22,38,256
22,39,191
22,40,231
22,41,187
22,42,229
22,43,194
22,44,213
22,45,167
22,46,186
22,47,149
22,48,165
22,49,164
22,50,162
22,51,178
22,52,180
22,53,139
22,54,166
22,55,150
22,56,163
22,57,140
22,58,158
22,59,193
22,60,161
22,61,162
22,62,164
22,63,139
22,64,179
22,65,142
22,66,154
22,67,152
22,68,171
22,69,135
22,70,161
22,71,211
22,72,155
22,73,187
22,74,160
22,75,150
22,76,166
22,77,165
22,78,161
22,79,151
22,80,159
22,81,150
22,82,144
22,83,154
22,84,142
22,85,139
22,86,148
22,87,152
22,88,172
22,89,146
22,90,155
22,91,150
22,92,164
22,93,147
22,94,141
22,95,158
22,96,142
22,97,158
22,98,142
22,99,152
22,100,150
22,101,147
22,102,143
22,103,173
22,104,147
22,105,147
22,106,134
22,107,145
22,108,148
22,109,143
22,110,137
22,111,147
22,112,143
22,113,133
22,114,141
22,115,139
22,116,138
22,117,133
22,118,141
22,119,149
22,120,140
22,121,131
22,122,142
22,123,127
22,124,153
22,125,125
22,126,144
22,127,132
22,128,142
22,129,114
22,130,110
22,131,110
22,132,105
22,133,114
22,134,94
22,135,118
22,136,80
22,137,108
22,138,100
22,139,123
22,140,96
22,141,108
22,142,87
22,143,624
22,144,203
22,145,121
22,146,95
22,147,117
22,148,126
22,149,117
22,150,110
22,151,115
22,152,104
22,153,118
22,154,103
22,155,135
22,156,117
22,157,134
22,158,124
22,159,136
22,160,135
22,161,131
22,162,120
22,163,127
22,164,120
22,165,126
22,166,121
22,167,128
22,168,120
22,169,134
22,170,133
22,171,145
22,172,126
22,173,138
22,174,138
22,175,131
22,176,125
22,177,143
22,178,137
22,179,769
22,180,125
22,181,153
22,182,127
22,183,160
22,184,139
22,185,161
22,186,117
22,187,143
22,188,139
22,189,155
22,190,119
22,191,159
22,192,124
22,193,154
22,194,118
22,195,155
22,196,122
22,197,166
22,198,136
22,199,150
22,200,129
22,201,162
22,202,132
22,203,157
22,204,119
22,205,166
22,206,126
22,207,169
22,208,126
22,209,173
22,210,619
22,211,186
22,212,123
22,213,213
22,214,132
22,215,218
22,216,114
22,217,184
22,218,124
22,219,197
22,220,133
22,221,346
22,222,126
22,223,198
22,224,128
22,225,201
22,226,128
22,227,207
22,228,123
22,229,211
22,230,138
22,231,198
22,232,132
22,233,210
22,234,138
22,235,1380
22,236,144
22,237,219
22,238,177
22,239,222
22,240,156
22,241,227
22,242,173
22,243,236
22,244,175
22,245,306
22,246,197
22,247,243
22,248,183
22,249,252
22,250,192
22,251,259
22,252,210
22,253,254
22,254,237
22,255,245
22,256,181
23,1,164
23,2,201
23,3,172
23,4,196
23,5,169
23,6,195
23,7,191
23,8,283
23,9,181
23,10,207
23,11,184
23,12,211
23,13,201
23,14,215
23,15,184
23,16,215
23,17,177
23,18,210
23,19,177
23,20,208
23,21,168
23,22,210
23,23,999
23,24,212
23,25,181
23,26,212
23,27,191
23,28,376
23,29,185
23,30,245
23,31,186
23,32,214
23,33,180
23,34,223
23,35,190
23,36,213
23,37,199
23,38,256
23,39,191
23,40,231
23,41,187
23,42,229
23,43,194
23,44,213
23,45,167
23,46,186
23,47,149
23,48,165
23,49,164
23,50,162
23,51,178
23,52,180
23,53,139
23,54,166
23,55,150
23,56,163
23,57,140
23,58,158
23,59,193
23,60,161
23,61,162
23,62,164
23,63,139
23,64,179
23,65,142
23,66,154
23,67,152
23,68,171
23,69,135
23,70,161
23,71,211
23,72,155
23,73,187
23,74,160
23,75,150
23,76,166
23,77,165
23,78,161
23,79,151
23,80,159
23,81,150
23,82,144
23,83,154
23,84,142
23,85,139
23,86,148
23,87,152
23,88,172
23,89,146
23,90,155
23,91,150
23,92,164
23,93,147
23,94,141
23,95,158
23,96,142
23,97,158
23,98,142
23,99,152
23,100,150
23,101,147
23,102,143
23,103,173
23,104,147
23,105,147
23,106,134
23,107,145
23,108,148
23,109,143
23,110,137
23,111,147
23,112,143
23,113,133
23,114,141
23,115,139
23,116,138
23,117,133
23,118,141
23,119,149
23,120,140
23,121,131
23,122,142
23,123,127
23,124,153
23,125,125
23,126,144
23,127,132
23,128,142
23,129,114
23,130,110
23,131,110
23,132,105
23,133,114
23,134,94
23,135,118
23,136,80
23,137,108
23,138,100
23,139,123
23,140,96
23,141,108
23,142,87
23,143,624
23,144,203
23,145,121
23,146,95
23,147,117
23,148,126
23,149,117
23,150,110
23,151,115
23,152,104
23,153,118
23,154,103
23,155,135
23,156,117
23,157,134
23,158,124
23,159,136
23,160,135
23,161,131
23,162,120
23,163,127
23,164,120
23,165,126
23,166,121
23,167,128
23,168,120
23,169,134
23,170,133
23,171,145
23,172,126
23,173,138
23,174,138
23,175,131
23,176,125
23,177,143
23,178,137
23,179,769
23,180,125
23,181,153
23,182,127
23,183,160
23,184,139
23,185,161
23,186,117
23,187,143
23,188,139
23,189,155
23,190,119
23,191,159
23,192,124
23,193,154
23,194,118
23,195,155
23,196,122
23,197,166
23,198,136
23,199,150
23,200,129
23,201,162
23,202,132
23,203,157
23,204,119
23,205,166
23,206,126
23,207,169
23,208,126
23,209,173
23,210,619
23,211,186
23,212,123
23,213,213
23,214,132
23,215,218
23,216,114
23,217,184
23,218,124
23,219,197
23,220,133
23,221,346
23,222,126
23,223,198
23,224,128
23,225,201
23,226,128
23,227,207
23,228,123
23,229,211
23,230,138
23,231,198
23,232,132
23,233,210
23,234,138
23,235,1380
23,236,144
23,237,219
23,238,177
23,239,222
23,240,156
23,241,227
23,242,173
23,243,236
23,244,175
23,245,306
23,246,197
23,247,243
23,248,183
23,249,252
23,250,192
23,251,259
23,252,210
23,253,254
23,254,237
23,255,245
23,256,181
24,1,164
24,2,201
24,3,172
24,4,196
24,5,169
24,6,195
24,7,191
24,8,283
24,9,181
24,10,207
24,11,184
24,12,211
24,13,201
24,14,215
24,15,184
24,16,215
24,17,177
24,18,210
24,19,177
24,20,208
24,21,168
24,22,210
24,23,999
24,24,212
24,25,181
24,26,212
24,27,191
24,28,376
24,29,185
24,30,245
24,31,186
24,32,214
24,33,180
24,34,223
24,35,190
24,36,213
24,37,199
24,38,256
24,39,191
24,40,231
24,41,187
24,42,229
24,43,194
24,44,213
24,45,167
24,46,186
24,47,149
24,48,165
24,49,164
24,50,162
24,51,178
24,52,180
24,53,139
24,54,166
24,55,150
24,56,163
24,57,140
24,58,158
24,59,193
24,60,161
24,61,162
24,62,164
24,63,139
24,64,179
24,65,142
24,66,154
24,67,152
24,68,171
24,69,135
24,70,161
24,71,211
24,72,155
24,73,187
24,74,160
24,75,150
24,76,166
24,77,165
24,78,161
24,79,151
24,80,159
24,81,150
24,82,144
24,83,154
24,84,142
24,85,139
24,86,148
24,87,152
24,88,172
24,89,146
24,90,155
24,91,150
24,92,164
24,93,147
24,94,141
24,95,158
24,96,142
24,97,158
24,98,142
24,99,152
24,100,150
24,101,147
24,102,143
24,103,173
24,104,147
24,105,147
24,106,134
24,107,145
24,108,148
24,109,143
24,110,137
24,111,147
24,112,143
24,113,133
24,114,141
24,115,139
24,116,138
24,117,133
24,118,141
24,119,149
24,120,140
24,121,131
24,122,142
24,123,127
24,124,153
24,125,125
24,126,144
24,127,132
24,128,142
24,129,114
24,130,110
24,131,110
24,132,105
24,133,114
24,134,94
24,135,118
24,136,80
24,137,108
24,138,100
24,139,123
24,140,96
24,141,108
24,142,87
24,143,624
24,144,203
24,145,121
24,146,95
24,147,117
24,148,126
24,149,117
24,150,110
24,151,115
24,152,104
24,153,118
24,154,103
24,155,135
24,156,117
24,157,134
24,158,124
24,159,136
24,160,135
24,161,131
24,162,120
24,163,127
24,164,120
24,165,126
24,166,121
24,167,128
24,168,120
24,169,134
24,170,133
24,171,145
24,172,126
24,173,138
24,174,138
24,175,131
24,176,125
24,177,143
24,178,137
24,179,769
24,180,125
24,181,153
24,182,127
24,183,160
24,184,139
24,185,161
24,186,117
24,187,143
24,188,139
24,189,155
24,190,119
24,191,159
24,192,124
24,193,154
24,194,118
24,195,155
24,196,122
24,197,166
24,198,136
24,199,150
24,200,129
24,201,162
24,202,132
24,203,157
24,204,119
24,205,166
24,206,126
24,207,169
24,208,126
24,209,173
24,210,619
24,211,186
24,212,123
24,213,213
24,214,132
24,215,218
24,216,114
24,217,184
24,218,124
24,219,197
24,220,133
24,221,346
24,222,126
24,223,198
24,224,128
24,225,201
24,226,128
24,227,207
24,228,123
24,229,211
24,230,138
24,231,198
24,232,132
24,233,210
24,234,138
24,235,1380
24,236,144
24,237,219
24,238,177
24,239,222
24,240,156
24,241,227
24,242,173
24,243,236
24,244,175
24,245,306
24,246,197
24,247,243
24,248,183
24,249,252
24,250,192
24,251,259
24,252,210
24,253,254
24,254,237
24,255,245
24,256,181
25,1,163
25,2,203
25,3,173
25,4,197
25,5,168
25,6,195
25,7,190
25,8,283
25,9,181
25,10,207
25,11,185
25,12,211
25,13,200
25,14,215
25,15,185
25,16,215
25,17,177
25,18,209
25,19,177
25,20,207
25,21,169
25,22,210
25,23,952
25,24,211
25,25,182
25,26,213
25,27,190
25,28,376
25,29,186
25,30,246
25,31,186
25,32,214
25,33,181
25,34,223
25,35,189
25,36,213
25,37,198
25,38,256
25,39,191
25,40,231
25,41,187
25,42,230
25,43,192
25,44,214
25,45,167
25,46,186
25,47,149
25,48,165
25,49,166
25,50,163
25,51,177
25,52,179
25,53,139
25,54,166
25,55,150
25,56,165
25,57,141
25,58,158
25,59,195
25,60,161
25,61,162
25,62,163
25,63,138
25,64,179
25,65,142
25,66,154
25,67,152
25,68,171
25,69,137
25,70,161
25,71,210
25,72,155
25,73,186
25,74,160
25,75,151
25,76,167
25,77,166
25,78,162
25,79,154
25,80,160
25,81,152
25,82,143
25,83,154
25,84,141
25,85,140
25,86,148
25,87,153
25,88,172
25,89,146
25,90,154
25,91,151
25,92,166
25,93,147
25,94,142
25,95,157
25,96,143
25,97,156
25,98,144
25,99,152
25,100,149
25,101,147
25,102,142
25,103,173
25,104,147
25,105,147
25,106,133
25,107,146
25,108,146
25,109,144
25,110,137
25,111,147
25,112,143
25,113,133
25,114,141
25,115,139
25,116,139
25,117,135
25,118,141
25,119,149
25,120,139
25,121,131
25,122,142
25,123,126
25,124,154
25,125,126
25,126,144
25,127,133
25,128,142
25,129,114
25,130,110
25,131,111
25,132,105
25,133,113
25,134,94
25,135,118
25,136,78
25,137,109
25,138,101
25,139,122
25,140,96
25,141,109
25,142,87
25,143,623
25,144,202
25,145,121
25,146,95
25,147,116
25,148,126
25,149,117
25,150,110
25,151,115
25,152,106
25,153,120
25,154,104
25,155,136
25,156,116
25,157,134
25,158,125
25,159,137
25,160,136
25,161,131
25,162,121
25,163,127
25,164,119
25,165,127
25,166,122
25,167,128
25,168,122
25,169,133
25,170,134
25,171,145
25,172,126
25,173,138
25,174,136
25,175,132
25,176,126
25,177,144
25,178,138
25,179,766
25,180,126
25,181,152
25,182,128
25,183,159
25,184,139
25,185,162
25,186,117
25,187,144
25,188,139
25,189,157
25,190,118
25,191,159
25,192,123
25,193,154
25,194,117
25,195,155
25,196,122
25,197,166
25,198,136
25,199,150
25,200,130
25,201,162
25,202,132
25,203,157
25,204,119
25,205,166
25,206,126
25,207,169
25,208,125
25,209,173
25,210,616
25,211,186
25,212,123
25,213,214
25,214,131
25,215,216
25,216,114
25,217,184
25,218,125
25,219,196
25,220,133
25,221,345
25,222,125
25,223,197
25,224,128
25,225,201
25,226,128
25,227,207
25,228,123
25,229,214
25,230,138
25,231,199
25,232,132
25,233,210
25,234,138
25,235,1381
25,236,145
25,237,220
25,238,177
25,239,221
25,240,157
25,241,228
25,242,172
25,243,236
25,244,174
25,245,306
25,246,202
25,247,242
25,248,183
25,249,254
25,250,192
25,251,261
25,252,211
25,253,256
25,254,238
25,255,244
25,256,180
26,1,163
26,2,203
26,3,173
26,4,197
26,5,168
26,6,195
26,7,190
26,8,283
26,9,181
26,10,207
26,11,185
26,12,211
26,13,200
26,14,215
26,15,185
26,16,215
26,17,177
26,18,209
26,19,177
26,20,207
26,21,169
26,22,210
26,23,952
26,24,211
26,25,182
26,26,213
26,27,190
26,28,376
26,29,186
26,30,246
26,31,186
26,32,214
26,33,181
26,34,223
26,35,189
26,36,213
26,37,198
26,38,256
26,39,191
26,40,231
26,41,187
26,42,230
26,43,192
26,44,214
26,45,167
26,46,186
26,47,149
26,48,165
26,49,166
26,50,163
26,51,177
26,52,179
26,53,139
26,54,166
26,55,150
26,56,165
26,57,141
26,58,158
26,59,195
26,60,161
26,61,162
26,62,163
26,63,138
26,64,179
26,65,142
26,66,154
26,67,152
26,68,171
26,69,137
26,70,161
26,71,210
26,72,155
26,73,186
26,74,160
26,75,151
26,76,167
26,77,166
26,78,162
26,79,154
26,80,160
26,81,152
26,82,143
26,83,154
26,84,141
26,85,140
26,86,148
26,87,153
26,88,172
26,89,146
26,90,154
26,91,151
26,92,166
26,93,147
26,94,142
26,95,157
26,96,143
26,97,156
26,98,144
26,99,152
26,100,149
26,101,147
26,102,142
26,103,173
26,104,147
26,105,147
26,106,133
26,107,146
26,108,146
26,109,144
26,110,137
26,111,147
26,112,143
26,113,133
26,114,141
26,115,139
26,116,139
26,117,135
26,118,141
26,119,149
26,120,139
26,121,131
26,122,142
26,123,126
26,124,154
26,125,126
26,126,144
26,127,133
26,128,142
26,129,114
26,130,110
26,131,111
26,132,105
26,133,113
26,134,94
26,135,118
26,136,78
26,137,109
26,138,101
26,139,122
26,140,96
26,141,109
26,142,87
26,143,623
26,144,202
26,145,121
26,146,95
26,147,116
26,148,126
26,149,117
26,150,110
26,151,115
26,152,106
26,153,120
26,154,104
26,155,136
26,156,116
26,157,134
26,158,125
26,159,137
26,160,136
26,161,131
26,162,121
26,163,127
26,164,119
26,165,127
26,166,122
26,167,128
26,168,122
26,169,133
26,170,134
26,171,145
26,172,126
26,173,138
26,174,136
26,175,132
26,176,126
26,177,144
26,178,138
26,179,766
26,180,126
26,181,152
26,182,128
26,183,159
26,184,139
26,185,162
26,186,117
26,187,144
26,188,139
26,189,157
26,190,118
26,191,159
26,192,123
26,193,154
26,194,117
26,195,155
26,196,122
26,197,166
26,198,136
26,199,150
26,200,130
26,201,162
26,202,132
26,203,157
26,204,119
26,205,166
26,206,126
26,207,169
26,208,125
26,209,173
26,210,616
26,211,186
26,212,123
26,213,214
26,214,131
26,215,216
26,216,114
26,217,184
26,218,125
26,219,196
26,220,133
26,221,345
26,222,125
26,223,197
26,224,128
26,225,201
26,226,128
26,227,207
26,228,123
26,229,214
26,230,138
26,231,199
26,232,132
26,233,210
26,234,138
26,235,1381
26,236,145
26,237,220
26,238,177
26,239,221
26,240,157
26,241,228
26,242,172
26,243,236
26,244,174
26,245,306
26,246,202
26,247,242
26,248,183
26,249,254
26,250,192
26,251,261
26,252,211
26,253,256
26,254,238
26,255,244
26,256,180
27,1,163
27,2,203
27,3,173
27,4,197
27,5,168
27,6,195
27,7,190
27,8,283
27,9,181
27,10,207
27,11,185
27,12,211
27,13,200
27,14,215
27,15,185
27,16,215
27,17,177
27,18,209
27,19,177
27,20,207
27,21,169
27,22,210
27,23,952
27,24,211
27,25,182
27,26,213
27,27,190
27,28,376
27,29,186
27,30,246
27,31,186
27,32,214
27,33,181
27,34,223
27,35,189
27,36,213
27,37,198
27,38,256
27,39,191
27,40,231
27,41,187
27,42,230
27,43,192
27,44,214
27,45,167
27,46,186
27,47,149
27,48,165
27,49,166
27,50,163
27,51,177
27,52,179
27,53,139
27,54,166
27,55,150
27,56,165
27,57,141
27,58,158
27,59,195
27,60,161
27,61,162
27,62,163
27,63,138
27,64,179
27,65,142
27,66,154
27,67,152
27,68,171
27,69,137
27,70,161
27,71,210
27,72,155
27,73,186
27,74,160
27,75,151
27,76,167
27,77,166
27,78,162
27,79,154
27,80,160
27,81,152
27,82,143
27,83,154
27,84,141
27,85,140
27,86,148
27,87,153
27,88,172
27,89,146
27,90,154
27,91,151
27,92,166
27,93,147
27,94,142
27,95,157
27,96,143
27,97,156
27,98,144
27,99,152
27,100,149
27,101,147
27,102,142
27,103,173
27,104,147
27,105,147
27,106,133
27,107,146
27,108,146
27,109,144
27,110,137
27,111,147
27,112,143
27,113,133
27,114,141
27,115,139
27,116,139
27,117,135
27,118,141
27,119,149
27,120,139
27,121,131
27,122,142
27,123,126
27,124,154
27,125,126
27,126,144
27,127,133
27,128,142
27,129,114
27,130,110
27,131,111
27,132,105
27,133,113
27,134,94
27,135,118
27,136,78
27,137,109
27,138,101
27,139,122
27,140,96
27,141,109
27,142,87
27,143,623
27,144,202
27,145,121
27,146,95
27,147,116
27,148,126
27,149,117
27,150,110
27,151,115
27,152,106
27,153,120
27,154,104
27,155,136
27,156,116
27,157,134
27,158,125
27,159,137
27,160,136
27,161,131
27,162,121
27,163,127
27,164,119
27,165,127
27,166,122
27,167,128
27,168,122
27,169,133
27,170,134
27,171,145
27,172,126
27,173,138
27,174,136
27,175,132
27,176,126
27,177,144
27,178,138
27,179,766
27,180,126
27,181,152
27,182,128
27,183,159
27,184,139
27,185,162
27,186,117
27,187,144
27,188,139
27,189,157
27,190,118
27,191,159
27,192,123
27,193,154
27,194,117
27,195,155
27,196,122
27,197,166
27,198,136
27,199,150
27,200,130
27,201,162
27,202,132
27,203,157
27,204,119
27,205,166
27,206,126
27,207,169
27,208,125
27,209,173
27,210,616
27,211,186
27,212,123
27,213,214
27,214,131
27,215,216
27,216,114
27,217,184
27,218,125
27,219,196
27,220,133
27,221,345
27,222,125
27,223,197
27,224,128
27,225,201
27,226,128
27,227,207
27,228,123
27,229,214
27,230,138
27,231,199
27,232,132
27,233,210
27,234,138
27,235,1381
27,236,145
27,237,220
27,238,177
27,239,221
27,240,157
27,241,228
27,242,172
27,243,236
27,244,174
27,245,306
27,246,202
27,247,242
27,248,183
27,249,254
27,250,192
27,251,261
27,252,211
27,253,256
27,254,238
27,255,244
27,256,180
28,1,163
28,2,203
28,3,173
28,4,197
28,5,168
28,6,195
28,7,190
28,8,283
28,9,181
28,10,207
28,11,185
28,12,211
28,13,200
28,14,215
28,15,185
28,16,215
28,17,177
28,18,209
28,19,177
28,20,207
28,21,169
28,22,210
28,23,952
28,24,211
28,25,182
28,26,213
28,27,190
28,28,376
28,29,186
28,30,246
28,31,186
28,32,214
28,33,181
28,34,223
28,35,189
28,36,213
28,37,198
28,38,256
28,39,191
28,40,231
28,41,187
28,42,230
28,43,192
28,44,214
28,45,167
28,46,186
28,47,149
28,48,165
28,49,166
28,50,163
28,51,177
28,52,179
28,53,139
28,54,166
28,55,150
28,56,165
28,57,141
28,58,158
28,59,195
28,60,161
28,61,162
28,62,163
28,63,138
28,64,179
28,65,142
28,66,154
28,67,152
28,68,171
28,69,137
28,70,161
28,71,210
28,72,155
28,73,186
28,74,160
28,75,151
28,76,167
