Line,Band,Value
19,39,403
19,40,433
19,41,394
19,42,435
19,43,407
19,44,417
19,45,333
19,46,340
19,47,279
19,48,250
19,49,267
19,50,232
19,51,314
19,52,341
19,53,247
19,54,276
19,55,280
19,56,271
19,57,244
19,58,266
19,59,389
19,60,266
19,61,275
19,62,263
19,63,239
19,64,313
19,65,238
19,66,252
19,67,255
19,68,284
19,69,241
19,70,254
19,71,416
19,72,244
19,73,330
19,74,248
19,75,254
19,76,279
19,77,259
19,78,251
19,79,237
19,80,264
19,81,233
19,82,225
19,83,236
19,84,228
19,85,217
19,86,229
19,87,225
19,88,283
19,89,220
19,90,234
19,91,232
19,92,270
19,93,219
19,94,221
19,95,233
19,96,216
19,97,231
19,98,220
19,99,235
19,100,221
19,101,217
19,102,213
19,103,278
19,104,216
19,105,211
19,106,202
19,107,211
19,108,215
19,109,213
19,110,204
19,111,211
19,112,208
19,113,195
19,114,210
19,115,199
19,116,206
19,117,197
19,118,207
19,119,224
19,120,204
19,121,192
19,122,210
19,123,182
19,124,228
19,125,177
19,126,200
19,127,188
19,128,194
19,129,163
19,130,191
19,131,162
19,132,170
19,133,157
19,134,139
19,135,161
19,136,117
19,137,142
19,138,138
19,139,158
19,140,133
19,141,140
19,142,125
19,143,1520
19,144,425
19,145,159
19,146,125
19,147,144
19,148,211
19,149,147
19,150,141
19,151,145
19,152,141
19,153,145
19,154,133
19,155,185
19,156,147
19,157,185
19,158,161
19,159,166
19,160,202
19,161,181
19,162,149
19,163,155
19,164,149
19,165,155
19,166,155
19,167,159
19,168,151
19,169,163
19,170,173
19,171,188
19,172,156
19,173,170
19,174,190
19,175,160
19,176,155
19,177,173
19,178,195
19,179,1844
19,180,165
19,181,193
19,182,165
19,183,211
19,184,176
19,185,199
19,186,149
19,187,173
19,188,194
19,189,188
19,190,150
19,191,210
19,192,166
19,193,186
19,194,150
19,195,186
19,196,159
19,197,214
19,198,193
19,199,185
19,200,170
19,201,202
19,202,179
19,203,199
19,204,165
19,205,207
19,206,173
19,207,213
19,208,174
19,209,221
19,210,1509
19,211,253
19,212,176
19,213,331
19,214,203
19,215,352
19,216,177
19,217,247
19,218,191
19,219,274
19,220,202
19,221,707
19,222,203
19,223,280
19,224,216
19,225,298
19,226,218
19,227,308
19,228,220
19,229,311
19,230,242
19,231,306
19,232,246
19,233,336
19,234,262
19,235,3494
19,236,282
19,237,363
19,238,357
19,239,385
19,240,330
19,241,398
19,242,356
19,243,426
19,244,370
19,245,629
19,246,467
19,247,466
19,248,418
19,249,502
19,250,439
19,251,510
19,252,473
19,253,517
19,254,541
19,255,503
19,256,424
20,1,284
20,2,325
20,3,303
20,4,327
20,5,303
20,6,327
20,7,332
20,8,561
20,9,323
20,10,364
20,11,321
20,12,349
20,13,388
20,14,362
20,15,341
20,16,367
20,17,323
20,18,357
20,19,320
20,20,354
20,21,311
20,22,366
20,23,2401
20,24,359
20,25,334
20,26,362
20,27,354
20,28,812
20,29,340
20,30,454
20,31,359
20,32,389
20,33,359
20,34,406
20,35,374
20,36,406
20,37,411
20,38,527
20,39,403
20,40,433
20,41,394
20,42,435
20,43,407
20,44,417
20,45,333
20,46,340
20,47,279
20,48,250
20,49,267
20,50,232
20,51,314
20,52,341
20,53,247
20,54,276
20,55,280
20,56,271
20,57,244
20,58,266
20,59,389
20,60,266
20,61,275
20,62,263
20,63,239
20,64,313
20,65,238
20,66,252
20,67,255
20,68,284
20,69,241
20,70,254
20,71,416
20,72,244
20,73,330
20,74,248
20,75,254
20,76,279
20,77,259
20,78,251
20,79,237
20,80,264
20,81,233
20,82,225
20,83,236
20,84,228
20,85,217
20,86,229
20,87,225
20,88,283
20,89,220
20,90,234
20,91,232
20,92,270
20,93,219
20,94,221
20,95,233
20,96,216
20,97,231
20,98,220
20,99,235
20,100,221
20,101,217
20,102,213
20,103,278
20,104,216
20,105,211
20,106,202
20,107,211
20,108,215
20,109,213
20,110,204
20,111,211
20,112,208
20,113,195
20,114,210
20,115,199
20,116,206
20,117,197
20,118,207
20,119,224
20,120,204
20,121,192
20,122,210
20,123,182
20,124,228
20,125,177
20,126,200
20,127,188
20,128,194
20,129,163
20,130,191
20,131,162
20,132,170
20,133,157
20,134,139
20,135,161
20,136,117
20,137,142
20,138,138
20,139,158
20,140,133
20,141,140
20,142,125
20,143,1520
20,144,425
20,145,159
20,146,125
20,147,144
20,148,211
20,149,147
20,150,141
20,151,145
20,152,141
20,153,145
20,154,133
20,155,185
20,156,147
20,157,185
20,158,161
20,159,166
20,160,202
20,161,181
20,162,149
20,163,155
20,164,149
20,165,155
20,166,155
20,167,159
20,168,151
20,169,163
20,170,173
20,171,188
20,172,156
20,173,170
20,174,190
20,175,160
20,176,155
20,177,173
20,178,195
20,179,1844
20,180,165
20,181,193
20,182,165
20,183,211
20,184,176
20,185,199
20,186,149
20,187,173
20,188,194
20,189,188
20,190,150
20,191,210
20,192,166
20,193,186
20,194,150
20,195,186
20,196,159
20,197,214
20,198,193
20,199,185
20,200,170
20,201,202
20,202,179
20,203,199
20,204,165
20,205,207
20,206,173
20,207,213
20,208,174
20,209,221
20,210,1509
20,211,253
20,212,176
20,213,331
20,214,203
20,215,352
20,216,177
20,217,247
20,218,191
20,219,274
20,220,202
20,221,707
20,222,203
20,223,280
20,224,216
20,225,298
20,226,218
20,227,308
20,228,220
20,229,311
20,230,242
20,231,306
20,232,246
20,233,336
20,234,262
20,235,3494
20,236,282
20,237,363
20,238,357
20,239,385
20,240,330
20,241,398
20,242,356
20,243,426
20,244,370
20,245,629
20,246,467
20,247,466
20,248,418
20,249,502
20,250,439
20,251,510
20,252,473
20,253,517
20,254,541
20,255,503
20,256,424
21,1,286
21,2,323
21,3,302
21,4,328
21,5,302
21,6,328
21,7,332
21,8,560
21,9,324
21,10,364
21,11,320
21,12,350
21,13,389
21,14,362
21,15,341
21,16,365
21,17,324
21,18,358
21,19,320
21,20,353
21,21,312
21,22,366
21,23,2403
21,24,360
21,25,334
21,26,360
21,27,354
21,28,808
21,29,341
21,30,445
21,31,359
21,32,389
21,33,358
21,34,408
21,35,375
21,36,407
21,37,410
21,38,527
21,39,404
21,40,432
21,41,396
21,42,437
21,43,408
21,44,416
21,45,332
21,46,338
21,47,279
21,48,251
21,49,266
21,50,230
21,51,319
21,52,335
21,53,247
21,54,277
21,55,279
21,56,270
21,57,243
21,58,267
21,59,391
21,60,266
21,61,275
21,62,262
21,63,237
21,64,314
21,65,237
21,66,251
21,67,251
21,68,283
21,69,243
21,70,253
21,71,416
21,72,244
21,73,331
21,74,248
21,75,255
21,76,279
21,77,259
21,78,252
21,79,239
21,80,262
21,81,233
21,82,226
21,83,235
21,84,230
21,85,216
21,86,228
21,87,227
21,88,282
21,89,220
21,90,234
21,91,232
21,92,271
21,93,218
21,94,220
21,95,233
21,96,217
21,97,232
21,98,218
21,99,234
21,100,222
21,101,217
21,102,213
21,103,278
21,104,215
21,105,211
21,106,201
21,107,212
21,108,214
21,109,210
21,110,204
21,111,210
21,112,208
21,113,195
21,114,210
21,115,199
21,116,206
21,117,197
21,118,207
21,119,225
21,120,203
21,121,190
21,122,206
21,123,181
21,124,224
21,125,178
21,126,199
21,127,188
21,128,194
21,129,164
21,130,190
21,131,162
21,132,172
21,133,157
21,134,139
21,135,162
21,136,116
21,137,142
21,138,137
21,139,159
21,140,133
21,141,138
21,142,124
21,143,1522
21,144,424
21,145,160
21,146,125
21,147,144
21,148,209
21,149,148
21,150,141
21,151,144
21,152,139
21,153,147
21,154,132
21,155,185
21,156,146
21,157,186
21,158,161
21,159,166
21,160,197
21,161,182
21,162,149
21,163,153
21,164,149
21,165,155
21,166,155
21,167,160
21,168,150
21,169,162
21,170,172
21,171,186
21,172,156
21,173,169
21,174,189
21,175,160
21,176,155
21,177,172
21,178,192
21,179,1859
21,180,163
21,181,195
21,182,165
21,183,211
21,184,176
21,185,200
21,186,147
21,187,173
21,188,193
21,189,188
21,190,149
21,191,210
21,192,164
21,193,187
21,194,151
21,195,186
21,196,158
21,197,214
21,198,192
21,199,184
21,200,168
21,201,202
21,202,176
21,203,200
21,204,165
21,205,207
21,206,174
21,207,212
21,208,172
21,209,221
21,210,1509
21,211,254
21,212,177
21,213,330
21,214,202
21,215,351
21,216,177
21,217,246
21,218,190
21,219,273
21,220,203
21,221,707
21,222,203
21,223,280
21,224,213
21,225,297
21,226,217
21,227,306
21,228,218
21,229,310
21,230,242
21,231,307
21,232,246
21,233,338
21,234,263
21,235,3488
21,236,282
21,237,363
21,238,355
21,239,388
21,240,329
21,241,399
21,242,356
21,243,426
21,244,369
21,245,630
21,246,467
21,247,465
21,248,418
21,249,502
21,250,436
21,251,511
21,252,472
21,253,517
21,254,543
21,255,503
21,256,422
22,1,286
22,2,323
22,3,302
22,4,328
22,5,302
22,6,328
22,7,332
22,8,560
22,9,324
22,10,364
22,11,320
22,12,350
22,13,389
22,14,362
22,15,341
22,16,365
22,17,324
22,18,358
22,19,320
22,20,353
22,21,312
22,22,366
22,23,2403
22,24,360
22,25,334
22,26,360
22,27,354
22,28,808
22,29,341
22,30,445
22,31,359
22,32,389
22,33,358
22,34,408
22,35,375
22,36,407
22,37,410
22,38,527
22,39,404
22,40,432
22,41,396
22,42,437
22,43,408
22,44,416
22,45,332
22,46,338
22,47,279
22,48,251
22,49,266
22,50,230
22,51,319
22,52,335
22,53,247
22,54,277
22,55,279
22,56,270
22,57,243
22,58,267
22,59,391
22,60,266
22,61,275
22,62,262
22,63,237
22,64,314
22,65,237
22,66,251
22,67,251
22,68,283
22,69,243
22,70,253
22,71,416
22,72,244
22,73,331
22,74,248
22,75,255
22,76,279
22,77,259
22,78,252
22,79,239
22,80,262
22,81,233
22,82,226
22,83,235
22,84,230
22,85,216
22,86,228
22,87,227
22,88,282
22,89,220
22,90,234
22,91,232
22,92,271
22,93,218
22,94,220
22,95,233
22,96,217
22,97,232
22,98,218
22,99,234
22,100,222
22,101,217
22,102,213
22,103,278
22,104,215
22,105,211
22,106,201
22,107,212
22,108,214
22,109,210
22,110,204
22,111,210
22,112,208
22,113,195
22,114,210
22,115,199
22,116,206
22,117,197
22,118,207
22,119,225
22,120,203
22,121,190
22,122,206
22,123,181
22,124,224
22,125,178
22,126,199
22,127,188
22,128,194
22,129,164
22,130,190
22,131,162
22,132,172
22,133,157
22,134,139
22,135,162
22,136,116
22,137,142
22,138,137
22,139,159
22,140,133
22,141,138
22,142,124
22,143,1522
22,144,424
22,145,160
22,146,125
22,147,144
22,148,209
22,149,148
22,150,141
22,151,144
22,152,139
22,153,147
22,154,132
22,155,185
22,156,146
22,157,186
22,158,161
22,159,166
22,160,197
22,161,182
22,162,149
22,163,153
22,164,149
22,165,155
22,166,155
22,167,160
22,168,150
22,169,162
22,170,172
22,171,186
22,172,156
22,173,169
22,174,189
22,175,160
22,176,155
22,177,172
22,178,192
22,179,1859
22,180,163
22,181,195
22,182,165
22,183,211
22,184,176
22,185,200
22,186,147
22,187,173
22,188,193
22,189,188
22,190,149
22,191,210
22,192,164
22,193,187
22,194,151
22,195,186
22,196,158
22,197,214
22,198,192
22,199,184
22,200,168
22,201,202
22,202,176
22,203,200
22,204,165
22,205,207
22,206,174
22,207,212
22,208,172
22,209,221
22,210,1509
22,211,254
22,212,177
22,213,330
22,214,202
22,215,351
22,216,177
22,217,246
22,218,190
22,219,273
22,220,203
22,221,707
22,222,203
22,223,280
22,224,213
22,225,297
22,226,217
22,227,306
22,228,218
22,229,310
22,230,242
22,231,307
22,232,246
22,233,338
22,234,263
22,235,3488
22,236,282
22,237,363
22,238,355
22,239,388
22,240,329
22,241,399
22,242,356
22,243,426
22,244,369
22,245,630
22,246,467
22,247,465
22,248,418
22,249,502
22,250,436
22,251,511
22,252,472
22,253,517
22,254,543
22,255,503
22,256,422
23,1,286
23,2,323
23,3,301
23,4,328
23,5,302
23,6,328
23,7,332
23,8,555
23,9,325
23,10,363
23,11,322
23,12,350
23,13,385
23,14,360
23,15,340
23,16,366
23,17,359
23,18,357
23,19,320
23,20,353
23,21,312
23,22,363
23,23,2393
23,24,360
23,25,334
23,26,359
23,27,353
23,28,809
23,29,343
23,30,454
23,31,359
23,32,387
23,33,358
23,34,406
23,35,375
23,36,405
23,37,410
23,38,529
23,39,405
23,40,433
23,41,394
23,42,436
23,43,409
23,44,415
23,45,333
23,46,336
23,47,279
23,48,250
23,49,266
23,50,230
23,51,320
23,52,335
23,53,247
23,54,276
23,55,279
23,56,270
23,57,244
23,58,266
23,59,390
23,60,264
23,61,275
23,62,262
23,63,238
23,64,314
23,65,238
23,66,251
23,67,254
23,68,283
23,69,245
23,70,252
23,71,415
23,72,243
23,73,354
23,74,246
23,75,255
23,76,279
23,77,259
23,78,249
23,79,238
23,80,261
23,81,232
23,82,224
23,83,235
23,84,229
23,85,217
23,86,229
23,87,227
23,88,282
23,89,220
23,90,232
23,91,232
23,92,268
23,93,219
23,94,220
23,95,233
23,96,217
23,97,232
23,98,216
23,99,233
23,100,220
23,101,217
23,102,212
23,103,283
23,104,216
23,105,212
23,106,202
23,107,211
23,108,213
23,109,211
23,110,203
23,111,211
23,112,207
23,113,197
23,114,209
23,115,200
23,116,205
23,117,197
23,118,207
23,119,223
23,120,203
23,121,191
23,122,207
23,123,181
23,124,225
23,125,178
23,126,200
23,127,189
23,128,192
23,129,163
23,130,189
23,131,164
23,132,169
23,133,157
23,134,138
23,135,162
23,136,115
23,137,142
23,138,136
23,139,159
23,140,133
23,141,140
23,142,124
23,143,1523
23,144,425
23,145,159
23,146,125
23,147,143
23,148,209
23,149,147
23,150,141
23,151,144
23,152,138
23,153,147
23,154,132
23,155,186
23,156,146
23,157,186
23,158,158
23,159,165
23,160,200
23,161,181
23,162,147
23,163,155
23,164,149
23,165,155
23,166,154
23,167,159
23,168,150
23,169,163
23,170,171
23,171,186
23,172,155
23,173,169
23,174,189
23,175,160
23,176,154
23,177,172
23,178,193
23,179,1848
23,180,164
23,181,196
23,182,164
23,183,212
23,184,175
23,185,201
23,186,148
23,187,174
23,188,192
23,189,189
23,190,149
23,191,210
23,192,163
23,193,186
23,194,150
23,195,186
23,196,158
23,197,213
23,198,191
23,199,184
23,200,168
23,201,201
23,202,177
23,203,199
23,204,164
23,205,208
23,206,172
23,207,212
23,208,173
23,209,221
23,210,1508
23,211,255
23,212,175
23,213,331
23,214,203
23,215,347
23,216,175
23,217,246
23,218,191
23,219,273
23,220,201
23,221,703
23,222,202
23,223,277
23,224,212
23,225,298
23,226,217
23,227,307
23,228,219
23,229,311
23,230,241
23,231,307
23,232,247
23,233,337
23,234,261
23,235,3486
23,236,282
23,237,364
23,238,355
23,239,387
23,240,327
23,241,398
23,242,355
23,243,426
23,244,369
23,245,625
23,246,468
23,247,467
23,248,416
23,249,504
23,250,437
23,251,511
23,252,472
23,253,517
23,254,535
23,255,502
23,256,422
24,1,286
24,2,323
24,3,301
24,4,328
24,5,302
24,6,328
24,7,332
24,8,555
24,9,325
24,10,363
24,11,322
24,12,350
24,13,385
24,14,360
24,15,340
24,16,366
24,17,359
24,18,357
24,19,320
24,20,353
24,21,312
24,22,363
24,23,2393
24,24,360
24,25,334
24,26,359
24,27,353
24,28,809
24,29,343
24,30,454
24,31,359
24,32,387
24,33,358
24,34,406
24,35,375
24,36,405
24,37,410
24,38,529
24,39,405
24,40,433
24,41,394
24,42,436
24,43,409
24,44,415
24,45,333
24,46,336
24,47,279
24,48,250
24,49,266
24,50,230
24,51,320
24,52,335
24,53,247
24,54,276
24,55,279
24,56,270
24,57,244
24,58,266
24,59,390
24,60,264
24,61,275
24,62,262
24,63,238
24,64,314
24,65,238
24,66,251
24,67,254
24,68,283
24,69,245
24,70,252
24,71,415
24,72,243
24,73,354
24,74,246
24,75,255
24,76,279
24,77,259
24,78,249
24,79,238
24,80,261
24,81,232
24,82,224
24,83,235
24,84,229
24,85,217
24,86,229
24,87,227
24,88,282
24,89,220
24,90,232
24,91,232
24,92,268
24,93,219
24,94,220
24,95,233
24,96,217
24,97,232
24,98,216
24,99,233
24,100,220
24,101,217
24,102,212
24,103,283
24,104,216
24,105,212
24,106,202
24,107,211
24,108,213
24,109,211
24,110,203
24,111,211
24,112,207
24,113,197
24,114,209
24,115,200
24,116,205
24,117,197
24,118,207
24,119,223
24,120,203
24,121,191
24,122,207
24,123,181
24,124,225
24,125,178
24,126,200
24,127,189
24,128,192
24,129,163
24,130,189
24,131,164
24,132,169
24,133,157
24,134,138
24,135,162
24,136,115
24,137,142
24,138,136
24,139,159
24,140,133
24,141,140
24,142,124
24,143,1523
24,144,425
24,145,159
24,146,125
24,147,143
24,148,209
24,149,147
24,150,141
24,151,144
24,152,138
24,153,147
24,154,132
24,155,186
24,156,146
24,157,186
24,158,158
24,159,165
24,160,200
24,161,181
24,162,147
24,163,155
24,164,149
24,165,155
24,166,154
24,167,159
24,168,150
24,169,163
24,170,171
24,171,186
24,172,155
24,173,169
24,174,189
24,175,160
24,176,154
24,177,172
24,178,193
24,179,1848
24,180,164
24,181,196
24,182,164
24,183,212
24,184,175
24,185,201
24,186,148
24,187,174
24,188,192
24,189,189
24,190,149
24,191,210
24,192,163
24,193,186
24,194,150
24,195,186
24,196,158
24,197,213
24,198,191
24,199,184
24,200,168
24,201,201
24,202,177
24,203,199
24,204,164
24,205,208
24,206,172
24,207,212
24,208,173
24,209,221
24,210,1508
24,211,255
24,212,175
24,213,331
24,214,203
24,215,347
24,216,175
24,217,246
24,218,191
24,219,273
24,220,201
24,221,703
24,222,202
24,223,277
24,224,212
24,225,298
24,226,217
24,227,307
24,228,219
24,229,311
24,230,241
24,231,307
24,232,247
24,233,337
24,234,261
24,235,3486
24,236,282
24,237,364
24,238,355
24,239,387
24,240,327
24,241,398
24,242,355
24,243,426
24,244,369
24,245,625
24,246,468
24,247,467
24,248,416
24,249,504
24,250,437
24,251,511
24,252,472
24,253,517
24,254,535
24,255,502
24,256,422
25,1,285
25,2,325
25,3,303
25,4,329
25,5,302
25,6,329
25,7,332
25,8,568
25,9,323
25,10,364
25,11,322
25,12,350
25,13,386
25,14,362
25,15,341
25,16,367
25,17,326
25,18,358
25,19,321
25,20,353
25,21,311
25,22,365
25,23,2393
25,24,361
25,25,334
25,26,362
25,27,360
25,28,811
25,29,342
25,30,453
25,31,359
25,32,389
25,33,358
25,34,406
25,35,377
25,36,407
25,37,412
25,38,527
25,39,405
25,40,434
25,41,394
25,42,434
25,43,407
25,44,417
25,45,333
25,46,339
25,47,279
25,48,251
25,49,267
25,50,232
25,51,312
25,52,335
25,53,249
25,54,277
25,55,279
25,56,270
25,57,245
25,58,268
25,59,391
25,60,266
25,61,274
25,62,262
25,63,239
25,64,315
25,65,238
25,66,252
25,67,255
25,68,284
25,69,241
25,70,253
25,71,416
25,72,242
25,73,357
25,74,248
25,75,255
25,76,280
25,77,259
25,78,252
25,79,239
25,80,263
25,81,232
25,82,227
25,83,235
25,84,230
25,85,218
25,86,229
25,87,227
25,88,284
25,89,219
25,90,234
25,91,232
25,92,273
25,93,221
25,94,221
25,95,234
25,96,216
25,97,233
25,98,219
25,99,235
25,100,223
25,101,217
25,102,214
25,103,279
25,104,217
25,105,213
25,106,202
25,107,211
25,108,215
25,109,212
25,110,204
25,111,213
25,112,209
25,113,196
25,114,210
25,115,199
25,116,205
25,117,197
25,118,207
25,119,225
25,120,203
25,121,191
25,122,208
25,123,183
25,124,227
25,125,179
25,126,200
25,127,189
25,128,194
25,129,165
25,130,191
25,131,162
25,132,170
25,133,157
25,134,139
25,135,163
25,136,116
25,137,144
25,138,136
25,139,159
25,140,134
25,141,139
25,142,124
25,143,1524
25,144,425
25,145,161
25,146,125
25,147,144
25,148,214
25,149,147
25,150,141
25,151,146
25,152,139
25,153,148
25,154,133
25,155,185
25,156,148
25,157,186
25,158,163
25,159,166
25,160,194
25,161,183
25,162,149
25,163,155
25,164,150
25,165,155
25,166,155
25,167,159
25,168,149
25,169,163
25,170,171
25,171,187
25,172,157
25,173,168
25,174,188
25,175,162
25,176,155
25,177,174
25,178,194
25,179,1848
25,180,166
25,181,191
25,182,169
25,183,213
25,184,176
25,185,200
25,186,148
25,187,175
25,188,191
25,189,189
25,190,151
25,191,210
25,192,166
25,193,187
25,194,152
25,195,186
25,196,159
25,197,214
25,198,192
25,199,185
25,200,169
25,201,202
25,202,178
25,203,200
25,204,165
25,205,208
25,206,174
25,207,214
25,208,174
25,209,222
25,210,1508
25,211,257
25,212,176
25,213,330
25,214,205
25,215,350
25,216,176
25,217,246
25,218,192
25,219,275
25,220,203
25,221,710
25,222,203
25,223,280
25,224,213
25,225,298
25,226,218
25,227,308
25,228,220
25,229,312
25,230,242
25,231,307
25,232,247
25,233,339
25,234,263
25,235,3475
25,236,283
25,237,365
25,238,359
25,239,385
25,240,329
25,241,400
25,242,356
25,243,426
25,244,371
25,245,626
25,246,469
25,247,466
25,248,417
25,249,506
25,250,438
25,251,513
25,252,473
25,253,519
25,254,540
25,255,507
25,256,425
26,1,285
26,2,325
26,3,303
26,4,329
26,5,302
26,6,329
26,7,332
26,8,568
26,9,323
26,10,364
26,11,322
26,12,350
26,13,386
26,14,362
26,15,341
26,16,367
26,17,326
26,18,358
26,19,321
26,20,353
26,21,311
26,22,365
26,23,2393
26,24,361
26,25,334
26,26,362
26,27,360
26,28,811
26,29,342
26,30,453
26,31,359
26,32,389
26,33,358
26,34,406
26,35,377
26,36,407
26,37,412
26,38,527
26,39,405
26,40,434
26,41,394
26,42,434
26,43,407
26,44,417
26,45,333
26,46,339
26,47,279
26,48,251
26,49,267
26,50,232
26,51,312
26,52,335
26,53,249
26,54,277
26,55,279
26,56,270
26,57,245
26,58,268
26,59,391
26,60,266
26,61,274
26,62,262
26,63,239
26,64,315
26,65,238
26,66,252
26,67,255
26,68,284
26,69,241
26,70,253
26,71,416
26,72,242
26,73,357
26,74,248
26,75,255
26,76,280
26,77,259
26,78,252
26,79,239
26,80,263
26,81,232
26,82,227
26,83,235
26,84,230
26,85,218
26,86,229
26,87,227
26,88,284
26,89,219
26,90,234
26,91,232
26,92,273
26,93,221
26,94,221
26,95,234
26,96,216
26,97,233
26,98,219
26,99,235
26,100,223
26,101,217
26,102,214
26,103,279
26,104,217
26,105,213
26,106,202
26,107,211
26,108,215
26,109,212
26,110,204
26,111,213
26,112,209
26,113,196
26,114,210
26,115,199
26,116,205
26,117,197
26,118,207
26,119,225
26,120,203
26,121,191
26,122,208
26,123,183
26,124,227
26,125,179
26,126,200
26,127,189
26,128,194
26,129,165
26,130,191
26,131,162
26,132,170
26,133,157
26,134,139
26,135,163
26,136,116
26,137,144
26,138,136
26,139,159
26,140,134
26,141,139
26,142,124
26,143,1524
26,144,425
26,145,161
26,146,125
26,147,144
26,148,214
26,149,147
26,150,141
26,151,146
26,152,139
26,153,148
26,154,133
26,155,185
26,156,148
26,157,186
26,158,163
26,159,166
26,160,194
26,161,183
26,162,149
26,163,155
26,164,150
26,165,155
26,166,155
26,167,159
26,168,149
26,169,163
26,170,171
26,171,187
26,172,157
26,173,168
26,174,188
26,175,162
26,176,155
26,177,174
26,178,194
26,179,1848
26,180,166
26,181,191
26,182,169
26,183,213
26,184,176
26,185,200
26,186,148
26,187,175
26,188,191
26,189,189
26,190,151
26,191,210
26,192,166
26,193,187
26,194,152
26,195,186
26,196,159
26,197,214
26,198,192
26,199,185
26,200,169
26,201,202
26,202,178
26,203,200
26,204,165
26,205,208
26,206,174
26,207,214
26,208,174
26,209,222
26,210,1508
26,211,257
26,212,176
26,213,330
26,214,205
26,215,350
26,216,176
26,217,246
26,218,192
26,219,275
26,220,203
26,221,710
26,222,203
26,223,280
26,224,213
26,225,298
26,226,218
26,227,308
26,228,220
26,229,312
26,230,242
26,231,307
26,232,247
26,233,339
26,234,263
26,235,3475
26,236,283
26,237,365
26,238,359
26,239,385
26,240,329
26,241,400
26,242,356
26,243,426
26,244,371
26,245,626
26,246,469
26,247,466
26,248,417
26,249,506
26,250,438
26,251,513
26,252,473
26,253,519
26,254,540
26,255,507
26,256,425
27,1,283
27,2,323
27,3,299
27,4,328
27,5,303
27,6,327
27,7,332
27,8,571
27,9,322
27,10,362
27,11,321
27,12,350
27,13,384
27,14,362
27,15,340
27,16,366
27,17,323
27,18,358
27,19,320
27,20,354
27,21,311
27,22,365
27,23,2394
27,24,359
27,25,334
27,26,360
27,27,353
27,28,810
27,29,341
27,30,445
27,31,358
27,32,387
27,33,357
27,34,405
27,35,376
27,36,406
27,37,411
27,38,527
27,39,405
27,40,431
27,41,395
27,42,435
27,43,408
27,44,414
27,45,332
27,46,338
27,47,278
27,48,250
27,49,263
27,50,230
27,51,314
27,52,335
27,53,247
27,54,277
27,55,280
27,56,269
27,57,244
27,58,265
27,59,389
27,60,263
27,61,275
27,62,262
27,63,238
27,64,314
27,65,237
27,66,250
27,67,252
27,68,282
27,69,239
27,70,252
27,71,416
27,72,243
27,73,353
27,74,245
27,75,252
27,76,279
27,77,259
27,78,251
27,79,238
27,80,262
27,81,232
27,82,226
27,83,236
27,84,229
27,85,216
27,86,228
27,87,226
27,88,282
27,89,221
27,90,233
27,91,232
27,92,270
27,93,219
27,94,221
27,95,234
27,96,215
27,97,232
27,98,218
27,99,233
27,100,222
27,101,216
27,102,213
27,103,280
27,104,216
27,105,212
27,106,201
27,107,211
27,108,214
27,109,210
27,110,203
27,111,212
27,112,207
27,113,197
27,114,211
27,115,199
27,116,205
27,117,197
27,118,205
27,119,223
27,120,203
27,121,190
27,122,208
27,123,182
27,124,226
27,125,176
27,126,198
27,127,188
27,128,192
27,129,163
27,130,191
27,131,162
27,132,169
27,133,157
27,134,138
27,135,162
27,136,116
27,137,143
27,138,137
27,139,158
27,140,133
27,141,138
27,142,123
27,143,1520
27,144,425
27,145,159
27,146,123
27,147,143
27,148,211
27,149,147
27,150,140
27,151,145
27,152,139
27,153,146
27,154,132
27,155,183
27,156,147
27,157,186
27,158,161
27,159,165
27,160,199
27,161,181
27,162,148
27,163,155
27,164,148
27,165,155
27,166,155
27,167,158
27,168,151
27,169,162
27,170,171
27,171,186
27,172,156
27,173,168
27,174,186
27,175,160
27,176,154
27,177,174
27,178,194
27,179,1846
27,180,164
27,181,195
27,182,167
27,183,210
27,184,176
27,185,199
27,186,148
27,187,174
27,188,192
27,189,188
27,190,149
27,191,210
27,192,164
27,193,186
27,194,151
27,195,186
27,196,158
27,197,214
27,198,192
27,199,184
27,200,169
27,201,200
27,202,178
27,203,199
27,204,165
27,205,207
27,206,173
27,207,212
27,208,172
27,209,220
27,210,1508
27,211,254
27,212,175
27,213,334
27,214,203
27,215,342
27,216,176
27,217,246
27,218,192
27,219,273
27,220,202
27,221,702
27,222,203
27,223,278
27,224,214
27,225,297
27,226,216
27,227,308
27,228,221
27,229,310
27,230,242
27,231,305
27,232,247
27,233,339
27,234,262
27,235,3473
27,236,281
27,237,364
27,238,357
27,239,386
27,240,329
27,241,399
27,242,356
27,243,426
27,244,370
27,245,626
27,246,468
27,247,465
27,248,416
27,249,502
27,250,438
27,251,511
27,252,472
27,253,517
27,254,543
27,255,502
27,256,422
28,1,283
28,2,323
28,3,299
28,4,328
28,5,303
28,6,327
28,7,332
28,8,571
28,9,322
28,10,362
28,11,321
28,12,350
28,13,384
28,14,362
28,15,340
28,16,366
28,17,323
28,18,358
28,19,320
28,20,354
28,21,311
28,22,365
28,23,2394
28,24,359
28,25,334
28,26,360
28,27,353
28,28,810
28,29,341
28,30,445
28,31,358
28,32,387
28,33,357
28,34,405
28,35,376
28,36,406
28,37,411
28,38,527
28,39,405
28,40,431
28,41,395
28,42,435
28,43,408
28,44,414
28,45,332
28,46,338
28,47,278
28,48,250
28,49,263
28,50,230
28,51,314
28,52,335
28,53,247
28,54,277
28,55,280
28,56,269
28,57,244
28,58,265
