Line,Band,Value
19,30,475
19,31,407
19,32,449
19,33,378
19,34,465
19,35,486
19,36,404
19,37,436
19,38,631
19,39,391
19,40,439
19,41,386
19,42,404
19,43,356
19,44,381
19,45,370
19,46,296
19,47,224
19,48,250
19,49,305
19,50,228
19,51,607
19,52,313
19,53,293
19,54,226
19,55,226
19,56,225
19,57,212
19,58,237
19,59,491
19,60,241
19,61,246
19,62,237
19,63,202
19,64,326
19,65,211
19,66,226
19,67,239
19,68,282
19,69,224
19,70,227
19,71,559
19,72,552
19,73,409
19,74,231
19,75,238
19,76,284
19,77,365
19,78,234
19,79,212
19,80,266
19,81,228
19,82,220
19,83,218
19,84,222
19,85,194
19,86,247
19,87,230
19,88,295
19,89,204
19,90,221
19,91,274
19,92,327
19,93,233
19,94,226
19,95,222
19,96,204
19,97,291
19,98,209
19,99,243
19,100,261
19,101,207
19,102,203
19,103,309
19,104,237
19,105,202
19,106,195
19,107,206
19,108,210
19,109,213
19,110,201
19,111,205
19,112,205
19,113,215
19,114,308
19,115,271
19,116,203
19,117,200
19,118,207
19,119,228
19,120,204
19,121,196
19,122,217
19,123,180
19,124,276
19,125,187
19,126,222
19,127,191
19,128,231
19,129,163
19,130,235
19,131,170
19,132,201
19,133,164
19,134,143
19,135,238
19,136,128
19,137,153
19,138,162
19,139,171
19,140,147
19,141,151
19,142,139
19,143,2597
19,144,668
19,145,231
19,146,137
19,147,155
19,148,307
19,149,159
19,150,160
19,151,166
19,152,172
19,153,193
19,154,152
19,155,239
19,156,167
19,157,218
19,158,181
19,159,179
19,160,265
19,161,216
19,162,166
19,163,242
19,164,172
19,165,172
19,166,180
19,167,177
19,168,181
19,169,179
19,170,240
19,171,218
19,172,175
19,173,191
19,174,215
19,175,187
19,176,173
19,177,190
19,178,206
19,179,3067
19,180,190
19,181,219
19,182,190
19,183,271
19,184,201
19,185,234
19,186,173
19,187,197
19,188,217
19,189,225
19,190,173
19,191,253
19,192,195
19,193,210
19,194,175
19,195,224
19,196,185
19,197,248
19,198,281
19,199,209
19,200,207
19,201,236
19,202,211
19,203,227
19,204,197
19,205,251
19,206,209
19,207,244
19,208,207
19,209,250
19,210,2526
19,211,335
19,212,207
19,213,417
19,214,283
19,215,412
19,216,208
19,217,281
19,218,259
19,219,320
19,220,259
19,221,1692
19,222,247
19,223,331
19,224,261
19,225,792
19,226,264
19,227,415
19,228,270
19,229,364
19,230,298
19,231,364
19,232,310
19,233,427
19,234,322
19,235,4095
19,236,371
19,237,454
19,238,485
19,239,473
19,240,413
19,241,481
19,242,456
19,243,519
19,244,462
19,245,862
19,246,640
19,247,849
19,248,531
19,249,653
19,250,555
19,251,631
19,252,597
19,253,654
19,254,722
19,255,630
19,256,592
20,1,348
20,2,388
20,3,366
20,4,382
20,5,357
20,6,516
20,7,386
20,8,718
20,9,1010
20,10,445
20,11,393
20,12,403
20,13,480
20,14,427
20,15,417
20,16,436
20,17,380
20,18,415
20,19,380
20,20,460
20,21,360
20,22,427
20,23,3595
20,24,409
20,25,382
20,26,408
20,27,425
20,28,1180
20,29,390
20,30,475
20,31,407
20,32,449
20,33,378
20,34,465
20,35,486
20,36,404
20,37,436
20,38,631
20,39,391
20,40,439
20,41,386
20,42,404
20,43,356
20,44,381
20,45,370
20,46,296
20,47,224
20,48,250
20,49,305
20,50,228
20,51,607
20,52,313
20,53,293
20,54,226
20,55,226
20,56,225
20,57,212
20,58,237
20,59,491
20,60,241
20,61,246
20,62,237
20,63,202
20,64,326
20,65,211
20,66,226
20,67,239
20,68,282
20,69,224
20,70,227
20,71,559
20,72,552
20,73,409
20,74,231
20,75,238
20,76,284
20,77,365
20,78,234
20,79,212
20,80,266
20,81,228
20,82,220
20,83,218
20,84,222
20,85,194
20,86,247
20,87,230
20,88,295
20,89,204
20,90,221
20,91,274
20,92,327
20,93,233
20,94,226
20,95,222
20,96,204
20,97,291
20,98,209
20,99,243
20,100,261
20,101,207
20,102,203
20,103,309
20,104,237
20,105,202
20,106,195
20,107,206
20,108,210
20,109,213
20,110,201
20,111,205
20,112,205
20,113,215
20,114,308
20,115,271
20,116,203
20,117,200
20,118,207
20,119,228
20,120,204
20,121,196
20,122,217
20,123,180
20,124,276
20,125,187
20,126,222
20,127,191
20,128,231
20,129,163
20,130,235
20,131,170
20,132,201
20,133,164
20,134,143
20,135,238
20,136,128
20,137,153
20,138,162
20,139,171
20,140,147
20,141,151
20,142,139
20,143,2597
20,144,668
20,145,231
20,146,137
20,147,155
20,148,307
20,149,159
20,150,160
20,151,166
20,152,172
20,153,193
20,154,152
20,155,239
20,156,167
20,157,218
20,158,181
20,159,179
20,160,265
20,161,216
20,162,166
20,163,242
20,164,172
20,165,172
20,166,180
20,167,177
20,168,181
20,169,179
20,170,240
20,171,218
20,172,175
20,173,191
20,174,215
20,175,187
20,176,173
20,177,190
20,178,206
20,179,3067
20,180,190
20,181,219
20,182,190
20,183,271
20,184,201
20,185,234
20,186,173
20,187,197
20,188,217
20,189,225
20,190,173
20,191,253
20,192,195
20,193,210
20,194,175
20,195,224
20,196,185
20,197,248
20,198,281
20,199,209
20,200,207
20,201,236
20,202,211
20,203,227
20,204,197
20,205,251
20,206,209
20,207,244
20,208,207
20,209,250
20,210,2526
20,211,335
20,212,207
20,213,417
20,214,283
20,215,412
20,216,208
20,217,281
20,218,259
20,219,320
20,220,259
20,221,1692
20,222,247
20,223,331
20,224,261
20,225,792
20,226,264
20,227,415
20,228,270
20,229,364
20,230,298
20,231,364
20,232,310
20,233,427
20,234,322
20,235,4095
20,236,371
20,237,454
20,238,485
20,239,473
20,240,413
20,241,481
20,242,456
20,243,519
20,244,462
20,245,862
20,246,640
20,247,849
20,248,531
20,249,653
20,250,555
20,251,631
20,252,597
20,253,654
20,254,722
20,255,630
20,256,592
21,1,348
21,2,389
21,3,367
21,4,382
21,5,358
21,6,516
21,7,387
21,8,731
21,9,1040
21,10,444
21,11,393
21,12,401
21,13,479
21,14,428
21,15,418
21,16,435
21,17,380
21,18,415
21,19,378
21,20,458
21,21,361
21,22,428
21,23,3772
21,24,409
21,25,382
21,26,408
21,27,428
21,28,1180
21,29,392
21,30,476
21,31,407
21,32,449
21,33,376
21,34,466
21,35,486
21,36,404
21,37,434
21,38,626
21,39,391
21,40,438
21,41,385
21,42,404
21,43,355
21,44,382
21,45,372
21,46,295
21,47,225
21,48,250
21,49,304
21,50,227
21,51,571
21,52,311
21,53,290
21,54,227
21,55,226
21,56,225
21,57,211
21,58,236
21,59,492
21,60,241
21,61,245
21,62,237
21,63,203
21,64,327
21,65,210
21,66,227
21,67,238
21,68,280
21,69,223
21,70,227
21,71,560
21,72,561
21,73,403
21,74,231
21,75,239
21,76,284
21,77,368
21,78,234
21,79,214
21,80,266
21,81,227
21,82,220
21,83,218
21,84,223
21,85,195
21,86,246
21,87,231
21,88,295
21,89,204
21,90,220
21,91,225
21,92,327
21,93,232
21,94,226
21,95,222
21,96,204
21,97,292
21,98,208
21,99,243
21,100,262
21,101,207
21,102,203
21,103,310
21,104,238
21,105,203
21,106,196
21,107,205
21,108,210
21,109,212
21,110,202
21,111,207
21,112,207
21,113,214
21,114,310
21,115,270
21,116,203
21,117,199
21,118,207
21,119,227
21,120,203
21,121,196
21,122,215
21,123,179
21,124,277
21,125,187
21,126,222
21,127,191
21,128,231
21,129,164
21,130,234
21,131,171
21,132,202
21,133,162
21,134,143
21,135,237
21,136,128
21,137,153
21,138,161
21,139,171
21,140,147
21,141,151
21,142,139
21,143,2598
21,144,668
21,145,229
21,146,137
21,147,156
21,148,303
21,149,159
21,150,159
21,151,166
21,152,173
21,153,194
21,154,151
21,155,236
21,156,166
21,157,220
21,158,180
21,159,180
21,160,267
21,161,217
21,162,167
21,163,244
21,164,172
21,165,171
21,166,181
21,167,178
21,168,180
21,169,180
21,170,240
21,171,218
21,172,176
21,173,190
21,174,219
21,175,186
21,176,173
21,177,191
21,178,209
21,179,3083
21,180,190
21,181,219
21,182,189
21,183,264
21,184,200
21,185,234
21,186,172
21,187,196
21,188,216
21,189,224
21,190,175
21,191,256
21,192,195
21,193,210
21,194,175
21,195,228
21,196,185
21,197,247
21,198,282
21,199,209
21,200,208
21,201,236
21,202,211
21,203,226
21,204,197
21,205,250
21,206,210
21,207,244
21,208,207
21,209,250
21,210,2518
21,211,334
21,212,209
21,213,430
21,214,282
21,215,407
21,216,209
21,217,281
21,218,295
21,219,317
21,220,259
21,221,1648
21,222,250
21,223,331
21,224,261
21,225,806
21,226,263
21,227,417
21,228,268
21,229,365
21,230,296
21,231,364
21,232,309
21,233,427
21,234,324
21,235,4095
21,236,366
21,237,457
21,238,483
21,239,472
21,240,413
21,241,481
21,242,457
21,243,518
21,244,461
21,245,864
21,246,635
21,247,851
21,248,529
21,249,657
21,250,555
21,251,628
21,252,596
21,253,655
21,254,720
21,255,629
21,256,591
22,1,348
22,2,389
22,3,367
22,4,382
22,5,358
22,6,516
22,7,387
22,8,731
22,9,1040
22,10,444
22,11,393
22,12,401
22,13,479
22,14,428
22,15,418
22,16,435
22,17,380
22,18,415
22,19,378
22,20,458
22,21,361
22,22,428
22,23,3772
22,24,409
22,25,382
22,26,408
22,27,428
22,28,1180
22,29,392
22,30,476
22,31,407
22,32,449
22,33,376
22,34,466
22,35,486
22,36,404
22,37,434
22,38,626
22,39,391
22,40,438
22,41,385
22,42,404
22,43,355
22,44,382
22,45,372
22,46,295
22,47,225
22,48,250
22,49,304
22,50,227
22,51,571
22,52,311
22,53,290
22,54,227
22,55,226
22,56,225
22,57,211
22,58,236
22,59,492
22,60,241
22,61,245
22,62,237
22,63,203
22,64,327
22,65,210
22,66,227
22,67,238
22,68,280
22,69,223
22,70,227
22,71,560
22,72,561
22,73,403
22,74,231
22,75,239
22,76,284
22,77,368
22,78,234
22,79,214
22,80,266
22,81,227
22,82,220
22,83,218
22,84,223
22,85,195
22,86,246
22,87,231
22,88,295
22,89,204
22,90,220
22,91,225
22,92,327
22,93,232
22,94,226
22,95,222
22,96,204
22,97,292
22,98,208
22,99,243
22,100,262
22,101,207
22,102,203
22,103,310
22,104,238
22,105,203
22,106,196
22,107,205
22,108,210
22,109,212
22,110,202
22,111,207
22,112,207
22,113,214
22,114,310
22,115,270
22,116,203
22,117,199
22,118,207
22,119,227
22,120,203
22,121,196
22,122,215
22,123,179
22,124,277
22,125,187
22,126,222
22,127,191
22,128,231
22,129,164
22,130,234
22,131,171
22,132,202
22,133,162
22,134,143
22,135,237
22,136,128
22,137,153
22,138,161
22,139,171
22,140,147
22,141,151
22,142,139
22,143,2598
22,144,668
22,145,229
22,146,137
22,147,156
22,148,303
22,149,159
22,150,159
22,151,166
22,152,173
22,153,194
22,154,151
22,155,236
22,156,166
22,157,220
22,158,180
22,159,180
22,160,267
22,161,217
22,162,167
22,163,244
22,164,172
22,165,171
22,166,181
22,167,178
22,168,180
22,169,180
22,170,240
22,171,218
22,172,176
22,173,190
22,174,219
22,175,186
22,176,173
22,177,191
22,178,209
22,179,3083
22,180,190
22,181,219
22,182,189
22,183,264
22,184,200
22,185,234
22,186,172
22,187,196
22,188,216
22,189,224
22,190,175
22,191,256
22,192,195
22,193,210
22,194,175
22,195,228
22,196,185
22,197,247
22,198,282
22,199,209
22,200,208
22,201,236
22,202,211
22,203,226
22,204,197
22,205,250
22,206,210
22,207,244
22,208,207
22,209,250
22,210,2518
22,211,334
22,212,209
22,213,430
22,214,282
22,215,407
22,216,209
22,217,281
22,218,295
22,219,317
22,220,259
22,221,1648
22,222,250
22,223,331
22,224,261
22,225,806
22,226,263
22,227,417
22,228,268
22,229,365
22,230,296
22,231,364
22,232,309
22,233,427
22,234,324
22,235,4095
22,236,366
22,237,457
22,238,483
22,239,472
22,240,413
22,241,481
22,242,457
22,243,518
22,244,461
22,245,864
22,246,635
22,247,851
22,248,529
22,249,657
22,250,555
22,251,628
22,252,596
22,253,655
22,254,720
22,255,629
22,256,591
23,1,348
23,2,388
23,3,365
23,4,382
23,5,357
23,6,516
23,7,386
23,8,721
23,9,984
23,10,443
23,11,392
23,12,403
23,13,479
23,14,427
23,15,417
23,16,435
23,17,380
23,18,415
23,19,379
23,20,459
23,21,360
23,22,423
23,23,3625
23,24,409
23,25,382
23,26,408
23,27,423
23,28,1178
23,29,391
23,30,477
23,31,406
23,32,449
23,33,377
23,34,464
23,35,487
23,36,404
23,37,436
23,38,630
23,39,392
23,40,442
23,41,385
23,42,403
23,43,357
23,44,381
23,45,369
23,46,295
23,47,225
23,48,249
23,49,306
23,50,227
23,51,590
23,52,312
23,53,289
23,54,226
23,55,227
23,56,226
23,57,210
23,58,238
23,59,492
23,60,241
23,61,245
23,62,236
23,63,202
23,64,326
23,65,212
23,66,228
23,67,240
23,68,280
23,69,223
23,70,228
23,71,562
23,72,555
23,73,399
23,74,230
23,75,239
23,76,280
23,77,366
23,78,234
23,79,213
23,80,263
23,81,227
23,82,223
23,83,218
23,84,224
23,85,200
23,86,248
23,87,231
23,88,295
23,89,203
23,90,219
23,91,225
23,92,333
23,93,234
23,94,225
23,95,222
23,96,204
23,97,309
23,98,207
23,99,242
23,100,260
23,101,207
23,102,203
23,103,309
23,104,237
23,105,203
23,106,196
23,107,205
23,108,211
23,109,211
23,110,201
23,111,206
23,112,206
23,113,216
23,114,308
23,115,272
23,116,203
23,117,200
23,118,207
23,119,227
23,120,204
23,121,197
23,122,217
23,123,181
23,124,278
23,125,189
23,126,221
23,127,191
23,128,232
23,129,162
23,130,234
23,131,172
23,132,200
23,133,164
23,134,144
23,135,238
23,136,128
23,137,153
23,138,162
23,139,170
23,140,148
23,141,152
23,142,139
23,143,2602
23,144,668
23,145,229
23,146,136
23,147,155
23,148,301
23,149,162
23,150,162
23,151,166
23,152,172
23,153,194
23,154,150
23,155,237
23,156,167
23,157,220
23,158,180
23,159,179
23,160,267
23,161,218
23,162,167
23,163,246
23,164,173
23,165,171
23,166,181
23,167,177
23,168,181
23,169,179
23,170,241
23,171,216
23,172,176
23,173,191
23,174,217
23,175,185
23,176,173
23,177,190
23,178,208
23,179,3061
23,180,190
23,181,222
23,182,190
23,183,264
23,184,201
23,185,235
23,186,172
23,187,196
23,188,216
23,189,223
23,190,175
23,191,255
23,192,196
23,193,210
23,194,174
23,195,227
23,196,184
23,197,248
23,198,285
23,199,210
23,200,208
23,201,236
23,202,211
23,203,225
23,204,196
23,205,250
23,206,208
23,207,243
23,208,207
23,209,250
23,210,2520
23,211,333
23,212,208
23,213,429
23,214,281
23,215,407
23,216,208
23,217,280
23,218,260
23,219,317
23,220,259
23,221,1700
23,222,252
23,223,331
23,224,261
23,225,819
23,226,264
23,227,419
23,228,268
23,229,367
23,230,297
23,231,363
23,232,309
23,233,424
23,234,322
23,235,4095
23,236,365
23,237,456
23,238,482
23,239,471
23,240,411
23,241,480
23,242,455
23,243,517
23,244,461
23,245,865
23,246,634
23,247,860
23,248,532
23,249,654
23,250,554
23,251,632
23,252,597
23,253,654
23,254,723
23,255,629
23,256,593
24,1,348
24,2,388
24,3,365
24,4,382
24,5,357
24,6,516
24,7,386
24,8,721
24,9,984
24,10,443
24,11,392
24,12,403
24,13,479
24,14,427
24,15,417
24,16,435
24,17,380
24,18,415
24,19,379
24,20,459
24,21,360
24,22,423
24,23,3625
24,24,409
24,25,382
24,26,408
24,27,423
24,28,1178
24,29,391
24,30,477
24,31,406
24,32,449
24,33,377
24,34,464
24,35,487
24,36,404
24,37,436
24,38,630
24,39,392
24,40,442
24,41,385
24,42,403
24,43,357
24,44,381
24,45,369
24,46,295
24,47,225
24,48,249
24,49,306
24,50,227
24,51,590
24,52,312
24,53,289
24,54,226
24,55,227
24,56,226
24,57,210
24,58,238
24,59,492
24,60,241
24,61,245
24,62,236
24,63,202
24,64,326
24,65,212
24,66,228
24,67,240
24,68,280
24,69,223
24,70,228
24,71,562
24,72,555
24,73,399
24,74,230
24,75,239
24,76,280
24,77,366
24,78,234
24,79,213
24,80,263
24,81,227
24,82,223
24,83,218
24,84,224
24,85,200
24,86,248
24,87,231
24,88,295
24,89,203
24,90,219
24,91,225
24,92,333
24,93,234
24,94,225
24,95,222
24,96,204
24,97,309
24,98,207
24,99,242
24,100,260
24,101,207
24,102,203
24,103,309
24,104,237
24,105,203
24,106,196
24,107,205
24,108,211
24,109,211
24,110,201
24,111,206
24,112,206
24,113,216
24,114,308
24,115,272
24,116,203
24,117,200
24,118,207
24,119,227
24,120,204
24,121,197
24,122,217
24,123,181
24,124,278
24,125,189
24,126,221
24,127,191
24,128,232
24,129,162
24,130,234
24,131,172
24,132,200
24,133,164
24,134,144
24,135,238
24,136,128
24,137,153
24,138,162
24,139,170
24,140,148
24,141,152
24,142,139
24,143,2602
24,144,668
24,145,229
24,146,136
24,147,155
24,148,301
24,149,162
24,150,162
24,151,166
24,152,172
24,153,194
24,154,150
24,155,237
24,156,167
24,157,220
24,158,180
24,159,179
24,160,267
24,161,218
24,162,167
24,163,246
24,164,173
24,165,171
24,166,181
24,167,177
24,168,181
24,169,179
24,170,241
24,171,216
24,172,176
24,173,191
24,174,217
24,175,185
24,176,173
24,177,190
24,178,208
24,179,3061
24,180,190
24,181,222
24,182,190
24,183,264
24,184,201
24,185,235
24,186,172
24,187,196
24,188,216
24,189,223
24,190,175
24,191,255
24,192,196
24,193,210
24,194,174
24,195,227
24,196,184
24,197,248
24,198,285
24,199,210
24,200,208
24,201,236
24,202,211
24,203,225
24,204,196
24,205,250
24,206,208
24,207,243
24,208,207
24,209,250
24,210,2520
24,211,333
24,212,208
24,213,429
24,214,281
24,215,407
24,216,208
24,217,280
24,218,260
24,219,317
24,220,259
24,221,1700
24,222,252
24,223,331
24,224,261
24,225,819
24,226,264
24,227,419
24,228,268
24,229,367
24,230,297
24,231,363
24,232,309
24,233,424
24,234,322
24,235,4095
24,236,365
24,237,456
24,238,482
24,239,471
24,240,411
24,241,480
24,242,455
24,243,517
24,244,461
24,245,865
24,246,634
24,247,860
24,248,532
24,249,654
24,250,554
24,251,632
24,252,597
24,253,654
24,254,723
24,255,629
24,256,593
