Line,Band,Value
19,45,182
19,46,179
19,47,143
19,48,168
19,49,175
19,50,165
19,51,279
19,52,184
19,53,171
19,54,162
19,55,146
19,56,162
19,57,143
19,58,159
19,59,235
19,60,166
19,61,163
19,62,166
19,63,136
19,64,194
19,65,141
19,66,155
19,67,156
19,68,180
19,69,137
19,70,161
19,71,244
19,72,279
19,73,213
19,74,161
19,75,156
19,76,172
19,77,211
19,78,161
19,79,150
19,80,166
19,81,155
19,82,147
19,83,154
19,84,145
19,85,137
19,86,159
19,87,159
19,88,181
19,89,146
19,90,155
19,91,152
19,92,187
19,93,158
19,94,147
19,95,157
19,96,142
19,97,178
19,98,143
19,99,156
19,100,168
19,101,147
19,102,142
19,103,182
19,104,157
19,105,147
19,106,135
19,107,147
19,108,147
19,109,145
19,110,139
19,111,149
19,112,145
19,113,142
19,114,175
19,115,167
19,116,140
19,117,137
19,118,144
19,119,154
19,120,144
19,121,135
19,122,147
19,123,128
19,124,176
19,125,132
19,126,152
19,127,137
19,128,159
19,129,117
19,130,125
19,131,115
19,132,118
19,133,119
19,134,99
19,135,143
19,136,83
19,137,114
19,138,111
19,139,129
19,140,104
19,141,114
19,142,94
19,143,851
19,144,259
19,145,145
19,146,101
19,147,120
19,148,159
19,149,123
19,150,118
19,151,125
19,152,117
19,153,136
19,154,110
19,155,158
19,156,125
19,157,146
19,158,132
19,159,142
19,160,164
19,161,146
19,162,127
19,163,158
19,164,129
19,165,135
19,166,133
19,167,136
19,168,131
19,169,139
19,170,159
19,171,155
19,172,132
19,173,146
19,174,148
19,175,141
19,176,133
19,177,150
19,178,143
19,179,1070
19,180,137
19,181,161
19,182,135
19,183,179
19,184,149
19,185,173
19,186,126
19,187,150
19,188,150
19,189,168
19,190,126
19,191,172
19,192,134
19,193,163
19,194,124
19,195,168
19,196,131
19,197,176
19,198,164
19,199,157
19,200,143
19,201,172
19,202,143
19,203,166
19,204,130
19,205,179
19,206,135
19,207,177
19,208,133
19,209,179
19,210,840
19,211,211
19,212,129
19,213,238
19,214,154
19,215,221
19,216,120
19,217,188
19,218,141
19,219,203
19,220,145
19,221,615
19,222,134
19,223,205
19,224,135
19,225,360
19,226,133
19,227,230
19,228,126
19,229,215
19,230,141
19,231,202
19,232,135
19,233,220
19,234,138
19,235,2022
19,236,152
19,237,226
19,238,194
19,239,223
19,240,158
19,241,223
19,242,166
19,243,234
19,244,169
19,245,333
19,246,217
19,247,334
19,248,176
19,249,258
19,250,185
19,251,251
19,252,201
19,253,250
19,254,240
19,255,235
19,256,191
20,1,166
20,2,208
20,3,175
20,4,195
20,5,168
20,6,237
20,7,188
20,8,314
20,9,395
20,10,213
20,11,186
20,12,207
20,13,208
20,14,215
20,15,189
20,16,217
20,17,173
20,18,205
20,19,175
20,20,221
20,21,163
20,22,207
20,23,1146
20,24,206
20,25,175
20,26,207
20,27,192
20,28,442
20,29,182
20,30,233
20,31,184
20,32,221
20,33,172
20,34,230
20,35,216
20,36,203
20,37,197
20,38,275
20,39,179
20,40,227
20,41,181
20,42,217
20,43,178
20,44,203
20,45,181
20,46,180
20,47,143
20,48,169
20,49,175
20,50,165
20,51,277
20,52,186
20,53,172
20,54,161
20,55,146
20,56,162
20,57,143
20,58,161
20,59,235
20,60,166
20,61,163
20,62,168
20,63,136
20,64,195
20,65,142
20,66,155
20,67,154
20,68,180
20,69,136
20,70,161
20,71,246
20,72,277
20,73,216
20,74,162
20,75,156
20,76,172
20,77,213
20,78,162
20,79,151
20,80,168
20,81,155
20,82,147
20,83,155
20,84,145
20,85,138
20,86,159
20,87,161
20,88,183
20,89,146
20,90,155
20,91,152
20,92,190
20,93,156
20,94,148
20,95,157
20,96,142
20,97,178
20,98,144
20,99,157
20,100,168
20,101,149
20,102,143
20,103,182
20,104,156
20,105,147
20,106,135
20,107,147
20,108,149
20,109,146
20,110,140
20,111,148
20,112,146
20,113,141
20,114,176
20,115,167
20,116,140
20,117,138
20,118,143
20,119,153
20,120,143
20,121,136
20,122,148
20,123,128
20,124,175
20,125,131
20,126,154
20,127,138
20,128,159
20,129,117
20,130,127
20,131,114
20,132,118
20,133,118
20,134,98
20,135,143
20,136,84
20,137,114
20,138,112
20,139,130
20,140,104
20,141,115
20,142,94
20,143,849
20,144,259
20,145,146
20,146,102
20,147,120
20,148,160
20,149,123
20,150,119
20,151,123
20,152,117
20,153,136
20,154,111
20,155,158
20,156,126
20,157,148
20,158,134
20,159,143
20,160,165
20,161,145
20,162,128
20,163,160
20,164,129
20,165,135
20,166,133
20,167,136
20,168,132
20,169,140
20,170,159
20,171,157
20,172,134
20,173,146
20,174,150
20,175,142
20,176,133
20,177,150
20,178,143
20,179,1069
20,180,138
20,181,161
20,182,137
20,183,181
20,184,172
20,185,173
20,186,126
20,187,151
20,188,149
20,189,168
20,190,126
20,191,177
20,192,135
20,193,163
20,194,125
20,195,169
20,196,132
20,197,176
20,198,166
20,199,157
20,200,144
20,201,173
20,202,143
20,203,165
20,204,130
20,205,178
20,206,136
20,207,177
20,208,135
20,209,179
20,210,842
20,211,211
20,212,130
20,213,238
20,214,154
20,215,222
20,216,120
20,217,188
20,218,141
20,219,204
20,220,146
20,221,609
20,222,134
20,223,207
20,224,135
20,225,360
20,226,132
20,227,230
20,228,128
20,229,216
20,230,142
20,231,201
20,232,135
20,233,219
20,234,138
20,235,2024
20,236,151
20,237,225
20,238,195
20,239,224
20,240,158
20,241,223
20,242,167
20,243,233
20,244,170
20,245,333
20,246,226
20,247,335
20,248,177
20,249,257
20,250,185
20,251,251
20,252,201
20,253,251
20,254,240
20,255,236
20,256,193
21,1,163
21,2,206
21,3,176
21,4,196
21,5,166
21,6,235
21,7,189
21,8,313
21,9,395
21,10,211
21,11,187
21,12,206
21,13,209
21,14,215
21,15,188
21,16,217
21,17,174
21,18,205
21,19,174
21,20,220
21,21,162
21,22,206
21,23,1146
21,24,206
21,25,178
21,26,206
21,27,193
21,28,441
21,29,182
21,30,233
21,31,185
21,32,220
21,33,172
21,34,228
21,35,214
21,36,202
21,37,196
21,38,265
21,39,179
21,40,226
21,41,182
21,42,215
21,43,176
21,44,202
21,45,181
21,46,180
21,47,143
21,48,167
21,49,175
21,50,165
21,51,277
21,52,183
21,53,171
21,54,162
21,55,146
21,56,162
21,57,143
21,58,159
21,59,235
21,60,165
21,61,163
21,62,166
21,63,136
21,64,194
21,65,142
21,66,154
21,67,154
21,68,180
21,69,137
21,70,160
21,71,246
21,72,278
21,73,216
21,74,161
21,75,155
21,76,174
21,77,213
21,78,162
21,79,150
21,80,166
21,81,156
21,82,147
21,83,155
21,84,145
21,85,137
21,86,158
21,87,160
21,88,182
21,89,146
21,90,155
21,91,151
21,92,186
21,93,156
21,94,146
21,95,157
21,96,142
21,97,177
21,98,143
21,99,158
21,100,168
21,101,148
21,102,142
21,103,183
21,104,156
21,105,147
21,106,135
21,107,146
21,108,148
21,109,146
21,110,138
21,111,148
21,112,146
21,113,143
21,114,179
21,115,167
21,116,140
21,117,139
21,118,143
21,119,154
21,120,142
21,121,136
21,122,148
21,123,128
21,124,176
21,125,132
21,126,153
21,127,137
21,128,158
21,129,118
21,130,125
21,131,116
21,132,118
21,133,118
21,134,98
21,135,143
21,136,83
21,137,114
21,138,112
21,139,130
21,140,104
21,141,114
21,142,94
21,143,850
21,144,258
21,145,147
21,146,101
21,147,122
21,148,162
21,149,123
21,150,118
21,151,124
21,152,116
21,153,137
21,154,111
21,155,158
21,156,124
21,157,147
21,158,133
21,159,143
21,160,164
21,161,145
21,162,127
21,163,158
21,164,129
21,165,135
21,166,132
21,167,136
21,168,132
21,169,141
21,170,157
21,171,155
21,172,134
21,173,145
21,174,149
21,175,142
21,176,132
21,177,151
21,178,143
21,179,1070
21,180,138
21,181,162
21,182,136
21,183,180
21,184,148
21,185,174
21,186,126
21,187,151
21,188,150
21,189,169
21,190,126
21,191,176
21,192,134
21,193,162
21,194,123
21,195,168
21,196,130
21,197,177
21,198,167
21,199,158
21,200,144
21,201,174
21,202,142
21,203,165
21,204,129
21,205,178
21,206,135
21,207,177
21,208,135
21,209,180
21,210,840
21,211,211
21,212,129
21,213,242
21,214,151
21,215,221
21,216,120
21,217,188
21,218,140
21,219,205
21,220,144
21,221,615
21,222,133
21,223,207
21,224,133
21,225,363
21,226,132
21,227,231
21,228,125
21,229,215
21,230,141
21,231,201
21,232,135
21,233,220
21,234,139
21,235,2012
21,236,151
21,237,226
21,238,192
21,239,223
21,240,158
21,241,224
21,242,166
21,243,233
21,244,167
21,245,336
21,246,217
21,247,333
21,248,176
21,249,256
21,250,184
21,251,252
21,252,202
21,253,250
21,254,238
21,255,235
21,256,192
22,1,165
22,2,207
22,3,175
22,4,195
22,5,166
22,6,235
22,7,187
22,8,315
22,9,397
22,10,212
22,11,187
22,12,208
22,13,208
22,14,215
22,15,189
22,16,217
22,17,173
22,18,205
22,19,174
22,20,220
22,21,162
22,22,207
22,23,1146
22,24,206
22,25,175
22,26,207
22,27,191
22,28,441
22,29,181
22,30,231
22,31,184
22,32,221
22,33,172
22,34,229
22,35,213
22,36,202
22,37,195
22,38,266
22,39,179
22,40,227
22,41,180
22,42,215
22,43,177
22,44,201
22,45,180
22,46,180
22,47,143
22,48,168
22,49,175
22,50,165
22,51,281
22,52,184
22,53,172
22,54,162
22,55,146
22,56,162
22,57,142
22,58,162
22,59,235
22,60,165
22,61,164
22,62,167
22,63,136
22,64,194
22,65,142
22,66,155
22,67,154
22,68,180
22,69,138
22,70,162
22,71,245
22,72,279
22,73,215
22,74,161
22,75,155
22,76,174
22,77,211
22,78,161
22,79,151
22,80,167
22,81,157
22,82,147
22,83,155
22,84,145
22,85,138
22,86,160
22,87,159
22,88,182
22,89,145
22,90,155
22,91,152
22,92,187
22,93,158
22,94,147
22,95,157
22,96,141
22,97,177
22,98,143
22,99,157
22,100,167
22,101,148
22,102,142
22,103,182
22,104,158
22,105,146
22,106,136
22,107,146
22,108,147
22,109,145
22,110,139
22,111,149
22,112,147
22,113,141
22,114,176
22,115,167
22,116,139
22,117,137
22,118,143
22,119,153
22,120,143
22,121,137
22,122,148
22,123,128
22,124,175
22,125,131
22,126,153
22,127,137
22,128,159
22,129,116
22,130,127
22,131,116
22,132,117
22,133,119
22,134,97
22,135,142
22,136,83
22,137,114
22,138,111
22,139,130
22,140,104
22,141,114
22,142,94
22,143,852
22,144,260
22,145,145
22,146,101
22,147,121
22,148,161
22,149,123
22,150,118
22,151,122
22,152,117
22,153,136
22,154,111
22,155,157
22,156,125
22,157,146
22,158,132
22,159,142
22,160,166
22,161,145
22,162,127
22,163,164
22,164,128
22,165,133
22,166,133
22,167,136
22,168,131
22,169,139
22,170,159
22,171,155
22,172,134
22,173,146
22,174,150
22,175,142
22,176,131
22,177,151
22,178,143
22,179,1071
22,180,138
22,181,161
22,182,135
22,183,181
22,184,149
22,185,173
22,186,126
22,187,151
22,188,149
22,189,169
22,190,127
22,191,172
22,192,136
22,193,163
22,194,125
22,195,168
22,196,131
22,197,176
22,198,172
22,199,157
22,200,143
22,201,172
22,202,144
22,203,165
22,204,130
22,205,179
22,206,135
22,207,177
22,208,135
22,209,180
22,210,840
22,211,211
22,212,129
22,213,242
22,214,154
22,215,221
22,216,121
22,217,188
22,218,141
22,219,205
22,220,145
22,221,631
22,222,133
22,223,206
22,224,134
22,225,361
22,226,132
22,227,232
22,228,126
22,229,215
22,230,142
22,231,201
22,232,135
22,233,220
22,234,138
22,235,2019
22,236,151
22,237,225
22,238,195
22,239,222
22,240,157
22,241,222
22,242,166
22,243,233
22,244,169
22,245,334
22,246,216
22,247,337
22,248,177
22,249,253
22,250,185
22,251,252
22,252,201
22,253,249
22,254,239
22,255,236
22,256,193
23,1,164
23,2,206
23,3,175
23,4,195
23,5,165
23,6,237
23,7,189
23,8,319
23,9,400
23,10,211
23,11,185
23,12,208
23,13,208
23,14,215
23,15,190
23,16,217
23,17,173
23,18,206
23,19,176
23,20,219
23,21,162
23,22,207
23,23,1143
23,24,206
23,25,175
23,26,206
23,27,199
23,28,439
23,29,181
23,30,233
23,31,184
23,32,221
23,33,173
23,34,229
23,35,214
23,36,203
23,37,196
23,38,266
23,39,179
23,40,228
23,41,180
23,42,215
23,43,176
23,44,203
23,45,183
23,46,180
23,47,143
23,48,168
23,49,176
23,50,165
23,51,276
23,52,185
23,53,173
23,54,163
23,55,146
23,56,163
23,57,142
23,58,160
23,59,236
23,60,165
23,61,163
23,62,167
23,63,135
23,64,194
23,65,143
23,66,155
23,67,154
23,68,181
23,69,136
23,70,161
23,71,245
23,72,276
23,73,214
23,74,162
23,75,156
23,76,174
23,77,213
23,78,161
23,79,149
23,80,168
23,81,155
23,82,148
23,83,154
23,84,145
23,85,138
23,86,158
23,87,159
23,88,182
23,89,146
23,90,154
23,91,152
23,92,186
23,93,157
23,94,148
23,95,158
23,96,142
23,97,178
23,98,143
23,99,156
23,100,165
23,101,149
23,102,142
23,103,184
23,104,158
23,105,147
23,106,135
23,107,147
23,108,148
23,109,145
23,110,140
23,111,149
23,112,147
23,113,143
23,114,179
23,115,168
23,116,141
23,117,138
23,118,142
23,119,154
23,120,143
23,121,136
23,122,148
23,123,128
23,124,176
23,125,131
23,126,153
23,127,138
23,128,159
23,129,116
23,130,125
23,131,116
23,132,119
23,133,119
23,134,97
23,135,142
23,136,83
23,137,114
23,138,112
23,139,128
23,140,103
23,141,114
23,142,94
23,143,851
23,144,260
23,145,147
23,146,101
23,147,121
23,148,158
23,149,122
23,150,117
23,151,124
23,152,118
23,153,136
23,154,111
23,155,157
23,156,125
23,157,147
23,158,133
23,159,142
23,160,163
23,161,145
23,162,128
23,163,158
23,164,128
23,165,134
23,166,133
23,167,135
23,168,131
23,169,139
23,170,158
23,171,156
23,172,134
23,173,145
23,174,150
23,175,141
23,176,132
23,177,150
23,178,143
23,179,1069
23,180,138
23,181,162
23,182,136
23,183,180
23,184,150
23,185,173
23,186,125
23,187,151
23,188,149
23,189,169
23,190,127
23,191,173
23,192,135
23,193,162
23,194,124
23,195,168
23,196,131
23,197,177
23,198,169
23,199,158
23,200,144
23,201,173
23,202,144
23,203,165
23,204,130
23,205,179
23,206,135
23,207,178
23,208,135
23,209,181
23,210,839
23,211,210
23,212,130
23,213,238
23,214,154
23,215,221
23,216,122
23,217,187
23,218,142
23,219,204
23,220,145
23,221,624
23,222,134
23,223,207
23,224,134
23,225,363
23,226,133
23,227,229
23,228,126
23,229,215
23,230,141
23,231,201
23,232,136
23,233,219
23,234,138
23,235,2030
23,236,152
23,237,225
23,238,193
23,239,222
23,240,158
23,241,222
23,242,166
23,243,232
23,244,168
23,245,338
23,246,219
23,247,335
23,248,175
23,249,257
23,250,184
23,251,252
23,252,200
23,253,248
23,254,239
23,255,235
23,256,193
24,1,164
24,2,206
24,3,173
24,4,195
24,5,165
24,6,237
24,7,187
24,8,315
24,9,395
24,10,211
24,11,185
24,12,207
24,13,209
24,14,215
24,15,189
24,16,217
24,17,173
24,18,205
24,19,173
24,20,221
24,21,162
24,22,206
24,23,1146
24,24,205
24,25,176
24,26,206
24,27,191
24,28,439
24,29,203
24,30,232
24,31,184
24,32,219
24,33,171
24,34,228
24,35,214
24,36,203
24,37,195
24,38,265
24,39,178
24,40,227
24,41,178
24,42,214
24,43,175
24,44,202
24,45,179
24,46,179
24,47,142
24,48,168
24,49,176
24,50,164
24,51,284
24,52,185
24,53,171
24,54,162
24,55,147
24,56,162
24,57,142
24,58,159
24,59,235
24,60,165
24,61,162
24,62,166
24,63,136
24,64,196
24,65,142
24,66,154
24,67,153
24,68,181
24,69,135
24,70,160
24,71,245
24,72,278
24,73,206
24,74,162
24,75,155
24,76,174
24,77,212
24,78,162
24,79,149
24,80,167
24,81,155
24,82,170
24,83,161
24,84,146
24,85,137
24,86,157
24,87,159
24,88,183
24,89,144
24,90,154
24,91,152
24,92,187
24,93,155
24,94,147
24,95,157
24,96,142
24,97,176
24,98,143
24,99,157
24,100,167
24,101,148
24,102,142
24,103,181
24,104,157
24,105,146
24,106,135
24,107,146
24,108,148
24,109,143
24,110,139
24,111,147
24,112,146
24,113,142
24,114,175
24,115,168
24,116,140
24,117,138
24,118,143
24,119,152
24,120,143
24,121,136
24,122,147
24,123,127
24,124,174
24,125,131
24,126,154
24,127,136
24,128,159
24,129,116
24,130,124
24,131,115
24,132,118
24,133,118
24,134,97
24,135,140
24,136,83
24,137,113
24,138,111
24,139,129
24,140,103
24,141,114
24,142,94
24,143,852
24,144,259
24,145,146
24,146,102
24,147,121
24,148,159
24,149,121
24,150,117
24,151,123
24,152,116
24,153,136
24,154,111
24,155,157
24,156,124
24,157,146
24,158,131
24,159,141
24,160,160
24,161,146
24,162,128
24,163,159
24,164,129
24,165,134
24,166,132
24,167,135
24,168,130
24,169,138
24,170,159
24,171,155
24,172,134
24,173,146
24,174,150
24,175,142
24,176,132
24,177,150
24,178,143
24,179,1071
24,180,138
24,181,160
24,182,136
24,183,180
24,184,148
24,185,172
24,186,125
24,187,151
24,188,149
24,189,168
24,190,126
24,191,172
24,192,135
24,193,161
24,194,125
24,195,167
24,196,131
24,197,175
24,198,167
24,199,156
24,200,143
24,201,172
24,202,142
24,203,165
24,204,130
24,205,178
24,206,135
24,207,176
24,208,134
24,209,179
24,210,841
24,211,209
24,212,129
24,213,240
24,214,154
24,215,221
24,216,120
24,217,188
24,218,142
24,219,203
24,220,146
24,221,614
24,222,133
24,223,205
24,224,133
24,225,361
24,226,132
24,227,231
24,228,127
24,229,216
24,230,142
24,231,201
24,232,135
24,233,218
24,234,137
24,235,2019
24,236,152
24,237,223
24,238,194
24,239,221
24,240,157
24,241,222
24,242,165
24,243,233
24,244,169
24,245,336
24,246,220
24,247,332
24,248,176
24,249,257
24,250,184
24,251,251
24,252,202
24,253,249
24,254,235
24,255,237
24,256,193
25,1,164
25,2,208
25,3,175
25,4,195
25,5,166
25,6,239
25,7,188
25,8,313
25,9,398
25,10,211
25,11,186
25,12,206
25,13,208
25,14,215
25,15,189
25,16,217
25,17,172
25,18,206
25,19,174
25,20,220
25,21,162
25,22,206
25,23,1145
25,24,206
25,25,175
25,26,207
25,27,191
25,28,440
25,29,181
25,30,233
25,31,184
25,32,221
25,33,171
25,34,227
25,35,215
25,36,202
25,37,196
25,38,270
25,39,179
25,40,227
25,41,181
25,42,215
25,43,176
25,44,203
25,45,181
25,46,180
25,47,142
25,48,168
25,49,175
25,50,165
25,51,281
25,52,185
25,53,171
25,54,162
25,55,147
25,56,163
25,57,141
25,58,159
25,59,236
25,60,165
25,61,164
25,62,166
25,63,136
25,64,196
25,65,141
25,66,155
25,67,154
25,68,180
25,69,136
25,70,160
25,71,243
25,72,275
25,73,213
25,74,163
25,75,155
25,76,174
25,77,212
25,78,162
25,79,151
25,80,166
25,81,155
25,82,147
25,83,155
25,84,145
25,85,138
25,86,158
25,87,159
25,88,182
25,89,146
25,90,154
25,91,152
25,92,187
25,93,157
25,94,147
25,95,157
25,96,142
25,97,176
25,98,142
25,99,157
25,100,167
25,101,148
25,102,142
25,103,182
25,104,157
25,105,147
25,106,135
25,107,146
25,108,148
25,109,144
25,110,139
25,111,148
25,112,146
25,113,141
25,114,176
25,115,167
25,116,140
25,117,138
25,118,142
25,119,154
25,120,143
25,121,135
25,122,147
25,123,127
25,124,174
25,125,131
25,126,154
25,127,137
25,128,159
25,129,117
25,130,126
25,131,116
25,132,118
25,133,118
25,134,97
25,135,144
25,136,84
25,137,114
25,138,112
25,139,128
25,140,103
25,141,115
25,142,93
25,143,851
25,144,259
25,145,146
25,146,100
25,147,120
25,148,162
25,149,122
25,150,117
25,151,123
25,152,117
25,153,135
25,154,110
25,155,156
25,156,124
25,157,146
25,158,133
25,159,142
25,160,162
25,161,145
25,162,127
25,163,164
25,164,128
25,165,133
25,166,145
25,167,136
25,168,132
25,169,138
25,170,158
25,171,155
25,172,134
25,173,146
25,174,148
25,175,142
25,176,133
25,177,151
25,178,143
25,179,1070
25,180,138
25,181,161
25,182,135
25,183,175
25,184,149
25,185,172
25,186,125
25,187,149
25,188,149
25,189,169
25,190,126
25,191,173
25,192,133
25,193,162
25,194,124
25,195,166
25,196,130
25,197,176
25,198,167
25,199,157
25,200,143
25,201,172
25,202,142
25,203,164
25,204,128
25,205,179
25,206,135
25,207,177
25,208,134
25,209,180
25,210,839
25,211,209
25,212,129
25,213,240
25,214,154
25,215,221
25,216,120
25,217,187
25,218,142
25,219,203
25,220,144
25,221,619
25,222,134
25,223,206
25,224,133
25,225,365
25,226,132
25,227,230
25,228,126
25,229,215
25,230,142
25,231,202
25,232,134
25,233,219
25,234,139
25,235,2016
25,236,150
25,237,223
25,238,194
25,239,222
25,240,158
25,241,222
25,242,166
25,243,233
25,244,169
25,245,335
25,246,219
25,247,334
25,248,175
25,249,256
25,250,186
25,251,252
25,252,200
25,253,248
25,254,239
25,255,235
25,256,193
26,1,165
26,2,205
26,3,174
26,4,195
26,5,166
26,6,237
26,7,188
26,8,315
26,9,395
26,10,212
26,11,186
26,12,207
26,13,209
26,14,216
26,15,195
26,16,216
26,17,173
26,18,205
26,19,175
26,20,221
26,21,162
26,22,209
26,23,1144
26,24,206
26,25,176
26,26,206
26,27,190
26,28,440
26,29,182
26,30,232
26,31,184
26,32,220
26,33,171
26,34,229
26,35,215
26,36,203
26,37,197
26,38,265
26,39,179
26,40,228
26,41,181
26,42,216
26,43,178
26,44,202
26,45,181
26,46,179
26,47,143
26,48,169
26,49,176
26,50,165
26,51,280
26,52,185
26,53,171
26,54,161
26,55,146
26,56,162
26,57,141
26,58,159
26,59,236
26,60,165
26,61,163
26,62,167
26,63,135
26,64,195
26,65,141
26,66,155
26,67,154
26,68,180
26,69,136
26,70,161
26,71,245
26,72,275
26,73,215
26,74,162
26,75,155
26,76,174
26,77,213
26,78,162
26,79,150
26,80,167
26,81,155
26,82,147
26,83,155
26,84,146
26,85,138
26,86,158
26,87,159
26,88,182
26,89,145
26,90,154
26,91,152
26,92,185
26,93,157
26,94,147
26,95,157
26,96,141
26,97,178
26,98,143
26,99,157
26,100,167
26,101,149
26,102,143
26,103,182
26,104,155
26,105,147
26,106,135
26,107,146
26,108,148
26,109,144
26,110,138
26,111,148
26,112,145
26,113,142
26,114,179
26,115,168
26,116,141
26,117,138
26,118,142
26,119,153
26,120,143
26,121,136
26,122,147
26,123,129
26,124,173
26,125,133
26,126,154
26,127,137
26,128,160
26,129,116
26,130,125
26,131,116
26,132,119
26,133,118
26,134,97
26,135,143
26,136,83
26,137,114
26,138,113
26,139,128
26,140,103
26,141,115
26,142,94
26,143,853
26,144,257
26,145,147
26,146,102
26,147,121
26,148,163
26,149,122
26,150,117
26,151,124
26,152,117
26,153,137
26,154,111
26,155,157
26,156,125
26,157,147
26,158,133
26,159,143
26,160,163
26,161,146
26,162,128
26,163,165
26,164,129
26,165,133
26,166,132
26,167,135
26,168,131
26,169,139
26,170,155
26,171,156
26,172,134
26,173,146
26,174,150
26,175,142
26,176,133
26,177,150
26,178,142
26,179,1070
26,180,137
26,181,162
26,182,135
26,183,178
26,184,149
26,185,173
26,186,124
26,187,151
26,188,148
26,189,168
26,190,126
26,191,172
26,192,134
26,193,162
26,194,125
26,195,167
26,196,131
26,197,176
26,198,162
26,199,157
26,200,143
26,201,173
26,202,143
26,203,165
26,204,129
26,205,177
26,206,136
26,207,176
26,208,134
26,209,180
26,210,841
26,211,212
26,212,130
26,213,240
26,214,154
26,215,222
26,216,120
26,217,188
26,218,141
26,219,204
26,220,145
26,221,616
26,222,134
26,223,207
26,224,133
26,225,368
26,226,132
26,227,230
26,228,126
26,229,215
26,230,141
26,231,202
26,232,135
26,233,220
26,234,138
26,235,2018
26,236,151
26,237,225
26,238,194
26,239,222
26,240,158
26,241,223
26,242,164
26,243,232
26,244,168
26,245,337
26,246,218
26,247,337
26,248,175
26,249,258
26,250,184
26,251,251
26,252,200
26,253,249
26,254,241
26,255,236
26,256,191
27,1,165
27,2,205
27,3,176
27,4,195
27,5,165
27,6,237
27,7,188
27,8,316
27,9,386
27,10,211
27,11,185
27,12,208
27,13,210
27,14,216
27,15,189
27,16,217
27,17,173
27,18,206
27,19,174
27,20,222
27,21,162
27,22,206
27,23,1195
27,24,206
27,25,175
27,26,207
27,27,191
27,28,441
27,29,182
27,30,233
27,31,184
27,32,223
27,33,173
27,34,229
27,35,215
27,36,204
27,37,195
27,38,267
27,39,179
27,40,227
27,41,180
27,42,215
27,43,177
27,44,202
27,45,181
27,46,179
27,47,143
27,48,169
27,49,175
27,50,165
27,51,280
27,52,186
27,53,170
27,54,162
27,55,147
27,56,163
27,57,142
27,58,160
27,59,236
27,60,165
27,61,163
27,62,167
27,63,136
27,64,194
27,65,141
27,66,155
27,67,156
27,68,180
27,69,137
27,70,162
27,71,245
27,72,277
27,73,216
27,74,163
27,75,155
27,76,175
27,77,210
27,78,161
27,79,150
27,80,167
27,81,154
27,82,148
27,83,155
27,84,145
27,85,137
27,86,159
27,87,159
27,88,184
27,89,145
27,90,156
27,91,152
27,92,186
27,93,157
27,94,148
27,95,158
27,96,142
27,97,178
27,98,143
27,99,156
27,100,166
27,101,148
27,102,142
27,103,184
27,104,157
27,105,147
27,106,137
27,107,146
27,108,148
27,109,145
27,110,140
27,111,149
27,112,146
27,113,142
27,114,177
27,115,167
27,116,141
27,117,138
27,118,143
27,119,154
27,120,144
27,121,137
27,122,148
27,123,128
27,124,174
27,125,131
27,126,153
27,127,137
27,128,160
27,129,116
27,130,126
27,131,115
27,132,120
27,133,118
27,134,98
27,135,140
27,136,83
27,137,114
27,138,113
27,139,127
27,140,105
27,141,114
27,142,94
27,143,851
27,144,258
27,145,147
27,146,101
27,147,122
27,148,164
27,149,121
27,150,119
27,151,123
27,152,118
27,153,137
27,154,111
27,155,158
27,156,125
27,157,146
27,158,134
27,159,141
27,160,163
27,161,145
27,162,129
27,163,158
27,164,129
27,165,134
27,166,133
27,167,135
27,168,133
27,169,139
27,170,158
27,171,156
27,172,134
27,173,146
27,174,147
27,175,142
27,176,134
27,177,150
27,178,144
27,179,1069
27,180,137
27,181,161
27,182,135
27,183,176
27,184,149
27,185,174
27,186,126
27,187,150
27,188,147
27,189,168
27,190,126
27,191,172
27,192,135
27,193,163
27,194,126
27,195,166
27,196,132
27,197,176
27,198,169
27,199,158
27,200,143
27,201,173
27,202,143
27,203,165
27,204,129
27,205,178
27,206,136
27,207,177
27,208,135
27,209,181
27,210,839
27,211,210
27,212,130
27,213,240
27,214,156
27,215,220
27,216,120
27,217,189
27,218,141
27,219,203
27,220,146
27,221,607
27,222,134
27,223,206
27,224,135
27,225,362
27,226,133
27,227,229
27,228,126
27,229,215
27,230,141
27,231,203
27,232,136
27,233,219
27,234,139
27,235,2014
27,236,152
27,237,224
27,238,196
27,239,222
27,240,158
27,241,222
27,242,165
27,243,233
27,244,169
27,245,336
27,246,218
27,247,335
27,248,177
27,249,256
27,250,185
27,251,253
27,252,201
27,253,248
27,254,235
27,255,236
27,256,192
28,1,163
28,2,206
28,3,175
28,4,195
28,5,166
28,6,238
28,7,188
28,8,315
28,9,399
28,10,212
28,11,187
28,12,207
28,13,210
28,14,215
28,15,189
28,16,217
28,17,173
28,18,207
28,19,175
28,20,223
28,21,162
28,22,206
28,23,1139
28,24,207
28,25,177
28,26,207
28,27,193
28,28,441
28,29,182
28,30,233
28,31,185
28,32,221
28,33,172
28,34,228
28,35,213
28,36,203
28,37,195
28,38,266
28,39,179
28,40,228
28,41,182
28,42,215
28,43,176
28,44,202
28,45,180
28,46,178
28,47,143
28,48,168
28,49,175
28,50,165
28,51,286
28,52,183
28,53,170
28,54,162
28,55,147
28,56,162
28,57,142
28,58,160
28,59,235
28,60,164
28,61,164
28,62,166
28,63,135
28,64,196
28,65,141
28,66,155
28,67,155
