Line,Band,Value
19,30,501
19,31,429
19,32,484
19,33,393
19,34,492
19,35,507
19,36,423
19,37,462
19,38,653
19,39,418
19,40,463
19,41,409
19,42,421
19,43,373
19,44,404
19,45,398
19,46,317
19,47,244
19,48,273
19,49,339
19,50,245
19,51,757
19,52,358
19,53,334
19,54,246
19,55,251
19,56,243
19,57,232
19,58,259
19,59,576
19,60,271
19,61,272
19,62,262
19,63,221
19,64,369
19,65,232
19,66,249
19,67,265
19,68,315
19,69,248
19,70,248
19,71,622
19,72,660
19,73,446
19,74,251
19,75,273
19,76,318
19,77,415
19,78,256
19,79,229
19,80,298
19,81,251
19,82,244
19,83,236
19,84,245
19,85,210
19,86,279
19,87,251
19,88,335
19,89,218
19,90,238
19,91,243
19,92,376
19,93,254
19,94,249
19,95,243
19,96,223
19,97,317
19,98,227
19,99,267
19,100,289
19,101,225
19,102,220
19,103,341
19,104,259
19,105,218
19,106,213
19,107,221
19,108,228
19,109,230
19,110,220
19,111,221
19,112,223
19,113,237
19,114,348
19,115,309
19,116,223
19,117,215
19,118,223
19,119,254
19,120,222
19,121,213
19,122,238
19,123,195
19,124,313
19,125,206
19,126,244
19,127,212
19,128,258
19,129,178
19,130,267
19,131,190
19,132,235
19,133,175
19,134,158
19,135,270
19,136,143
19,137,168
19,138,186
19,139,187
19,140,163
19,141,165
19,142,156
19,143,2960
19,144,752
19,145,261
19,146,150
19,147,169
19,148,363
19,149,174
19,150,178
19,151,184
19,152,195
19,153,216
19,154,168
19,155,278
19,156,186
19,157,248
19,158,201
19,159,194
19,160,304
19,161,249
19,162,183
19,163,274
19,164,190
19,165,188
19,166,203
19,167,195
19,168,200
19,169,195
19,170,275
19,171,242
19,172,195
19,173,205
19,174,251
19,175,205
19,176,189
19,177,206
19,178,234
19,179,3543
19,180,219
19,181,237
19,182,209
19,183,296
19,184,223
19,185,256
19,186,191
19,187,213
19,188,262
19,189,244
19,190,191
19,191,280
19,192,219
19,193,229
19,194,193
19,195,245
19,196,205
19,197,274
19,198,315
19,199,227
19,200,231
19,201,258
19,202,236
19,203,247
19,204,221
19,205,272
19,206,230
19,207,261
19,208,227
19,209,267
19,210,2847
19,211,374
19,212,229
19,213,482
19,214,322
19,215,454
19,216,229
19,217,300
19,218,285
19,219,342
19,220,287
19,221,1890
19,222,274
19,223,353
19,224,283
19,225,941
19,226,284
19,227,459
19,228,290
19,229,387
19,230,318
19,231,383
19,232,333
19,233,456
19,234,344
19,235,4095
19,236,394
19,237,484
19,238,525
19,239,495
19,240,437
19,241,501
19,242,469
19,243,545
19,244,483
19,245,937
19,246,695
19,247,937
19,248,553
19,249,691
19,250,578
19,251,653
19,252,621
19,253,684
19,254,763
19,255,649
19,256,625
20,1,365
20,2,411
20,3,388
20,4,401
20,5,378
20,6,558
20,7,408
20,8,818
20,9,1266
20,10,472
20,11,415
20,12,419
20,13,522
20,14,450
20,15,450
20,16,462
20,17,399
20,18,429
20,19,399
20,20,484
20,21,374
20,22,446
20,23,4095
20,24,426
20,25,399
20,26,426
20,27,451
20,28,1306
20,29,409
20,30,501
20,31,429
20,32,484
20,33,393
20,34,492
20,35,507
20,36,423
20,37,462
20,38,653
20,39,418
20,40,463
20,41,409
20,42,421
20,43,373
20,44,404
20,45,398
20,46,317
20,47,244
20,48,273
20,49,339
20,50,245
20,51,757
20,52,358
20,53,334
20,54,246
20,55,251
20,56,243
20,57,232
20,58,259
20,59,576
20,60,271
20,61,272
20,62,262
20,63,221
20,64,369
20,65,232
20,66,249
20,67,265
20,68,315
20,69,248
20,70,248
20,71,622
20,72,660
20,73,446
20,74,251
20,75,273
20,76,318
20,77,415
20,78,256
20,79,229
20,80,298
20,81,251
20,82,244
20,83,236
20,84,245
20,85,210
20,86,279
20,87,251
20,88,335
20,89,218
20,90,238
20,91,243
20,92,376
20,93,254
20,94,249
20,95,243
20,96,223
20,97,317
20,98,227
20,99,267
20,100,289
20,101,225
20,102,220
20,103,341
20,104,259
20,105,218
20,106,213
20,107,221
20,108,228
20,109,230
20,110,220
20,111,221
20,112,223
20,113,237
20,114,348
20,115,309
20,116,223
20,117,215
20,118,223
20,119,254
20,120,222
20,121,213
20,122,238
20,123,195
20,124,313
20,125,206
20,126,244
20,127,212
20,128,258
20,129,178
20,130,267
20,131,190
20,132,235
20,133,175
20,134,158
20,135,270
20,136,143
20,137,168
20,138,186
20,139,187
20,140,163
20,141,165
20,142,156
20,143,2960
20,144,752
20,145,261
20,146,150
20,147,169
20,148,363
20,149,174
20,150,178
20,151,184
20,152,195
20,153,216
20,154,168
20,155,278
20,156,186
20,157,248
20,158,201
20,159,194
20,160,304
20,161,249
20,162,183
20,163,274
20,164,190
20,165,188
20,166,203
20,167,195
20,168,200
20,169,195
20,170,275
20,171,242
20,172,195
20,173,205
20,174,251
20,175,205
20,176,189
20,177,206
20,178,234
20,179,3543
20,180,219
20,181,237
20,182,209
20,183,296
20,184,223
20,185,256
20,186,191
20,187,213
20,188,262
20,189,244
20,190,191
20,191,280
20,192,219
20,193,229
20,194,193
20,195,245
20,196,205
20,197,274
20,198,315
20,199,227
20,200,231
20,201,258
20,202,236
20,203,247
20,204,221
20,205,272
20,206,230
20,207,261
20,208,227
20,209,267
20,210,2847
20,211,374
20,212,229
20,213,482
20,214,322
20,215,454
20,216,229
20,217,300
20,218,285
20,219,342
20,220,287
20,221,1890
20,222,274
20,223,353
20,224,283
20,225,941
20,226,284
20,227,459
20,228,290
20,229,387
20,230,318
20,231,383
20,232,333
20,233,456
20,234,344
20,235,4095
20,236,394
20,237,484
20,238,525
20,239,495
20,240,437
20,241,501
20,242,469
20,243,545
20,244,483
20,245,937
20,246,695
20,247,937
20,248,553
20,249,691
20,250,578
20,251,653
20,252,621
20,253,684
20,254,763
20,255,649
20,256,625
21,1,366
21,2,410
21,3,389
21,4,402
21,5,378
21,6,554
21,7,408
21,8,825
21,9,1268
21,10,475
21,11,414
21,12,419
21,13,527
21,14,451
21,15,449
21,16,461
21,17,401
21,18,430
21,19,400
21,20,483
21,21,374
21,22,454
21,23,4095
21,24,426
21,25,400
21,26,426
21,27,454
21,28,1301
21,29,411
21,30,504
21,31,429
21,32,485
21,33,395
21,34,492
21,35,512
21,36,422
21,37,461
21,38,656
21,39,416
21,40,470
21,41,410
21,42,422
21,43,372
21,44,403
21,45,395
21,46,322
21,47,242
21,48,271
21,49,337
21,50,245
21,51,755
21,52,358
21,53,336
21,54,246
21,55,253
21,56,244
21,57,234
21,58,262
21,59,575
21,60,268
21,61,274
21,62,263
21,63,222
21,64,368
21,65,232
21,66,249
21,67,265
21,68,321
21,69,247
21,70,249
21,71,619
21,72,669
21,73,446
21,74,252
21,75,271
21,76,314
21,77,420
21,78,253
21,79,231
21,80,299
21,81,250
21,82,244
21,83,236
21,84,246
21,85,211
21,86,281
21,87,250
21,88,335
21,89,219
21,90,238
21,91,245
21,92,373
21,93,253
21,94,249
21,95,242
21,96,223
21,97,319
21,98,226
21,99,267
21,100,294
21,101,226
21,102,220
21,103,336
21,104,260
21,105,217
21,106,212
21,107,221
21,108,227
21,109,229
21,110,221
21,111,221
21,112,222
21,113,236
21,114,346
21,115,307
21,116,223
21,117,216
21,118,226
21,119,254
21,120,222
21,121,214
21,122,238
21,123,195
21,124,310
21,125,206
21,126,244
21,127,213
21,128,258
21,129,179
21,130,269
21,131,190
21,132,238
21,133,176
21,134,157
21,135,270
21,136,143
21,137,168
21,138,186
21,139,186
21,140,164
21,141,165
21,142,156
21,143,2956
21,144,756
21,145,260
21,146,151
21,147,169
21,148,363
21,149,176
21,150,177
21,151,183
21,152,191
21,153,213
21,154,168
21,155,279
21,156,185
21,157,246
21,158,198
21,159,195
21,160,302
21,161,249
21,162,183
21,163,273
21,164,191
21,165,189
21,166,201
21,167,195
21,168,199
21,169,197
21,170,273
21,171,242
21,172,194
21,173,207
21,174,247
21,175,203
21,176,189
21,177,205
21,178,237
21,179,3548
21,180,220
21,181,237
21,182,210
21,183,294
21,184,223
21,185,255
21,186,192
21,187,214
21,188,264
21,189,247
21,190,191
21,191,281
21,192,219
21,193,228
21,194,199
21,195,255
21,196,204
21,197,272
21,198,306
21,199,226
21,200,232
21,201,259
21,202,237
21,203,247
21,204,220
21,205,273
21,206,229
21,207,262
21,208,228
21,209,268
21,210,2842
21,211,375
21,212,228
21,213,478
21,214,323
21,215,458
21,216,229
21,217,301
21,218,285
21,219,345
21,220,287
21,221,1925
21,222,279
21,223,355
21,224,283
21,225,944
21,226,285
21,227,461
21,228,290
21,229,387
21,230,319
21,231,383
21,232,333
21,233,459
21,234,343
21,235,4095
21,236,393
21,237,485
21,238,529
21,239,495
21,240,439
21,241,503
21,242,470
21,243,543
21,244,485
21,245,938
21,246,715
21,247,944
21,248,555
21,249,690
21,250,578
21,251,653
21,252,620
21,253,684
21,254,755
21,255,651
21,256,637
22,1,366
22,2,410
22,3,389
22,4,402
22,5,378
22,6,554
22,7,408
22,8,825
22,9,1268
22,10,475
22,11,414
22,12,419
22,13,527
22,14,451
22,15,449
22,16,461
22,17,401
22,18,430
22,19,400
22,20,483
22,21,374
22,22,454
22,23,4095
22,24,426
22,25,400
22,26,426
22,27,454
22,28,1301
22,29,411
22,30,504
22,31,429
22,32,485
22,33,395
22,34,492
22,35,512
22,36,422
22,37,461
22,38,656
22,39,416
22,40,470
22,41,410
22,42,422
22,43,372
22,44,403
22,45,395
22,46,322
22,47,242
22,48,271
22,49,337
22,50,245
22,51,755
22,52,358
22,53,336
22,54,246
22,55,253
22,56,244
22,57,234
22,58,262
22,59,575
22,60,268
22,61,274
22,62,263
22,63,222
22,64,368
22,65,232
22,66,249
22,67,265
22,68,321
22,69,247
22,70,249
22,71,619
22,72,669
22,73,446
22,74,252
22,75,271
22,76,314
22,77,420
22,78,253
22,79,231
22,80,299
22,81,250
22,82,244
22,83,236
22,84,246
22,85,211
22,86,281
22,87,250
22,88,335
22,89,219
22,90,238
22,91,245
22,92,373
22,93,253
22,94,249
22,95,242
22,96,223
22,97,319
22,98,226
22,99,267
22,100,294
22,101,226
22,102,220
22,103,336
22,104,260
22,105,217
22,106,212
22,107,221
22,108,227
22,109,229
22,110,221
22,111,221
22,112,222
22,113,236
22,114,346
22,115,307
22,116,223
22,117,216
22,118,226
22,119,254
22,120,222
22,121,214
22,122,238
22,123,195
22,124,310
22,125,206
22,126,244
22,127,213
22,128,258
22,129,179
22,130,269
22,131,190
22,132,238
22,133,176
22,134,157
22,135,270
22,136,143
22,137,168
22,138,186
22,139,186
22,140,164
22,141,165
22,142,156
22,143,2956
22,144,756
22,145,260
22,146,151
22,147,169
22,148,363
22,149,176
22,150,177
22,151,183
22,152,191
22,153,213
22,154,168
22,155,279
22,156,185
22,157,246
22,158,198
22,159,195
22,160,302
22,161,249
22,162,183
22,163,273
22,164,191
22,165,189
22,166,201
22,167,195
22,168,199
22,169,197
22,170,273
22,171,242
22,172,194
22,173,207
22,174,247
22,175,203
22,176,189
22,177,205
22,178,237
22,179,3548
22,180,220
22,181,237
22,182,210
22,183,294
22,184,223
22,185,255
22,186,192
22,187,214
22,188,264
22,189,247
22,190,191
22,191,281
22,192,219
22,193,228
22,194,199
22,195,255
22,196,204
22,197,272
22,198,306
22,199,226
22,200,232
22,201,259
22,202,237
22,203,247
22,204,220
22,205,273
22,206,229
22,207,262
22,208,228
22,209,268
22,210,2842
22,211,375
22,212,228
22,213,478
22,214,323
22,215,458
22,216,229
22,217,301
22,218,285
22,219,345
22,220,287
22,221,1925
22,222,279
22,223,355
22,224,283
22,225,944
22,226,285
22,227,461
22,228,290
22,229,387
22,230,319
22,231,383
22,232,333
22,233,459
22,234,343
22,235,4095
22,236,393
22,237,485
22,238,529
22,239,495
22,240,439
22,241,503
22,242,470
22,243,543
22,244,485
22,245,938
22,246,715
22,247,944
22,248,555
22,249,690
22,250,578
22,251,653
22,252,620
22,253,684
22,254,755
22,255,651
22,256,637
23,1,363
23,2,410
23,3,387
23,4,402
23,5,378
23,6,559
23,7,409
23,8,813
23,9,1239
23,10,474
23,11,412
23,12,419
23,13,521
23,14,451
23,15,447
23,16,461
23,17,400
23,18,430
23,19,399
23,20,485
23,21,374
23,22,447
23,23,4095
23,24,426
23,25,399
23,26,426
23,27,453
23,28,1305
23,29,410
23,30,504
23,31,431
23,32,483
23,33,395
23,34,492
23,35,513
23,36,423
23,37,461
23,38,662
23,39,416
23,40,470
23,41,407
23,42,424
23,43,371
23,44,405
23,45,399
23,46,318
23,47,242
23,48,273
23,49,337
23,50,245
23,51,753
23,52,357
23,53,334
23,54,247
23,55,253
23,56,243
23,57,232
23,58,262
23,59,574
23,60,266
23,61,273
23,62,261
23,63,221
23,64,373
23,65,230
23,66,249
23,67,264
23,68,318
23,69,247
23,70,249
23,71,620
23,72,671
23,73,447
23,74,252
23,75,271
23,76,317
23,77,413
23,78,256
23,79,229
23,80,298
23,81,249
23,82,243
23,83,236
23,84,247
23,85,210
23,86,281
23,87,251
23,88,336
23,89,218
23,90,238
23,91,243
23,92,372
23,93,256
23,94,249
23,95,240
23,96,223
23,97,317
23,98,226
23,99,267
23,100,294
23,101,224
23,102,219
23,103,335
23,104,260
23,105,217
23,106,213
23,107,220
23,108,229
23,109,230
23,110,219
23,111,221
23,112,223
23,113,238
23,114,359
23,115,307
23,116,223
23,117,215
23,118,225
23,119,253
23,120,220
23,121,213
23,122,239
23,123,195
23,124,313
23,125,206
23,126,246
23,127,211
23,128,258
23,129,177
23,130,269
23,131,189
23,132,236
23,133,175
23,134,157
23,135,267
23,136,145
23,137,167
23,138,183
23,139,186
23,140,165
23,141,164
23,142,154
23,143,2953
23,144,752
23,145,274
23,146,150
23,147,169
23,148,365
23,149,174
23,150,178
23,151,183
23,152,191
23,153,214
23,154,169
23,155,279
23,156,186
23,157,243
23,158,200
23,159,194
23,160,308
23,161,250
23,162,183
23,163,274
23,164,190
23,165,186
23,166,202
23,167,193
23,168,199
23,169,196
23,170,274
23,171,243
23,172,194
23,173,206
23,174,248
23,175,201
23,176,190
23,177,206
23,178,234
23,179,3563
23,180,219
23,181,239
23,182,210
23,183,300
23,184,222
23,185,256
23,186,192
23,187,213
23,188,260
23,189,247
23,190,191
23,191,281
23,192,219
23,193,237
23,194,196
23,195,246
23,196,204
23,197,283
23,198,311
23,199,227
23,200,233
23,201,259
23,202,234
23,203,247
23,204,221
23,205,273
23,206,229
23,207,261
23,208,229
23,209,266
23,210,2853
23,211,375
23,212,227
23,213,473
23,214,323
23,215,452
23,216,228
23,217,301
23,218,286
23,219,342
23,220,286
23,221,1895
23,222,273
23,223,354
23,224,282
23,225,963
23,226,285
23,227,455
23,228,289
23,229,387
23,230,318
23,231,384
23,232,331
23,233,457
23,234,344
23,235,4095
23,236,395
23,237,484
23,238,530
23,239,494
23,240,438
23,241,501
23,242,469
23,243,544
23,244,483
23,245,935
23,246,692
23,247,947
23,248,553
23,249,693
23,250,579
23,251,651
23,252,622
23,253,685
23,254,758
23,255,652
23,256,640
24,1,363
24,2,410
24,3,387
24,4,402
24,5,378
24,6,559
24,7,409
24,8,813
24,9,1239
24,10,474
24,11,412
24,12,419
24,13,521
24,14,451
24,15,447
24,16,461
24,17,400
24,18,430
24,19,399
24,20,485
24,21,374
24,22,447
24,23,4095
24,24,426
24,25,399
24,26,426
24,27,453
24,28,1305
24,29,410
24,30,504
24,31,431
24,32,483
24,33,395
24,34,492
24,35,513
24,36,423
24,37,461
24,38,662
24,39,416
24,40,470
24,41,407
24,42,424
24,43,371
24,44,405
24,45,399
24,46,318
24,47,242
24,48,273
24,49,337
24,50,245
24,51,753
24,52,357
24,53,334
24,54,247
24,55,253
24,56,243
24,57,232
24,58,262
24,59,574
24,60,266
24,61,273
24,62,261
24,63,221
24,64,373
24,65,230
24,66,249
24,67,264
24,68,318
24,69,247
24,70,249
24,71,620
24,72,671
24,73,447
24,74,252
24,75,271
24,76,317
24,77,413
24,78,256
24,79,229
24,80,298
24,81,249
24,82,243
24,83,236
24,84,247
24,85,210
24,86,281
24,87,251
24,88,336
24,89,218
24,90,238
24,91,243
24,92,372
24,93,256
24,94,249
24,95,240
24,96,223
24,97,317
24,98,226
24,99,267
24,100,294
24,101,224
24,102,219
24,103,335
24,104,260
24,105,217
24,106,213
24,107,220
24,108,229
24,109,230
24,110,219
24,111,221
24,112,223
24,113,238
24,114,359
24,115,307
24,116,223
24,117,215
24,118,225
24,119,253
24,120,220
24,121,213
24,122,239
24,123,195
24,124,313
24,125,206
24,126,246
24,127,211
24,128,258
24,129,177
24,130,269
24,131,189
24,132,236
24,133,175
24,134,157
24,135,267
24,136,145
24,137,167
24,138,183
24,139,186
24,140,165
24,141,164
24,142,154
24,143,2953
24,144,752
24,145,274
24,146,150
24,147,169
24,148,365
24,149,174
24,150,178
24,151,183
24,152,191
24,153,214
24,154,169
24,155,279
24,156,186
24,157,243
24,158,200
24,159,194
24,160,308
24,161,250
24,162,183
24,163,274
24,164,190
24,165,186
24,166,202
24,167,193
24,168,199
24,169,196
24,170,274
24,171,243
24,172,194
24,173,206
24,174,248
24,175,201
24,176,190
24,177,206
24,178,234
24,179,3563
24,180,219
24,181,239
24,182,210
24,183,300
24,184,222
24,185,256
24,186,192
24,187,213
24,188,260
24,189,247
24,190,191
24,191,281
24,192,219
24,193,237
24,194,196
24,195,246
24,196,204
24,197,283
24,198,311
24,199,227
24,200,233
24,201,259
24,202,234
24,203,247
24,204,221
24,205,273
24,206,229
24,207,261
24,208,229
24,209,266
24,210,2853
24,211,375
24,212,227
24,213,473
24,214,323
24,215,452
24,216,228
24,217,301
24,218,286
24,219,342
24,220,286
24,221,1895
24,222,273
24,223,354
24,224,282
24,225,963
24,226,285
24,227,455
24,228,289
24,229,387
24,230,318
24,231,384
24,232,331
24,233,457
24,234,344
24,235,4095
24,236,395
24,237,484
24,238,530
24,239,494
24,240,438
24,241,501
24,242,469
24,243,544
24,244,483
24,245,935
24,246,692
24,247,947
24,248,553
24,249,693
24,250,579
24,251,651
24,252,622
24,253,685
24,254,758
24,255,652
24,256,640
25,1,364
25,2,409
25,3,387
25,4,402
25,5,377
25,6,555
25,7,408
25,8,828
25,9,1183
25,10,471
25,11,412
25,12,419
25,13,521
25,14,449
25,15,448
25,16,461
25,17,400
25,18,432
25,19,399
25,20,485
25,21,374
25,22,448
25,23,4095
25,24,427
25,25,399
25,26,426
25,27,450
25,28,1303
25,29,410
25,30,505
25,31,432
25,32,479
25,33,394
25,34,493
25,35,506
25,36,422
25,37,462
25,38,658
25,39,415
25,40,461
25,41,408
25,42,424
25,43,371
25,44,403
25,45,398
25,46,315
25,47,242
25,48,271
25,49,338
25,50,246
25,51,738
25,52,358
25,53,334
25,54,247
25,55,254
25,56,244
25,57,232
25,58,265
25,59,574
25,60,271
25,61,273
25,62,261
25,63,222
25,64,367
25,65,231
25,66,250
25,67,265
25,68,318
25,69,248
25,70,248
25,71,623
25,72,679
25,73,446
25,74,251
25,75,273
25,76,319
25,77,411
25,78,253
25,79,230
25,80,297
25,81,249
25,82,246
25,83,234
25,84,246
25,85,210
25,86,280
25,87,253
25,88,335
25,89,220
25,90,239
25,91,244
25,92,379
25,93,253
25,94,250
25,95,241
25,96,223
25,97,308
25,98,227
25,99,267
25,100,317
25,101,226
25,102,219
25,103,340
25,104,261
25,105,217
25,106,213
25,107,220
25,108,227
25,109,231
25,110,221
25,111,219
25,112,224
25,113,237
25,114,352
25,115,308
25,116,223
25,117,217
25,118,225
25,119,253
25,120,221
25,121,215
25,122,239
25,123,198
25,124,312
25,125,205
25,126,246
25,127,212
25,128,259
25,129,179
25,130,266
25,131,188
25,132,236
25,133,175
25,134,158
25,135,270
25,136,146
25,137,168
25,138,186
25,139,186
25,140,164
25,141,166
25,142,154
25,143,2956
25,144,767
25,145,261
25,146,151
25,147,170
25,148,362
25,149,175
25,150,177
25,151,183
25,152,193
25,153,215
25,154,169
25,155,273
25,156,185
25,157,245
25,158,201
25,159,193
25,160,311
25,161,249
25,162,183
25,163,273
25,164,190
25,165,186
25,166,202
25,167,193
25,168,199
25,169,195
25,170,274
25,171,241
25,172,194
25,173,208
25,174,247
25,175,201
25,176,190
25,177,205
25,178,235
25,179,3544
25,180,218
25,181,238
25,182,210
25,183,298
25,184,222
25,185,256
25,186,192
25,187,213
25,188,263
25,189,244
25,190,192
25,191,283
25,192,219
25,193,228
25,194,191
25,195,242
25,196,204
25,197,274
25,198,317
25,199,226
25,200,233
25,201,257
25,202,234
25,203,246
25,204,220
25,205,272
25,206,229
25,207,260
25,208,228
25,209,267
25,210,2841
25,211,374
25,212,228
25,213,473
25,214,324
25,215,452
25,216,227
25,217,299
25,218,285
25,219,344
25,220,287
25,221,1862
25,222,273
25,223,353
25,224,283
25,225,954
25,226,284
25,227,473
25,228,289
25,229,387
25,230,318
25,231,383
25,232,332
25,233,457
25,234,345
25,235,4095
25,236,394
25,237,483
25,238,526
25,239,497
25,240,439
25,241,501
25,242,471
25,243,544
25,244,482
25,245,931
25,246,689
25,247,953
25,248,552
25,249,695
25,250,579
25,251,651
25,252,621
25,253,683
25,254,750
25,255,650
25,256,638
26,1,364
26,2,409
26,3,387
26,4,402
26,5,377
26,6,555
26,7,408
26,8,828
26,9,1183
26,10,471
26,11,412
26,12,419
26,13,521
26,14,449
26,15,448
26,16,461
26,17,400
26,18,432
26,19,399
26,20,485
26,21,374
26,22,448
26,23,4095
26,24,427
26,25,399
26,26,426
26,27,450
26,28,1303
26,29,410
26,30,505
26,31,432
26,32,479
26,33,394
26,34,493
26,35,506
26,36,422
26,37,462
26,38,658
26,39,415
26,40,461
26,41,408
26,42,424
26,43,371
26,44,403
26,45,398
26,46,315
26,47,242
26,48,271
26,49,338
26,50,246
26,51,738
26,52,358
26,53,334
26,54,247
26,55,254
26,56,244
26,57,232
26,58,265
26,59,574
26,60,271
26,61,273
26,62,261
26,63,222
26,64,367
26,65,231
26,66,250
26,67,265
26,68,318
26,69,248
26,70,248
26,71,623
26,72,679
26,73,446
26,74,251
26,75,273
26,76,319
26,77,411
26,78,253
26,79,230
26,80,297
26,81,249
26,82,246
26,83,234
26,84,246
26,85,210
26,86,280
26,87,253
26,88,335
26,89,220
26,90,239
26,91,244
26,92,379
26,93,253
26,94,250
26,95,241
26,96,223
26,97,308
26,98,227
26,99,267
26,100,317
26,101,226
26,102,219
26,103,340
26,104,261
26,105,217
26,106,213
26,107,220
26,108,227
26,109,231
26,110,221
26,111,219
26,112,224
26,113,237
26,114,352
26,115,308
26,116,223
26,117,217
26,118,225
26,119,253
26,120,221
26,121,215
26,122,239
26,123,198
26,124,312
26,125,205
26,126,246
26,127,212
26,128,259
26,129,179
26,130,266
26,131,188
26,132,236
26,133,175
26,134,158
26,135,270
26,136,146
26,137,168
26,138,186
26,139,186
26,140,164
26,141,166
26,142,154
26,143,2956
26,144,767
26,145,261
26,146,151
26,147,170
26,148,362
26,149,175
26,150,177
26,151,183
26,152,193
26,153,215
26,154,169
26,155,273
26,156,185
26,157,245
26,158,201
26,159,193
26,160,311
26,161,249
26,162,183
26,163,273
26,164,190
26,165,186
26,166,202
26,167,193
26,168,199
26,169,195
26,170,274
26,171,241
26,172,194
26,173,208
26,174,247
26,175,201
26,176,190
26,177,205
26,178,235
26,179,3544
26,180,218
26,181,238
26,182,210
26,183,298
26,184,222
26,185,256
26,186,192
26,187,213
26,188,263
26,189,244
26,190,192
26,191,283
26,192,219
26,193,228
26,194,191
26,195,242
26,196,204
26,197,274
26,198,317
26,199,226
26,200,233
26,201,257
26,202,234
26,203,246
26,204,220
26,205,272
26,206,229
26,207,260
26,208,228
26,209,267
26,210,2841
26,211,374
26,212,228
26,213,473
26,214,324
26,215,452
26,216,227
26,217,299
26,218,285
26,219,344
26,220,287
26,221,1862
26,222,273
26,223,353
26,224,283
26,225,954
26,226,284
26,227,473
26,228,289
26,229,387
26,230,318
26,231,383
26,232,332
26,233,457
26,234,345
26,235,4095
26,236,394
26,237,483
26,238,526
26,239,497
26,240,439
26,241,501
26,242,471
26,243,544
26,244,482
26,245,931
26,246,689
26,247,953
26,248,552
26,249,695
26,250,579
26,251,651
26,252,621
26,253,683
26,254,750
26,255,650
26,256,638
27,1,365
27,2,409
27,3,387
27,4,402
27,5,378
27,6,560
27,7,410
27,8,824
27,9,1193
27,10,473
27,11,414
27,12,419
27,13,521
27,14,451
27,15,448
27,16,462
27,17,399
27,18,430
27,19,397
27,20,486
27,21,375
27,22,452
27,23,4095
27,24,427
27,25,401
27,26,425
27,27,447
27,28,1303
27,29,409
27,30,503
27,31,431
27,32,481
27,33,396
27,34,492
27,35,514
27,36,422
27,37,460
27,38,695
27,39,417
27,40,466
27,41,410
27,42,423
27,43,373
27,44,403
27,45,400
27,46,316
27,47,242
27,48,271
27,49,338
27,50,245
27,51,742
27,52,356
27,53,334
27,54,248
27,55,256
27,56,244
27,57,232
27,58,262
27,59,577
27,60,273
27,61,272
27,62,261
27,63,221
27,64,368
27,65,233
27,66,249
27,67,264
27,68,317
27,69,247
27,70,250
27,71,621
27,72,659
27,73,448
27,74,252
27,75,272
27,76,315
27,77,426
27,78,252
27,79,230
27,80,297
27,81,251
27,82,245
27,83,236
27,84,246
27,85,211
27,86,281
27,87,249
27,88,335
27,89,219
27,90,239
27,91,245
27,92,370
27,93,252
27,94,249
27,95,241
27,96,223
27,97,315
27,98,227
27,99,266
27,100,290
27,101,224
27,102,224
27,103,364
27,104,260
27,105,217
27,106,213
27,107,219
27,108,227
27,109,233
27,110,221
27,111,221
27,112,223
27,113,237
27,114,349
27,115,307
27,116,223
27,117,217
27,118,225
27,119,254
27,120,221
27,121,213
27,122,238
27,123,195
27,124,308
27,125,206
27,126,244
27,127,211
27,128,258
27,129,178
27,130,267
27,131,190
27,132,236
27,133,175
27,134,158
27,135,269
27,136,144
27,137,169
27,138,186
27,139,187
27,140,167
27,141,200
27,142,159
27,143,2959
27,144,753
27,145,261
27,146,151
27,147,169
27,148,359
27,149,175
27,150,177
27,151,182
27,152,192
27,153,215
27,154,169
27,155,277
27,156,185
27,157,247
27,158,199
27,159,194
27,160,312
27,161,249
27,162,182
27,163,285
27,164,190
27,165,188
27,166,203
27,167,196
27,168,199
27,169,196
27,170,275
27,171,247
27,172,194
27,173,206
27,174,246
27,175,203
27,176,190
27,177,208
27,178,236
27,179,3548
27,180,220
27,181,239
27,182,210
27,183,299
27,184,223
27,185,255
27,186,193
27,187,213
27,188,249
27,189,247
27,190,192
27,191,280
27,192,218
27,193,229
27,194,194
27,195,245
27,196,206
27,197,275
27,198,315
27,199,228
27,200,234
27,201,259
27,202,234
27,203,246
27,204,221
27,205,274
27,206,228
27,207,261
27,208,229
27,209,269
27,210,2845
27,211,376
27,212,226
27,213,480
27,214,320
27,215,454
27,216,228
27,217,300
27,218,285
27,219,342
27,220,286
27,221,1916
27,222,273
27,223,354
27,224,282
27,225,938
27,226,286
27,227,455
27,228,290
27,229,387
27,230,319
27,231,384
27,232,331
27,233,457
27,234,345
27,235,4095
27,236,392
27,237,482
27,238,526
27,239,494
27,240,437
27,241,502
27,242,470
27,243,545
27,244,484
27,245,931
27,246,683
27,247,948
27,248,552
27,249,693
27,250,577
27,251,651
27,252,622
27,253,683
27,254,750
27,255,653
27,256,635
28,1,365
28,2,409
28,3,387
28,4,402
28,5,378
28,6,560
28,7,410
28,8,824
28,9,1193
28,10,473
28,11,414
28,12,419
28,13,521
28,14,451
28,15,448
28,16,462
28,17,399
28,18,430
28,19,397
28,20,486
28,21,375
28,22,452
28,23,4095
28,24,427
28,25,401
28,26,425
28,27,447
28,28,1303
28,29,409
28,30,503
28,31,431
28,32,481
28,33,396
28,34,492
28,35,514
28,36,422
28,37,460
28,38,695
28,39,417
28,40,466
28,41,410
28,42,423
28,43,373
28,44,403
