{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11464351, 'max_mean': 2.0303566336741365, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.10855689359889852, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.05654117, 'min_mean': 2.02504162444593, 'min_sigma': 0.06704083884510517, 'min_amplitude': 0.05234424237773989, 'min_incidence': 50.0479, 'min_emission': 50.7651, 'min_phase': 28.93205, 'min_lat': -10.681842, 'min_lon': 72.05283} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778160_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08122229, 'max_mean': 2.032881563848801, 'max_sigma': 0.34159650299504923, 'max_amplitude': 0.03708460940732699, 'max_incidence': 107.889755, 'max_emission': 87.97685, 'max_phase': 28.636974, 'max_lat': -36.557972, 'max_lon': 146.44301, 'min_real_amplitude': 0.019368256, 'min_mean': 1.985911268783077, 'min_sigma': 0.08836039717605125, 'min_amplitude': 0.019161277643642026, 'min_incidence': 76.5386, 'min_emission': 50.055878, 'min_phase': 28.464706, 'min_lat': -70.22187, 'min_lon': 85.79319} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776339_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06776928, 'max_mean': 2.0305619078500157, 'max_sigma': 0.08750872152681624, 'max_amplitude': 0.0625473039905025, 'max_incidence': 55.573032, 'max_emission': 56.859013, 'max_phase': 31.239157, 'max_lat': -4.464451, 'max_lon': 88.320465, 'min_real_amplitude': 0.05464572, 'min_mean': 2.028357760045724, 'min_sigma': 0.06751795880727425, 'min_amplitude': 0.05134377874812352, 'min_incidence': 50.138638, 'min_emission': 50.237778, 'min_phase': 31.092724, 'min_lat': -9.780681, 'min_lon': 82.75366} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625783398_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.08128011, 'max_mean': 2.033065720840094, 'max_sigma': 0.11477020509045817, 'max_amplitude': 0.05103339115904317, 'max_incidence': 108.22139, 'max_emission': 86.96959, 'max_phase': 28.527643, 'max_lat': -38.866375, 'max_lon': 147.16669, 'min_real_amplitude': 0.019343281, 'min_mean': 2.026371036547815, 'min_sigma': 0.06413998964065412, 'min_amplitude': 0.019632353032868463, 'min_incidence': 69.06295, 'min_emission': 50.120117, 'min_phase': 27.860357, 'min_lat': -86.43781, 'min_lon': 11.121918} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625789806_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.13672249, 'max_mean': 2.0343529367853974, 'max_sigma': 0.09280613153588485, 'max_amplitude': 0.12694503310322913, 'max_incidence': 70.70887, 'max_emission': 89.13468, 'max_phase': 29.649235, 'max_lat': 52.91645, 'max_lon': 359.64203, 'min_real_amplitude': 0.060841497, 'min_mean': 2.0272268243039093, 'min_sigma': 0.05792121761338873, 'min_amplitude': 0.055434706103454114, 'min_incidence': 50.00268, 'min_emission': 53.746243, 'min_phase': 28.77489, 'min_lat': -9.341367, 'min_lon': 0.1805574} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776474_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.07262229, 'max_mean': 2.0299268592507977, 'max_sigma': 0.0852999578056154, 'max_amplitude': 0.06686876117612421, 'max_incidence': 57.379726, 'max_emission': 56.28621, 'max_phase': 31.03656, 'max_lat': -7.34615, 'max_lon': 89.84427, 'min_real_amplitude': 0.057488464, 'min_mean': 2.027348634107057, 'min_sigma': 0.0631922140286474, 'min_amplitude': 0.05327084666455606, 'min_incidence': 51.40471, 'min_emission': 50.19224, 'min_phase': 30.890768, 'min_lat': -12.241731, 'min_lon': 83.80395} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777148_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.064058654, 'max_mean': 2.0294579237833985, 'max_sigma': 0.08312353725298906, 'max_amplitude': 0.05836804160973143, 'max_incidence': 71.662346, 'max_emission': 60.830933, 'max_phase': 30.043016, 'max_lat': -20.73372, 'max_lon': 102.9609, 'min_real_amplitude': 0.056898117, 'min_mean': 2.027918404136453, 'min_sigma': 0.06665712272934667, 'min_amplitude': 0.05225400394621647, 'min_incidence': 62.06103, 'min_emission': 50.10889, 'min_phase': 29.895962, 'min_lat': -28.118347, 'min_lon': 91.93148} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776743_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06937022, 'max_mean': 2.029841727194424, 'max_sigma': 0.08310660942102374, 'max_amplitude': 0.06275609484991969, 'max_incidence': 61.940857, 'max_emission': 56.28286, 'max_phase': 30.635155, 'max_lat': -12.987508, 'max_lon': 93.76682, 'min_real_amplitude': 0.053960096, 'min_mean': 2.028073827119035, 'min_sigma': 0.06604125938582953, 'min_amplitude': 0.0498749925671984, 'min_incidence': 56.120197, 'min_emission': 50.468792, 'min_phase': 30.488241, 'min_lat': -18.23129, 'min_lon': 87.76614} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777013_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06486161, 'max_mean': 2.029923771394958, 'max_sigma': 0.0860603259135905, 'max_amplitude': 0.05905293394363262, 'max_incidence': 67.89972, 'max_emission': 58.5056, 'max_phase': 30.240128, 'max_lat': -18.251215, 'max_lon': 99.251396, 'min_real_amplitude': 0.05297677, 'min_mean': 2.0281979356320847, 'min_sigma': 0.06618401112879638, 'min_amplitude': 0.04952322406661272, 'min_incidence': 59.718426, 'min_emission': 50.26218, 'min_phase': 30.093817, 'min_lat': -24.534433, 'min_lon': 90.17424} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778497_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.03172039, 'max_mean': 2.030424628101429, 'max_sigma': 0.14333333979115903, 'max_amplitude': 0.026415823921748943, 'max_incidence': 113.6031, 'max_emission': 86.95833, 'max_phase': 28.210238, 'max_lat': -51.178303, 'max_lon': 169.6437, 'min_real_amplitude': 0.010751951, 'min_mean': 1.9750730803456833, 'min_sigma': 0.099292508783462, 'min_amplitude': 0.010842509856542545, 'min_incidence': 88.63545, 'min_emission': 60.440956, 'min_phase': 28.028027, 'min_lat': -82.13647, 'min_lon': 115.11178} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776001_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0830479, 'max_mean': 2.0295808610081023, 'max_sigma': 0.08518457545252985, 'max_amplitude': 0.07490973836037139, 'max_incidence': 52.791313, 'max_emission': 59.864643, 'max_phase': 31.749487, 'max_lat': 3.1011384, 'max_lon': 85.84476, 'min_real_amplitude': 0.060329083, 'min_mean': 2.028529430825198, 'min_sigma': 0.07422309539164877, 'min_amplitude': 0.05564510219504772, 'min_incidence': 50.635128, 'min_emission': 55.30356, 'min_phase': 31.605526, 'min_lat': -1.3703544, 'min_lon': 83.77242} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776608_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.07218907, 'max_mean': 2.0290989712624055, 'max_sigma': 0.07822665797816167, 'max_amplitude': 0.06623781729912433, 'max_incidence': 59.4911, 'max_emission': 56.088837, 'max_phase': 30.83489, 'max_lat': -10.188802, 'max_lon': 91.6384, 'min_real_amplitude': 0.061555285, 'min_mean': 2.028112683076332, 'min_sigma': 0.0640323695992747, 'min_amplitude': 0.056343731423628564, 'min_incidence': 54.01118, 'min_emission': 50.02439, 'min_phase': 30.689514, 'min_lat': -15.450242, 'min_lon': 86.08741} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777755_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.054755125, 'max_mean': 2.0369303122407425, 'max_sigma': 0.10699237129967934, 'max_amplitude': 0.052960351596783285, 'max_incidence': 102.77811, 'max_emission': 87.651855, 'max_phase': 29.181343, 'max_lat': -24.13147, 'max_lon': 137.1524, 'min_real_amplitude': 0.032637663, 'min_mean': 2.0170439684270858, 'min_sigma': 0.07577019282353659, 'min_amplitude': 0.03300408444255506, 'min_incidence': 70.96736, 'min_emission': 50.16123, 'min_phase': 29.022144, 'min_lat': -47.653606, 'min_lon': 96.20763} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777890_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0496273, 'max_mean': 2.037228255760741, 'max_sigma': 0.10960585670405308, 'max_amplitude': 0.04952496968773163, 'max_incidence': 105.45931, 'max_emission': 89.13329, 'max_phase': 28.99698, 'max_lat': -28.301506, 'max_lon': 140.46562, 'min_real_amplitude': 0.028636897, 'min_mean': 2.023686003273112, 'min_sigma': 0.0804857639330575, 'min_amplitude': 0.028816381742232684, 'min_incidence': 72.89282, 'min_emission': 50.23978, 'min_phase': 28.83515, 'min_lat': -53.29703, 'min_lon': 96.57025} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841281547_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.37406763, 'max_mean': 2.0316729545294785, 'max_sigma': 0.10531327052380081, 'max_amplitude': 0.3662873650320728, 'max_incidence': 111.08396, 'max_emission': 87.935265, 'max_phase': 120.965454, 'max_lat': 88.63443, 'max_lon': 359.8052, 'min_real_amplitude': 0.001796005, 'min_mean': 2.0070090525735376, 'min_sigma': 0.06268034881902633, 'min_amplitude': 0.0014920693099227005, 'min_incidence': 50.000298, 'min_emission': 50.124416, 'min_phase': 120.14484, 'min_lat': 16.058416, 'min_lon': 1.9481047} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841283690_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.30617544, 'max_mean': 2.045825395683155, 'max_sigma': 0.16419836296379378, 'max_amplitude': 0.31061099199887027, 'max_incidence': 114.123764, 'max_emission': 88.70716, 'max_phase': 120.85111, 'max_lat': 88.28219, 'max_lon': 358.59433, 'min_real_amplitude': 0.0020847246, 'min_mean': 1.9120178121238591, 'min_sigma': 0.06589991579478466, 'min_amplitude': 0.0012099709560770776, 'min_incidence': 50.245773, 'min_emission': 50.014812, 'min_phase': 120.06, 'min_lat': 11.332896, 'min_lon': 1.6608523} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841278414_1_ir.cub', 'dimensions': (42, 52), 'max_real_amplitude': 0.36283103, 'max_mean': 2.0315114699218406, 'max_sigma': 0.09578796248023877, 'max_amplitude': 0.3552211762650953, 'max_incidence': 89.187096, 'max_emission': 88.95259, 'max_phase': 121.10907, 'max_lat': 89.31097, 'max_lon': 359.765, 'min_real_amplitude': 0.03785127, 'min_mean': 2.027276824413882, 'min_sigma': 0.06298658564416916, 'min_amplitude': 0.03840908400280178, 'min_incidence': 50.24096, 'min_emission': 50.01479, 'min_phase': 120.58221, 'min_lat': 38.036106, 'min_lon': 0.93386817} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841282090_1_ir.cub', 'dimensions': (46, 30), 'max_real_amplitude': 0.33821577, 'max_mean': 2.033139760647944, 'max_sigma': 0.09956715566752997, 'max_amplitude': 0.3343183589022509, 'max_incidence': 107.24989, 'max_emission': 85.72815, 'max_phase': 120.92688, 'max_lat': 88.83963, 'max_lon': 357.52017, 'min_real_amplitude': 0.004158214, 'min_mean': 2.0249320754721385, 'min_sigma': 0.0651754678065611, 'min_amplitude': 0.0035856650571818613, 'min_incidence': 50.024353, 'min_emission': 50.058414, 'min_phase': 120.18652, 'min_lat': 18.841976, 'min_lon': 1.4414384} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841281273_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.33641347, 'max_mean': 2.037791137760313, 'max_sigma': 0.09928340319298765, 'max_amplitude': 0.33156165719951886, 'max_incidence': 111.25328, 'max_emission': 85.53592, 'max_phase': 120.97379, 'max_lat': 89.052086, 'max_lon': 356.93936, 'min_real_amplitude': 0.0024947785, 'min_mean': 2.021980522935449, 'min_sigma': 0.06285593531489667, 'min_amplitude': 0.002139359077407723, 'min_incidence': 50.059795, 'min_emission': 50.060135, 'min_phase': 120.15505, 'min_lat': 16.32501, 'min_lon': 2.5975149} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841279980_1_ir.cub', 'dimensions': (60, 40), 'max_real_amplitude': 0.3645476, 'max_mean': 2.041355990783151, 'max_sigma': 0.11206696331845376, 'max_amplitude': 0.3562922799626782, 'max_incidence': 115.02923, 'max_emission': 88.77579, 'max_phase': 121.030785, 'max_lat': 88.32094, 'max_lon': 358.1424, 'min_real_amplitude': 0.0013602101, 'min_mean': 2.0067548196554985, 'min_sigma': 0.06294097413868409, 'min_amplitude': 0.001116370234242298, 'min_incidence': 50.028366, 'min_emission': 50.19445, 'min_phase': 120.11267, 'min_lat': -1.3037078, 'min_lon': 1.7200471} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841284507_1_ir.cub', 'dimensions': (46, 30), 'max_real_amplitude': 0.30639875, 'max_mean': 2.03404687348413, 'max_sigma': 0.10804159383210907, 'max_amplitude': 0.3094946186083683, 'max_incidence': 109.86426, 'max_emission': 88.46115, 'max_phase': 120.810326, 'max_lat': 88.28536, 'max_lon': 358.7472, 'min_real_amplitude': 0.0025210395, 'min_mean': 2.0172471123747364, 'min_sigma': 0.07206271087796387, 'min_amplitude': 0.0021819249174273607, 'min_incidence': 50.06603, 'min_emission': 50.04298, 'min_phase': 120.09843, 'min_lat': 19.21185, 'min_lon': 0.4655823} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841275013_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31430992, 'max_mean': 2.035227684675782, 'max_sigma': 0.10091700709191864, 'max_amplitude': 0.31950767154811305, 'max_incidence': 108.13435, 'max_emission': 87.309654, 'max_phase': 121.340294, 'max_lat': 89.252396, 'max_lon': 358.33624, 'min_real_amplitude': 0.0036968782, 'min_mean': 2.026003472196548, 'min_sigma': 0.07190591141630741, 'min_amplitude': 0.0033169157655775334, 'min_incidence': 50.123966, 'min_emission': 50.00314, 'min_phase': 120.38219, 'min_lat': 19.508564, 'min_lon': 1.3616422} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841283964_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.30905688, 'max_mean': 2.038119647113032, 'max_sigma': 0.10054001729936402, 'max_amplitude': 0.3124162186684766, 'max_incidence': 113.93248, 'max_emission': 88.308846, 'max_phase': 120.84832, 'max_lat': 89.11848, 'max_lon': 355.73468, 'min_real_amplitude': 0.0015137988, 'min_mean': 2.008371926751261, 'min_sigma': 0.07156115154919321, 'min_amplitude': 0.0011589576646915398, 'min_incidence': 50.165966, 'min_emission': 50.09502, 'min_phase': 120.05448, 'min_lat': 8.537897, 'min_lon': 1.868183} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841272581_1_ir.cub', 'dimensions': (50, 54), 'max_real_amplitude': 0.31968313, 'max_mean': 2.0316343097271994, 'max_sigma': 0.09037020074912674, 'max_amplitude': 0.3270760235696299, 'max_incidence': 87.40466, 'max_emission': 88.610954, 'max_phase': 121.54924, 'max_lat': 89.328575, 'max_lon': 358.9229, 'min_real_amplitude': 0.059361063, 'min_mean': 2.026523107887464, 'min_sigma': 0.07071293299632767, 'min_amplitude': 0.0606819228093431, 'min_incidence': 50.152905, 'min_emission': 50.034782, 'min_phase': 120.89479, 'min_lat': 42.598534, 'min_lon': 0.08296462} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841278020_1_ir.cub', 'dimensions': (42, 52), 'max_real_amplitude': 0.33923492, 'max_mean': 2.031437693864116, 'max_sigma': 0.0964616768393501, 'max_amplitude': 0.33457523304343095, 'max_incidence': 89.49263, 'max_emission': 88.20331, 'max_phase': 121.15872, 'max_lat': 89.05183, 'max_lon': 359.34473, 'min_real_amplitude': 0.03685207, 'min_mean': 2.0271306413884163, 'min_sigma': 0.06615459063625331, 'min_amplitude': 0.03730794767960792, 'min_incidence': 50.07834, 'min_emission': 50.010647, 'min_phase': 120.62612, 'min_lat': 44.700504, 'min_lon': 0.14860426} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841269234_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.31646627, 'max_mean': 2.056799020994565, 'max_sigma': 0.13903278054452028, 'max_amplitude': 0.3256679826967981, 'max_incidence': 118.541435, 'max_emission': 88.059875, 'max_phase': 121.88136, 'max_lat': 88.969635, 'max_lon': 358.6081, 'min_real_amplitude': 0.00094294525, 'min_mean': 1.9854771481151599, 'min_sigma': 0.008586723284529661, 'min_amplitude': 0.0006646683031349127, 'min_incidence': 50.100853, 'min_emission': 50.028385, 'min_phase': 120.348946, 'min_lat': 15.659092, 'min_lon': 1.4441544} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841286170_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.30726528, 'max_mean': 2.0453522047206034, 'max_sigma': 0.09852205462826266, 'max_amplitude': 0.31185162525551413, 'max_incidence': 113.544334, 'max_emission': 86.142395, 'max_phase': 120.76904, 'max_lat': 88.10062, 'max_lon': 357.46817, 'min_real_amplitude': 0.0026361514, 'min_mean': 2.0253567174465967, 'min_sigma': 0.06386010395543955, 'min_amplitude': 0.001652401893529259, 'min_incidence': 50.085262, 'min_emission': 50.089905, 'min_phase': 120.03225, 'min_lat': 14.226989, 'min_lon': 0.24249664} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841268447_1_ir.cub', 'dimensions': (52, 42), 'max_real_amplitude': 0.31649205, 'max_mean': 2.0319747366692105, 'max_sigma': 0.10105164939241715, 'max_amplitude': 0.32136916596856774, 'max_incidence': 98.16755, 'max_emission': 86.67704, 'max_phase': 122.09168, 'max_lat': 89.42033, 'max_lon': 359.6875, 'min_real_amplitude': 0.015598792, 'min_mean': 2.0268197910573593, 'min_sigma': 0.0707974200606531, 'min_amplitude': 0.015156382903633683, 'min_incidence': 50.068832, 'min_emission': 50.01584, 'min_phase': 121.05179, 'min_lat': 42.63715, 'min_lon': 0.71793836} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841286444_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.3049625, 'max_mean': 2.0416590051813848, 'max_sigma': 0.09661461512748742, 'max_amplitude': 0.3094369567094799, 'max_incidence': 113.4954, 'max_emission': 84.315865, 'max_phase': 120.764244, 'max_lat': 89.14717, 'max_lon': 351.62106, 'min_real_amplitude': 0.0020164477, 'min_mean': 2.0267976942678714, 'min_sigma': 0.06185418876126798, 'min_amplitude': 0.0015849357144177047, 'min_incidence': 50.76856, 'min_emission': 50.1298, 'min_phase': 120.0288, 'min_lat': 14.519985, 'min_lon': 1.7939452} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841276017_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31583333, 'max_mean': 2.0331116704845815, 'max_sigma': 0.10012138859049503, 'max_amplitude': 0.32038253527071625, 'max_incidence': 108.37458, 'max_emission': 87.89334, 'max_phase': 121.2327, 'max_lat': 88.41738, 'max_lon': 359.60217, 'min_real_amplitude': 0.003034631, 'min_mean': 2.02261920187345, 'min_sigma': 0.07224123697988097, 'min_amplitude': 0.002791995003311382, 'min_incidence': 50.38365, 'min_emission': 50.009743, 'min_phase': 120.31069, 'min_lat': 14.116375, 'min_lon': 2.603449} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841272098_1_ir.cub', 'dimensions': (50, 54), 'max_real_amplitude': 0.3260199, 'max_mean': 2.031732507751407, 'max_sigma': 0.09382281273739237, 'max_amplitude': 0.3385921702879455, 'max_incidence': 89.16834, 'max_emission': 86.47155, 'max_phase': 121.6323, 'max_lat': 89.54049, 'max_lon': 359.24167, 'min_real_amplitude': 0.047980674, 'min_mean': 2.0273208761818453, 'min_sigma': 0.07087519838519561, 'min_amplitude': 0.04839616334608161, 'min_incidence': 50.033554, 'min_emission': 50.00355, 'min_phase': 120.99065, 'min_lat': 47.68411, 'min_lon': 0.90834504} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841274509_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31735247, 'max_mean': 2.033488830558887, 'max_sigma': 0.10308459894702139, 'max_amplitude': 0.320148336298318, 'max_incidence': 108.149704, 'max_emission': 87.89867, 'max_phase': 121.39861, 'max_lat': 89.1987, 'max_lon': 358.5473, 'min_real_amplitude': 0.0035413776, 'min_mean': 2.017212095074739, 'min_sigma': 0.07164772138587341, 'min_amplitude': 0.002944527482723182, 'min_incidence': 50.124256, 'min_emission': 50.018562, 'min_phase': 120.423325, 'min_lat': 14.88904, 'min_lon': 0.84078336} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13108513, 'max_mean': 2.041076495922489, 'max_sigma': 0.10222792591705393, 'max_amplitude': 0.12372648516293855, 'max_incidence': 97.54358, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_real_amplitude': 0.034005303, 'min_mean': 2.0325150880862988, 'min_sigma': 0.05693378709125706, 'min_amplitude': 0.032632591426341506, 'min_incidence': 50.019043, 'min_emission': 50.495144, 'min_phase': 27.734465, 'min_lat': -77.93272, 'min_lon': 0.5763277} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12399508, 'max_mean': 2.0412303037378408, 'max_sigma': 0.10910244863374734, 'max_amplitude': 0.12413712921869338, 'max_incidence': 108.61863, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 74.06877, 'max_lon': 359.34158, 'min_real_amplitude': 0.020257121, 'min_mean': 2.0324278892280074, 'min_sigma': 0.052205809955633786, 'min_amplitude': 0.020387804736551822, 'min_incidence': 50.024467, 'min_emission': 50.021828, 'min_phase': 27.986525, 'min_lat': -77.16776, 'min_lon': 0.28336483} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13102058, 'max_mean': 2.040294996069835, 'max_sigma': 0.10851154525093744, 'max_amplitude': 0.12587829193699535, 'max_incidence': 110.02357, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 77.53968, 'max_lon': 359.51514, 'min_real_amplitude': 0.020894669, 'min_mean': 2.0320888681348306, 'min_sigma': 0.05403156845877, 'min_amplitude': 0.021164147179363067, 'min_incidence': 50.07555, 'min_emission': 50.400967, 'min_phase': 28.01663, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12514062, 'max_mean': 2.0409281821675993, 'max_sigma': 0.11163263950502487, 'max_amplitude': 0.12700808510051415, 'max_incidence': 113.152, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 72.664276, 'max_lon': 359.7639, 'min_real_amplitude': 0.018988237, 'min_mean': 2.0325819855628056, 'min_sigma': 0.050800762140449, 'min_amplitude': 0.01753119571057735, 'min_incidence': 50.061035, 'min_emission': 50.070686, 'min_phase': 27.953093, 'min_lat': -75.30604, 'min_lon': 0.7182625} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12547109, 'max_mean': 2.0410204202309963, 'max_sigma': 0.12031350621500297, 'max_amplitude': 0.12429000294948891, 'max_incidence': 113.35764, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 85.412674, 'max_lon': 359.74658, 'min_real_amplitude': 0.015097359, 'min_mean': 2.0227701670998854, 'min_sigma': 0.05029501763966229, 'min_amplitude': 0.015466071232006683, 'min_incidence': 50.082645, 'min_emission': 50.056168, 'min_phase': 27.386423, 'min_lat': -83.479675, 'min_lon': 0.5108362} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12933396, 'max_mean': 2.04040588452922, 'max_sigma': 0.10240855324239037, 'max_amplitude': 0.12902937226869216, 'max_incidence': 99.923195, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.747086, 'max_lon': 359.82437, 'min_real_amplitude': 0.028945645, 'min_mean': 2.031394333344775, 'min_sigma': 0.05830242094541463, 'min_amplitude': 0.02912475210617935, 'min_incidence': 50.048283, 'min_emission': 50.03414, 'min_phase': 27.770727, 'min_lat': -83.5026, 'min_lon': 0.91251785} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13187411, 'max_mean': 2.041015370311275, 'max_sigma': 0.10004164798840852, 'max_amplitude': 0.12586364480170925, 'max_incidence': 96.43027, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.441803, 'max_lon': 359.62787, 'min_real_amplitude': 0.03702382, 'min_mean': 2.0286521741552033, 'min_sigma': 0.05675053501918072, 'min_amplitude': 0.03531469021396889, 'min_incidence': 50.153088, 'min_emission': 50.036793, 'min_phase': 27.716923, 'min_lat': -75.955666, 'min_lon': 0.12900797} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12863062, 'max_mean': 2.0403839854283747, 'max_sigma': 0.11082897025580044, 'max_amplitude': 0.12747050290688286, 'max_incidence': 113.85077, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 76.25104, 'max_lon': 359.6187, 'min_real_amplitude': 0.01690499, 'min_mean': 2.0311070975529923, 'min_sigma': 0.05292691474818322, 'min_amplitude': 0.016957582265182198, 'min_incidence': 50.009518, 'min_emission': 50.003685, 'min_phase': 28.14308, 'min_lat': -80.144066, 'min_lon': 0.29724905} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11464351, 'max_mean': 2.030227523049189, 'max_sigma': 0.09509112965340391, 'max_amplitude': 0.10855689359889852, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.08483296, 'min_mean': 2.0281153428533303, 'min_sigma': 0.07316207492122269, 'min_amplitude': 0.08034474041258721, 'min_incidence': 49.09356, 'min_emission': 70.192024, 'min_phase': 29.363277, 'min_lat': 14.161403, 'min_lon': 69.54662} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777485_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.04544521, 'max_mean': 2.030154170693255, 'max_sigma': 0.09500319872794649, 'max_amplitude': 0.045361791238822946, 'max_incidence': 84.31735, 'max_emission': 70.65044, 'max_phase': 29.40738, 'max_lat': -27.584604, 'max_lon': 116.521614, 'min_real_amplitude': 0.04544521, 'min_mean': 2.030154170693255, 'min_sigma': 0.09500319872794649, 'min_amplitude': 0.045361791238822946, 'min_incidence': 84.31735, 'min_emission': 70.65044, 'min_phase': 29.40738, 'min_lat': -27.584604, 'min_lon': 116.521614} 
