Line,Band,Value
19,51,178
19,52,180
19,53,140
19,54,166
19,55,149
19,56,165
19,57,142
19,58,158
19,59,195
19,60,161
19,61,163
19,62,165
19,63,138
19,64,179
19,65,141
19,66,153
19,67,153
19,68,172
19,69,135
19,70,162
19,71,210
19,72,155
19,73,187
19,74,160
19,75,152
19,76,160
19,77,165
19,78,161
19,79,152
19,80,160
19,81,150
19,82,143
19,83,153
19,84,141
19,85,139
19,86,148
19,87,152
19,88,172
19,89,145
19,90,156
19,91,150
19,92,162
19,93,147
19,94,142
19,95,157
19,96,142
19,97,156
19,98,142
19,99,152
19,100,150
19,101,147
19,102,144
19,103,175
19,104,147
19,105,147
19,106,133
19,107,145
19,108,147
19,109,142
19,110,138
19,111,147
19,112,143
19,113,133
19,114,141
19,115,138
19,116,138
19,117,135
19,118,142
19,119,150
19,120,140
19,121,131
19,122,143
19,123,126
19,124,152
19,125,125
19,126,143
19,127,132
19,128,142
19,129,114
19,130,110
19,131,110
19,132,105
19,133,113
19,134,94
19,135,117
19,136,79
19,137,108
19,138,102
19,139,123
19,140,97
19,141,107
19,142,88
19,143,623
19,144,203
19,145,121
19,146,95
19,147,116
19,148,126
19,149,116
19,150,110
19,151,114
19,152,104
19,153,119
19,154,103
19,155,135
19,156,115
19,157,134
19,158,125
19,159,136
19,160,134
19,161,130
19,162,120
19,163,127
19,164,120
19,165,127
19,166,122
19,167,128
19,168,121
19,169,133
19,170,133
19,171,144
19,172,125
19,173,138
19,174,137
19,175,132
19,176,125
19,177,142
19,178,138
19,179,767
19,180,126
19,181,151
19,182,127
19,183,160
19,184,138
19,185,161
19,186,117
19,187,143
19,188,139
19,189,155
19,190,118
19,191,158
19,192,124
19,193,154
19,194,118
19,195,156
19,196,122
19,197,166
19,198,136
19,199,150
19,200,130
19,201,161
19,202,132
19,203,157
19,204,120
19,205,165
19,206,165
19,207,176
19,208,126
19,209,173
19,210,617
19,211,186
19,212,122
19,213,214
19,214,132
19,215,219
19,216,115
19,217,183
19,218,125
19,219,196
19,220,132
19,221,345
19,222,125
19,223,197
19,224,129
19,225,202
19,226,128
19,227,205
19,228,123
19,229,211
19,230,138
19,231,200
19,232,131
19,233,209
19,234,138
19,235,1376
19,236,146
19,237,218
19,238,177
19,239,223
19,240,158
19,241,226
19,242,173
19,243,235
19,244,175
19,245,307
19,246,201
19,247,241
19,248,183
19,249,251
19,250,191
19,251,260
19,252,211
19,253,255
19,254,237
19,255,244
19,256,180
20,1,161
20,2,201
20,3,173
20,4,197
20,5,169
20,6,197
20,7,189
20,8,284
20,9,180
20,10,208
20,11,183
20,12,211
20,13,199
20,14,213
20,15,183
20,16,215
20,17,177
20,18,211
20,19,177
20,20,209
20,21,169
20,22,210
20,23,957
20,24,213
20,25,181
20,26,212
20,27,190
20,28,377
20,29,184
20,30,246
20,31,187
20,32,215
20,33,182
20,34,223
20,35,188
20,36,214
20,37,199
20,38,256
20,39,191
20,40,230
20,41,188
20,42,230
20,43,194
20,44,214
20,45,167
20,46,187
20,47,149
20,48,165
20,49,164
20,50,163
20,51,178
20,52,180
20,53,140
20,54,166
20,55,149
20,56,165
20,57,142
20,58,158
20,59,195
20,60,161
20,61,163
20,62,165
20,63,138
20,64,179
20,65,141
20,66,153
20,67,153
20,68,172
20,69,135
20,70,162
20,71,210
20,72,155
20,73,187
20,74,160
20,75,152
20,76,160
20,77,165
20,78,161
20,79,152
20,80,160
20,81,150
20,82,143
20,83,153
20,84,141
20,85,139
20,86,148
20,87,152
20,88,172
20,89,145
20,90,156
20,91,150
20,92,162
20,93,147
20,94,142
20,95,157
20,96,142
20,97,156
20,98,142
20,99,152
20,100,150
20,101,147
20,102,144
20,103,175
20,104,147
20,105,147
20,106,133
20,107,145
20,108,147
20,109,142
20,110,138
20,111,147
20,112,143
20,113,133
20,114,141
20,115,138
20,116,138
20,117,135
20,118,142
20,119,150
20,120,140
20,121,131
20,122,143
20,123,126
20,124,152
20,125,125
20,126,143
20,127,132
20,128,142
20,129,114
20,130,110
20,131,110
20,132,105
20,133,113
20,134,94
20,135,117
20,136,79
20,137,108
20,138,102
20,139,123
20,140,97
20,141,107
20,142,88
20,143,623
20,144,203
20,145,121
20,146,95
20,147,116
20,148,126
20,149,116
20,150,110
20,151,114
20,152,104
20,153,119
20,154,103
20,155,135
20,156,115
20,157,134
20,158,125
20,159,136
20,160,134
20,161,130
20,162,120
20,163,127
20,164,120
20,165,127
20,166,122
20,167,128
20,168,121
20,169,133
20,170,133
20,171,144
20,172,125
20,173,138
20,174,137
20,175,132
20,176,125
20,177,142
20,178,138
20,179,767
20,180,126
20,181,151
20,182,127
20,183,160
20,184,138
20,185,161
20,186,117
20,187,143
20,188,139
20,189,155
20,190,118
20,191,158
20,192,124
20,193,154
20,194,118
20,195,156
20,196,122
20,197,166
20,198,136
20,199,150
20,200,130
20,201,161
20,202,132
20,203,157
20,204,120
20,205,165
20,206,165
20,207,176
20,208,126
20,209,173
20,210,617
20,211,186
20,212,122
20,213,214
20,214,132
20,215,219
20,216,115
20,217,183
20,218,125
20,219,196
20,220,132
20,221,345
20,222,125
20,223,197
20,224,129
20,225,202
20,226,128
20,227,205
20,228,123
20,229,211
20,230,138
20,231,200
20,232,131
20,233,209
20,234,138
20,235,1376
20,236,146
20,237,218
20,238,177
20,239,223
20,240,158
20,241,226
20,242,173
20,243,235
20,244,175
20,245,307
20,246,201
20,247,241
20,248,183
20,249,251
20,250,191
20,251,260
20,252,211
20,253,255
20,254,237
20,255,244
20,256,180
21,1,161
21,2,201
21,3,173
21,4,197
21,5,169
21,6,197
21,7,189
21,8,284
21,9,180
21,10,208
21,11,183
21,12,211
21,13,199
21,14,213
21,15,183
21,16,215
21,17,177
21,18,211
21,19,177
21,20,209
21,21,169
21,22,210
21,23,957
21,24,213
21,25,181
21,26,212
21,27,190
21,28,377
21,29,184
21,30,246
21,31,187
21,32,215
21,33,182
21,34,223
21,35,188
21,36,214
21,37,199
21,38,256
21,39,191
21,40,230
21,41,188
21,42,230
21,43,194
21,44,214
21,45,167
21,46,187
21,47,149
21,48,165
21,49,164
21,50,163
21,51,178
21,52,180
21,53,140
21,54,166
21,55,149
21,56,165
21,57,142
21,58,158
21,59,195
21,60,161
21,61,163
21,62,165
21,63,138
21,64,179
21,65,141
21,66,153
21,67,153
21,68,172
21,69,135
21,70,162
21,71,210
21,72,155
21,73,187
21,74,160
21,75,152
21,76,160
21,77,165
21,78,161
21,79,152
21,80,160
21,81,150
21,82,143
21,83,153
21,84,141
21,85,139
21,86,148
21,87,152
21,88,172
21,89,145
21,90,156
21,91,150
21,92,162
21,93,147
21,94,142
21,95,157
21,96,142
21,97,156
21,98,142
21,99,152
21,100,150
21,101,147
21,102,144
21,103,175
21,104,147
21,105,147
21,106,133
21,107,145
21,108,147
21,109,142
21,110,138
21,111,147
21,112,143
21,113,133
21,114,141
21,115,138
21,116,138
21,117,135
21,118,142
21,119,150
21,120,140
21,121,131
21,122,143
21,123,126
21,124,152
21,125,125
21,126,143
21,127,132
21,128,142
21,129,114
21,130,110
21,131,110
21,132,105
21,133,113
21,134,94
21,135,117
21,136,79
21,137,108
21,138,102
21,139,123
21,140,97
21,141,107
21,142,88
21,143,623
21,144,203
21,145,121
21,146,95
21,147,116
21,148,126
21,149,116
21,150,110
21,151,114
21,152,104
21,153,119
21,154,103
21,155,135
21,156,115
21,157,134
21,158,125
21,159,136
21,160,134
21,161,130
21,162,120
21,163,127
21,164,120
21,165,127
21,166,122
21,167,128
21,168,121
21,169,133
21,170,133
21,171,144
21,172,125
21,173,138
21,174,137
21,175,132
21,176,125
21,177,142
21,178,138
21,179,767
21,180,126
21,181,151
21,182,127
21,183,160
21,184,138
21,185,161
21,186,117
21,187,143
21,188,139
21,189,155
21,190,118
21,191,158
21,192,124
21,193,154
21,194,118
21,195,156
21,196,122
21,197,166
21,198,136
21,199,150
21,200,130
21,201,161
21,202,132
21,203,157
21,204,120
21,205,165
21,206,165
21,207,176
21,208,126
21,209,173
21,210,617
21,211,186
21,212,122
21,213,214
21,214,132
21,215,219
21,216,115
21,217,183
21,218,125
21,219,196
21,220,132
21,221,345
21,222,125
21,223,197
21,224,129
21,225,202
21,226,128
21,227,205
21,228,123
21,229,211
21,230,138
21,231,200
21,232,131
21,233,209
21,234,138
21,235,1376
21,236,146
21,237,218
21,238,177
21,239,223
21,240,158
21,241,226
21,242,173
21,243,235
21,244,175
21,245,307
21,246,201
21,247,241
21,248,183
21,249,251
21,250,191
21,251,260
21,252,211
21,253,255
21,254,237
21,255,244
21,256,180
22,1,161
22,2,201
22,3,173
22,4,197
22,5,169
22,6,197
22,7,189
22,8,284
22,9,180
22,10,208
22,11,183
22,12,211
22,13,199
22,14,213
22,15,183
22,16,215
22,17,177
22,18,211
22,19,177
22,20,209
22,21,169
22,22,210
22,23,957
22,24,213
22,25,181
22,26,212
22,27,190
22,28,377
22,29,184
22,30,246
22,31,187
22,32,215
22,33,182
22,34,223
22,35,188
22,36,214
22,37,199
22,38,256
22,39,191
22,40,230
22,41,188
22,42,230
22,43,194
22,44,214
22,45,167
22,46,187
22,47,149
22,48,165
22,49,164
22,50,163
22,51,178
22,52,180
22,53,140
22,54,166
22,55,149
22,56,165
22,57,142
22,58,158
22,59,195
22,60,161
22,61,163
22,62,165
22,63,138
22,64,179
22,65,141
22,66,153
22,67,153
22,68,172
22,69,135
22,70,162
22,71,210
22,72,155
22,73,187
22,74,160
22,75,152
22,76,160
22,77,165
22,78,161
22,79,152
22,80,160
22,81,150
22,82,143
22,83,153
22,84,141
22,85,139
22,86,148
22,87,152
22,88,172
22,89,145
22,90,156
22,91,150
22,92,162
22,93,147
22,94,142
22,95,157
22,96,142
22,97,156
22,98,142
22,99,152
22,100,150
22,101,147
22,102,144
22,103,175
22,104,147
22,105,147
22,106,133
22,107,145
22,108,147
22,109,142
22,110,138
22,111,147
22,112,143
22,113,133
22,114,141
22,115,138
22,116,138
22,117,135
22,118,142
22,119,150
22,120,140
22,121,131
22,122,143
22,123,126
22,124,152
22,125,125
22,126,143
22,127,132
22,128,142
22,129,114
22,130,110
22,131,110
22,132,105
22,133,113
22,134,94
22,135,117
22,136,79
22,137,108
22,138,102
22,139,123
22,140,97
22,141,107
22,142,88
22,143,623
22,144,203
22,145,121
22,146,95
22,147,116
22,148,126
22,149,116
22,150,110
22,151,114
22,152,104
22,153,119
22,154,103
22,155,135
22,156,115
22,157,134
22,158,125
22,159,136
22,160,134
22,161,130
22,162,120
22,163,127
22,164,120
22,165,127
22,166,122
22,167,128
22,168,121
22,169,133
22,170,133
22,171,144
22,172,125
22,173,138
22,174,137
22,175,132
22,176,125
22,177,142
22,178,138
22,179,767
22,180,126
22,181,151
22,182,127
22,183,160
22,184,138
22,185,161
22,186,117
22,187,143
22,188,139
22,189,155
22,190,118
22,191,158
22,192,124
22,193,154
22,194,118
22,195,156
22,196,122
22,197,166
22,198,136
22,199,150
22,200,130
22,201,161
22,202,132
22,203,157
22,204,120
22,205,165
22,206,165
22,207,176
22,208,126
22,209,173
22,210,617
22,211,186
22,212,122
22,213,214
22,214,132
22,215,219
22,216,115
22,217,183
22,218,125
22,219,196
22,220,132
22,221,345
22,222,125
22,223,197
22,224,129
22,225,202
22,226,128
22,227,205
22,228,123
22,229,211
22,230,138
22,231,200
22,232,131
22,233,209
22,234,138
22,235,1376
22,236,146
22,237,218
22,238,177
22,239,223
22,240,158
22,241,226
22,242,173
22,243,235
22,244,175
22,245,307
22,246,201
22,247,241
22,248,183
22,249,251
22,250,191
22,251,260
22,252,211
22,253,255
22,254,237
22,255,244
22,256,180
23,1,161
23,2,201
23,3,173
23,4,197
23,5,169
23,6,197
23,7,189
23,8,284
23,9,180
23,10,208
23,11,183
23,12,211
23,13,199
23,14,213
23,15,183
23,16,215
23,17,177
23,18,211
23,19,177
23,20,209
23,21,169
23,22,210
23,23,957
23,24,213
23,25,181
23,26,212
23,27,190
23,28,377
23,29,184
23,30,246
23,31,187
23,32,215
23,33,182
23,34,223
23,35,188
23,36,214
23,37,199
23,38,256
23,39,191
23,40,230
23,41,188
23,42,230
23,43,194
23,44,214
23,45,167
23,46,187
23,47,149
23,48,165
23,49,164
23,50,163
23,51,178
23,52,180
23,53,140
23,54,166
23,55,149
23,56,165
23,57,142
23,58,158
23,59,195
23,60,161
23,61,163
23,62,165
23,63,138
23,64,179
23,65,141
23,66,153
23,67,153
23,68,172
23,69,135
23,70,162
23,71,210
23,72,155
23,73,187
23,74,160
23,75,152
23,76,160
23,77,165
23,78,161
23,79,152
23,80,160
23,81,150
23,82,143
23,83,153
23,84,141
23,85,139
23,86,148
23,87,152
23,88,172
23,89,145
23,90,156
23,91,150
23,92,162
23,93,147
23,94,142
23,95,157
23,96,142
23,97,156
23,98,142
23,99,152
23,100,150
23,101,147
23,102,144
23,103,175
23,104,147
23,105,147
23,106,133
23,107,145
23,108,147
23,109,142
23,110,138
23,111,147
23,112,143
23,113,133
23,114,141
23,115,138
23,116,138
23,117,135
23,118,142
23,119,150
23,120,140
23,121,131
23,122,143
23,123,126
23,124,152
23,125,125
23,126,143
23,127,132
23,128,142
23,129,114
23,130,110
23,131,110
23,132,105
23,133,113
23,134,94
23,135,117
23,136,79
23,137,108
23,138,102
23,139,123
23,140,97
23,141,107
23,142,88
23,143,623
23,144,203
23,145,121
23,146,95
23,147,116
23,148,126
23,149,116
23,150,110
23,151,114
23,152,104
23,153,119
23,154,103
23,155,135
23,156,115
23,157,134
23,158,125
23,159,136
23,160,134
23,161,130
23,162,120
23,163,127
23,164,120
23,165,127
23,166,122
23,167,128
23,168,121
23,169,133
23,170,133
23,171,144
23,172,125
23,173,138
23,174,137
23,175,132
23,176,125
23,177,142
23,178,138
23,179,767
23,180,126
23,181,151
23,182,127
23,183,160
23,184,138
23,185,161
23,186,117
23,187,143
23,188,139
23,189,155
23,190,118
23,191,158
23,192,124
23,193,154
23,194,118
23,195,156
23,196,122
23,197,166
23,198,136
23,199,150
23,200,130
23,201,161
23,202,132
23,203,157
23,204,120
23,205,165
23,206,165
23,207,176
23,208,126
23,209,173
23,210,617
23,211,186
23,212,122
23,213,214
23,214,132
23,215,219
23,216,115
23,217,183
23,218,125
23,219,196
23,220,132
23,221,345
23,222,125
23,223,197
23,224,129
23,225,202
23,226,128
23,227,205
23,228,123
23,229,211
23,230,138
23,231,200
23,232,131
23,233,209
23,234,138
23,235,1376
23,236,146
23,237,218
23,238,177
23,239,223
23,240,158
23,241,226
23,242,173
23,243,235
23,244,175
23,245,307
23,246,201
23,247,241
23,248,183
23,249,251
23,250,191
23,251,260
23,252,211
23,253,255
23,254,237
23,255,244
23,256,180
24,1,161
24,2,201
24,3,173
24,4,197
24,5,169
24,6,197
24,7,189
24,8,284
24,9,180
24,10,208
24,11,183
24,12,211
24,13,199
24,14,213
24,15,183
24,16,215
24,17,177
24,18,211
24,19,177
24,20,209
24,21,169
24,22,210
24,23,957
24,24,213
24,25,181
24,26,212
24,27,190
24,28,377
24,29,184
24,30,246
24,31,187
24,32,215
24,33,182
24,34,223
24,35,188
24,36,214
24,37,199
24,38,256
24,39,191
24,40,230
24,41,188
24,42,230
24,43,194
24,44,214
24,45,167
24,46,187
24,47,149
24,48,165
24,49,164
24,50,163
24,51,178
24,52,180
24,53,140
24,54,166
24,55,149
24,56,165
24,57,142
24,58,158
24,59,195
24,60,161
24,61,163
24,62,165
24,63,138
24,64,179
24,65,141
24,66,153
24,67,153
24,68,172
24,69,135
24,70,162
24,71,210
24,72,155
24,73,187
24,74,160
24,75,152
24,76,160
24,77,165
24,78,161
24,79,152
24,80,160
24,81,150
24,82,143
24,83,153
24,84,141
24,85,139
24,86,148
24,87,152
24,88,172
24,89,145
24,90,156
24,91,150
24,92,162
24,93,147
24,94,142
24,95,157
24,96,142
24,97,156
24,98,142
24,99,152
24,100,150
24,101,147
24,102,144
24,103,175
24,104,147
24,105,147
24,106,133
24,107,145
24,108,147
24,109,142
24,110,138
24,111,147
24,112,143
24,113,133
24,114,141
24,115,138
24,116,138
24,117,135
24,118,142
24,119,150
24,120,140
24,121,131
24,122,143
24,123,126
24,124,152
24,125,125
24,126,143
24,127,132
24,128,142
24,129,114
24,130,110
24,131,110
24,132,105
24,133,113
24,134,94
24,135,117
24,136,79
24,137,108
24,138,102
24,139,123
24,140,97
24,141,107
24,142,88
24,143,623
24,144,203
24,145,121
24,146,95
24,147,116
24,148,126
24,149,116
24,150,110
24,151,114
24,152,104
24,153,119
24,154,103
24,155,135
24,156,115
24,157,134
24,158,125
24,159,136
24,160,134
24,161,130
24,162,120
24,163,127
24,164,120
24,165,127
24,166,122
24,167,128
24,168,121
24,169,133
24,170,133
24,171,144
24,172,125
24,173,138
24,174,137
24,175,132
24,176,125
24,177,142
24,178,138
24,179,767
24,180,126
24,181,151
24,182,127
24,183,160
24,184,138
24,185,161
24,186,117
24,187,143
24,188,139
24,189,155
24,190,118
24,191,158
24,192,124
24,193,154
24,194,118
24,195,156
24,196,122
24,197,166
24,198,136
24,199,150
24,200,130
24,201,161
24,202,132
24,203,157
24,204,120
24,205,165
24,206,165
24,207,176
24,208,126
24,209,173
24,210,617
24,211,186
24,212,122
24,213,214
24,214,132
24,215,219
24,216,115
24,217,183
24,218,125
24,219,196
24,220,132
24,221,345
24,222,125
24,223,197
24,224,129
24,225,202
24,226,128
24,227,205
24,228,123
24,229,211
24,230,138
24,231,200
24,232,131
24,233,209
24,234,138
24,235,1376
24,236,146
24,237,218
24,238,177
24,239,223
24,240,158
24,241,226
24,242,173
24,243,235
24,244,175
24,245,307
24,246,201
24,247,241
24,248,183
24,249,251
24,250,191
24,251,260
24,252,211
24,253,255
24,254,237
24,255,244
24,256,180
25,1,164
25,2,204
25,3,173
25,4,197
25,5,168
25,6,195
25,7,190
25,8,284
25,9,181
25,10,208
25,11,184
25,12,211
25,13,200
25,14,215
25,15,185
25,16,215
25,17,177
25,18,210
25,19,177
25,20,207
25,21,169
25,22,210
25,23,958
25,24,213
25,25,182
25,26,214
25,27,192
25,28,377
25,29,186
25,30,242
25,31,187
25,32,215
25,33,181
25,34,224
25,35,190
25,36,214
25,37,198
25,38,255
25,39,191
25,40,231
25,41,188
25,42,230
25,43,194
25,44,215
25,45,166
25,46,188
25,47,150
25,48,166
25,49,166
25,50,163
25,51,180
25,52,180
25,53,140
25,54,166
25,55,149
25,56,165
25,57,141
25,58,159
25,59,194
25,60,162
25,61,163
25,62,164
25,63,139
25,64,179
25,65,142
25,66,154
25,67,153
25,68,172
25,69,135
25,70,162
25,71,210
25,72,156
25,73,185
25,74,161
25,75,149
25,76,161
25,77,165
25,78,162
25,79,153
25,80,159
25,81,152
25,82,143
25,83,155
25,84,142
25,85,140
25,86,148
25,87,153
25,88,173
25,89,146
25,90,156
25,91,151
25,92,165
25,93,148
25,94,142
25,95,157
25,96,142
25,97,155
25,98,143
25,99,152
25,100,151
25,101,147
25,102,143
25,103,174
25,104,147
25,105,147
25,106,134
25,107,146
25,108,147
25,109,143
25,110,138
25,111,148
25,112,144
25,113,133
25,114,142
25,115,138
25,116,139
25,117,136
25,118,142
25,119,150
25,120,140
25,121,132
25,122,142
25,123,125
25,124,153
25,125,126
25,126,142
25,127,133
25,128,143
25,129,115
25,130,111
25,131,111
25,132,106
25,133,113
25,134,94
25,135,118
25,136,79
25,137,109
25,138,102
25,139,123
25,140,97
25,141,108
25,142,88
25,143,623
25,144,206
25,145,122
25,146,95
25,147,116
25,148,127
25,149,117
25,150,110
25,151,116
25,152,105
25,153,119
25,154,104
25,155,136
25,156,115
25,157,133
25,158,125
25,159,136
25,160,136
25,161,130
25,162,121
25,163,128
25,164,119
25,165,128
25,166,122
25,167,129
25,168,121
25,169,133
25,170,134
25,171,145
25,172,126
25,173,139
25,174,137
25,175,131
25,176,127
25,177,143
25,178,139
25,179,768
25,180,125
25,181,151
25,182,128
25,183,162
25,184,139
25,185,161
25,186,117
25,187,144
25,188,140
25,189,157
25,190,119
25,191,159
25,192,124
25,193,155
25,194,118
25,195,155
25,196,122
25,197,166
25,198,136
25,199,150
25,200,130
25,201,161
25,202,132
25,203,158
25,204,119
25,205,166
25,206,126
25,207,170
25,208,126
25,209,174
25,210,618
25,211,186
25,212,123
25,213,215
25,214,133
25,215,218
25,216,115
25,217,184
25,218,126
25,219,196
25,220,132
25,221,347
25,222,127
25,223,197
25,224,129
25,225,202
25,226,127
25,227,206
25,228,124
25,229,212
25,230,139
25,231,199
25,232,131
25,233,210
25,234,138
25,235,1382
25,236,145
25,237,219
25,238,179
25,239,222
25,240,158
25,241,226
25,242,174
25,243,238
25,244,174
25,245,307
25,246,202
25,247,242
25,248,184
25,249,253
25,250,193
25,251,261
25,252,211
25,253,255
25,254,233
25,255,246
25,256,180
26,1,164
26,2,204
26,3,173
26,4,197
26,5,168
26,6,195
26,7,190
26,8,284
26,9,181
26,10,208
26,11,184
26,12,211
26,13,200
26,14,215
26,15,185
26,16,215
26,17,177
26,18,210
26,19,177
26,20,207
26,21,169
26,22,210
26,23,958
26,24,213
26,25,182
26,26,214
26,27,192
26,28,377
26,29,186
26,30,242
26,31,187
26,32,215
26,33,181
26,34,224
26,35,190
26,36,214
26,37,198
26,38,255
26,39,191
26,40,231
26,41,188
26,42,230
26,43,194
26,44,215
26,45,166
26,46,188
26,47,150
26,48,166
26,49,166
26,50,163
26,51,180
26,52,180
26,53,140
26,54,166
26,55,149
26,56,165
26,57,141
26,58,159
26,59,194
26,60,162
26,61,163
26,62,164
26,63,139
26,64,179
26,65,142
26,66,154
26,67,153
26,68,172
26,69,135
26,70,162
26,71,210
26,72,156
26,73,185
26,74,161
26,75,149
26,76,161
26,77,165
26,78,162
26,79,153
26,80,159
26,81,152
26,82,143
26,83,155
26,84,142
26,85,140
26,86,148
26,87,153
26,88,173
26,89,146
26,90,156
26,91,151
26,92,165
26,93,148
26,94,142
26,95,157
26,96,142
26,97,155
26,98,143
26,99,152
26,100,151
26,101,147
26,102,143
26,103,174
26,104,147
26,105,147
26,106,134
26,107,146
26,108,147
26,109,143
26,110,138
26,111,148
26,112,144
26,113,133
26,114,142
26,115,138
26,116,139
26,117,136
26,118,142
26,119,150
26,120,140
26,121,132
26,122,142
26,123,125
26,124,153
26,125,126
26,126,142
26,127,133
26,128,143
26,129,115
26,130,111
26,131,111
26,132,106
26,133,113
26,134,94
26,135,118
26,136,79
26,137,109
26,138,102
26,139,123
26,140,97
26,141,108
26,142,88
26,143,623
26,144,206
26,145,122
26,146,95
26,147,116
26,148,127
26,149,117
26,150,110
26,151,116
26,152,105
26,153,119
26,154,104
26,155,136
26,156,115
26,157,133
26,158,125
26,159,136
26,160,136
26,161,130
26,162,121
26,163,128
26,164,119
26,165,128
26,166,122
26,167,129
26,168,121
26,169,133
26,170,134
26,171,145
26,172,126
26,173,139
26,174,137
26,175,131
26,176,127
26,177,143
26,178,139
26,179,768
26,180,125
26,181,151
26,182,128
26,183,162
26,184,139
26,185,161
26,186,117
26,187,144
26,188,140
26,189,157
26,190,119
26,191,159
26,192,124
26,193,155
26,194,118
26,195,155
26,196,122
26,197,166
26,198,136
26,199,150
26,200,130
26,201,161
26,202,132
26,203,158
26,204,119
26,205,166
26,206,126
26,207,170
26,208,126
26,209,174
26,210,618
26,211,186
26,212,123
26,213,215
26,214,133
26,215,218
26,216,115
26,217,184
26,218,126
26,219,196
26,220,132
26,221,347
26,222,127
26,223,197
26,224,129
26,225,202
26,226,127
26,227,206
26,228,124
26,229,212
26,230,139
26,231,199
26,232,131
26,233,210
26,234,138
26,235,1382
26,236,145
26,237,219
26,238,179
26,239,222
26,240,158
26,241,226
26,242,174
26,243,238
26,244,174
26,245,307
26,246,202
26,247,242
26,248,184
26,249,253
26,250,193
26,251,261
26,252,211
26,253,255
26,254,233
26,255,246
26,256,180
27,1,164
27,2,204
27,3,173
27,4,197
27,5,168
27,6,195
27,7,190
27,8,284
27,9,181
27,10,208
27,11,184
27,12,211
27,13,200
27,14,215
27,15,185
27,16,215
27,17,177
27,18,210
27,19,177
27,20,207
27,21,169
27,22,210
27,23,958
27,24,213
27,25,182
27,26,214
27,27,192
27,28,377
27,29,186
27,30,242
27,31,187
27,32,215
27,33,181
27,34,224
27,35,190
27,36,214
27,37,198
27,38,255
27,39,191
27,40,231
27,41,188
27,42,230
27,43,194
27,44,215
27,45,166
27,46,188
27,47,150
27,48,166
27,49,166
27,50,163
27,51,180
27,52,180
27,53,140
27,54,166
27,55,149
27,56,165
27,57,141
27,58,159
27,59,194
27,60,162
27,61,163
27,62,164
27,63,139
27,64,179
27,65,142
27,66,154
27,67,153
27,68,172
27,69,135
27,70,162
27,71,210
27,72,156
27,73,185
27,74,161
27,75,149
27,76,161
27,77,165
27,78,162
27,79,153
27,80,159
27,81,152
27,82,143
27,83,155
27,84,142
27,85,140
27,86,148
27,87,153
27,88,173
27,89,146
27,90,156
27,91,151
27,92,165
27,93,148
27,94,142
27,95,157
27,96,142
27,97,155
27,98,143
27,99,152
27,100,151
27,101,147
27,102,143
27,103,174
27,104,147
27,105,147
27,106,134
27,107,146
27,108,147
27,109,143
27,110,138
27,111,148
27,112,144
27,113,133
27,114,142
27,115,138
27,116,139
27,117,136
27,118,142
27,119,150
27,120,140
27,121,132
27,122,142
27,123,125
27,124,153
27,125,126
27,126,142
27,127,133
27,128,143
27,129,115
27,130,111
27,131,111
27,132,106
27,133,113
27,134,94
27,135,118
27,136,79
27,137,109
27,138,102
27,139,123
27,140,97
27,141,108
27,142,88
27,143,623
27,144,206
27,145,122
27,146,95
27,147,116
27,148,127
27,149,117
27,150,110
27,151,116
27,152,105
27,153,119
27,154,104
27,155,136
27,156,115
27,157,133
27,158,125
27,159,136
27,160,136
27,161,130
27,162,121
27,163,128
27,164,119
27,165,128
27,166,122
27,167,129
27,168,121
27,169,133
27,170,134
27,171,145
27,172,126
27,173,139
27,174,137
27,175,131
27,176,127
27,177,143
27,178,139
27,179,768
27,180,125
27,181,151
27,182,128
27,183,162
27,184,139
27,185,161
27,186,117
27,187,144
27,188,140
27,189,157
27,190,119
27,191,159
27,192,124
27,193,155
27,194,118
27,195,155
27,196,122
27,197,166
27,198,136
27,199,150
27,200,130
27,201,161
27,202,132
27,203,158
27,204,119
27,205,166
27,206,126
27,207,170
27,208,126
27,209,174
27,210,618
27,211,186
27,212,123
27,213,215
27,214,133
27,215,218
27,216,115
27,217,184
27,218,126
27,219,196
27,220,132
27,221,347
27,222,127
27,223,197
27,224,129
27,225,202
27,226,127
27,227,206
27,228,124
27,229,212
27,230,139
27,231,199
27,232,131
27,233,210
27,234,138
27,235,1382
27,236,145
27,237,219
27,238,179
27,239,222
27,240,158
27,241,226
27,242,174
27,243,238
27,244,174
27,245,307
27,246,202
27,247,242
27,248,184
27,249,253
27,250,193
27,251,261
27,252,211
27,253,255
27,254,233
27,255,246
27,256,180
28,1,164
28,2,204
28,3,173
28,4,197
28,5,168
28,6,195
28,7,190
28,8,284
28,9,181
28,10,208
28,11,184
28,12,211
28,13,200
28,14,215
28,15,185
28,16,215
28,17,177
28,18,210
28,19,177
28,20,207
28,21,169
28,22,210
28,23,958
28,24,213
28,25,182
28,26,214
28,27,192
28,28,377
28,29,186
28,30,242
28,31,187
28,32,215
28,33,181
28,34,224
28,35,190
28,36,214
28,37,198
28,38,255
28,39,191
28,40,231
28,41,188
28,42,230
28,43,194
28,44,215
28,45,166
28,46,188
28,47,150
28,48,166
28,49,166
28,50,163
28,51,180
28,52,180
28,53,140
28,54,166
28,55,149
28,56,165
28,57,141
28,58,159
28,59,194
28,60,162
28,61,163
28,62,164
28,63,139
28,64,179
28,65,142
28,66,154
28,67,153
28,68,172
28,69,135
28,70,162
28,71,210
28,72,156
28,73,185
28,74,161
28,75,149
28,76,161
