Line,Band,Value
19,51,242
19,52,168
19,53,155
19,54,155
19,55,138
19,56,155
19,57,136
19,58,151
19,59,195
19,60,153
19,61,153
19,62,158
19,63,130
19,64,175
19,65,135
19,66,147
19,67,145
19,68,167
19,69,128
19,70,154
19,71,223
19,72,235
19,73,187
19,74,155
19,75,145
19,76,160
19,77,192
19,78,154
19,79,144
19,80,155
19,81,147
19,82,140
19,83,150
19,84,138
19,85,134
19,86,150
19,87,153
19,88,167
19,89,141
19,90,148
19,91,145
19,92,172
19,93,151
19,94,139
19,95,152
19,96,136
19,97,168
19,98,136
19,99,150
19,100,155
19,101,143
19,102,136
19,103,170
19,104,148
19,105,143
19,106,129
19,107,142
19,108,142
19,109,139
19,110,134
19,111,144
19,112,140
19,113,135
19,114,161
19,115,154
19,116,134
19,117,132
19,118,136
19,119,146
19,120,136
19,121,130
19,122,140
19,123,124
19,124,161
19,125,125
19,126,145
19,127,132
19,128,150
19,129,113
19,130,115
19,131,111
19,132,107
19,133,115
19,134,93
19,135,132
19,136,78
19,137,109
19,138,105
19,139,124
19,140,98
19,141,111
19,142,88
19,143,718
19,144,227
19,145,140
19,146,95
19,147,117
19,148,132
19,149,119
19,150,112
19,151,119
19,152,110
19,153,129
19,154,106
19,155,143
19,156,118
19,157,138
19,158,126
19,159,139
19,160,144
19,161,135
19,162,122
19,163,149
19,164,124
19,165,129
19,166,125
19,167,129
19,168,125
19,169,135
19,170,145
19,171,148
19,172,127
19,173,140
19,174,137
19,175,136
19,176,126
19,177,146
19,178,133
19,179,877
19,180,127
19,181,154
19,182,130
19,183,166
19,184,141
19,185,166
19,186,119
19,187,147
19,188,137
19,189,162
19,190,120
19,191,164
19,192,126
19,193,156
19,194,118
19,195,161
19,196,125
19,197,168
19,198,150
19,199,152
19,200,135
19,201,165
19,202,133
19,203,158
19,204,122
19,205,171
19,206,127
19,207,172
19,208,127
19,209,174
19,210,710
19,211,197
19,212,122
19,213,219
19,214,140
19,215,213
19,216,113
19,217,182
19,218,131
19,219,195
19,220,135
19,221,556
19,222,127
19,223,198
19,224,125
19,225,314
19,226,125
19,227,219
19,228,120
19,229,209
19,230,134
19,231,195
19,232,127
19,233,209
19,234,131
19,235,1458
19,236,143
19,237,218
19,238,177
19,239,215
19,240,148
19,241,217
19,242,157
19,243,226
19,244,161
19,245,306
19,246,195
19,247,298
19,248,168
19,249,247
19,250,177
19,251,245
19,252,193
19,253,242
19,254,219
19,255,230
19,256,180
20,1,158
20,2,198
20,3,168
20,4,187
20,5,160
20,6,219
20,7,181
20,8,275
20,9,322
20,10,203
20,11,179
20,12,202
20,13,193
20,14,206
20,15,178
20,16,207
20,17,167
20,18,202
20,19,168
20,20,210
20,21,158
20,22,199
20,23,987
20,24,201
20,25,170
20,26,202
20,27,184
20,28,392
20,29,176
20,30,222
20,31,176
20,32,211
20,33,166
20,34,219
20,35,199
20,36,196
20,37,186
20,38,248
20,39,170
20,40,218
20,41,174
20,42,210
20,43,172
20,44,195
20,45,170
20,46,173
20,47,137
20,48,161
20,49,165
20,50,158
20,51,242
20,52,168
20,53,155
20,54,155
20,55,138
20,56,155
20,57,136
20,58,151
20,59,195
20,60,153
20,61,153
20,62,158
20,63,130
20,64,175
20,65,135
20,66,147
20,67,145
20,68,167
20,69,128
20,70,154
20,71,223
20,72,235
20,73,187
20,74,155
20,75,145
20,76,160
20,77,192
20,78,154
20,79,144
20,80,155
20,81,147
20,82,140
20,83,150
20,84,138
20,85,134
20,86,150
20,87,153
20,88,167
20,89,141
20,90,148
20,91,145
20,92,172
20,93,151
20,94,139
20,95,152
20,96,136
20,97,168
20,98,136
20,99,150
20,100,155
20,101,143
20,102,136
20,103,170
20,104,148
20,105,143
20,106,129
20,107,142
20,108,142
20,109,139
20,110,134
20,111,144
20,112,140
20,113,135
20,114,161
20,115,154
20,116,134
20,117,132
20,118,136
20,119,146
20,120,136
20,121,130
20,122,140
20,123,124
20,124,161
20,125,125
20,126,145
20,127,132
20,128,150
20,129,113
20,130,115
20,131,111
20,132,107
20,133,115
20,134,93
20,135,132
20,136,78
20,137,109
20,138,105
20,139,124
20,140,98
20,141,111
20,142,88
20,143,718
20,144,227
20,145,140
20,146,95
20,147,117
20,148,132
20,149,119
20,150,112
20,151,119
20,152,110
20,153,129
20,154,106
20,155,143
20,156,118
20,157,138
20,158,126
20,159,139
20,160,144
20,161,135
20,162,122
20,163,149
20,164,124
20,165,129
20,166,125
20,167,129
20,168,125
20,169,135
20,170,145
20,171,148
20,172,127
20,173,140
20,174,137
20,175,136
20,176,126
20,177,146
20,178,133
20,179,877
20,180,127
20,181,154
20,182,130
20,183,166
20,184,141
20,185,166
20,186,119
20,187,147
20,188,137
20,189,162
20,190,120
20,191,164
20,192,126
20,193,156
20,194,118
20,195,161
20,196,125
20,197,168
20,198,150
20,199,152
20,200,135
20,201,165
20,202,133
20,203,158
20,204,122
20,205,171
20,206,127
20,207,172
20,208,127
20,209,174
20,210,710
20,211,197
20,212,122
20,213,219
20,214,140
20,215,213
20,216,113
20,217,182
20,218,131
20,219,195
20,220,135
20,221,556
20,222,127
20,223,198
20,224,125
20,225,314
20,226,125
20,227,219
20,228,120
20,229,209
20,230,134
20,231,195
20,232,127
20,233,209
20,234,131
20,235,1458
20,236,143
20,237,218
20,238,177
20,239,215
20,240,148
20,241,217
20,242,157
20,243,226
20,244,161
20,245,306
20,246,195
20,247,298
20,248,168
20,249,247
20,250,177
20,251,245
20,252,193
20,253,242
20,254,219
20,255,230
20,256,180
21,1,158
21,2,200
21,3,168
21,4,188
21,5,159
21,6,222
21,7,180
21,8,276
21,9,332
21,10,202
21,11,178
21,12,202
21,13,193
21,14,207
21,15,178
21,16,210
21,17,166
21,18,201
21,19,168
21,20,211
21,21,157
21,22,199
21,23,986
21,24,200
21,25,170
21,26,202
21,27,183
21,28,415
21,29,177
21,30,221
21,31,175
21,32,211
21,33,167
21,34,220
21,35,200
21,36,198
21,37,185
21,38,251
21,39,171
21,40,220
21,41,171
21,42,210
21,43,171
21,44,195
21,45,170
21,46,172
21,47,137
21,48,162
21,49,164
21,50,158
21,51,241
21,52,167
21,53,156
21,54,157
21,55,136
21,56,156
21,57,134
21,58,152
21,59,193
21,60,155
21,61,153
21,62,158
21,63,128
21,64,177
21,65,134
21,66,148
21,67,145
21,68,168
21,69,128
21,70,155
21,71,223
21,72,235
21,73,185
21,74,155
21,75,143
21,76,160
21,77,189
21,78,156
21,79,143
21,80,157
21,81,147
21,82,141
21,83,149
21,84,139
21,85,133
21,86,150
21,87,153
21,88,167
21,89,141
21,90,149
21,91,145
21,92,172
21,93,150
21,94,139
21,95,151
21,96,136
21,97,167
21,98,138
21,99,149
21,100,158
21,101,143
21,102,138
21,103,170
21,104,150
21,105,142
21,106,131
21,107,141
21,108,143
21,109,140
21,110,135
21,111,143
21,112,141
21,113,134
21,114,162
21,115,153
21,116,135
21,117,132
21,118,138
21,119,146
21,120,138
21,121,130
21,122,140
21,123,123
21,124,162
21,125,125
21,126,146
21,127,131
21,128,151
21,129,111
21,130,117
21,131,109
21,132,108
21,133,113
21,134,93
21,135,131
21,136,78
21,137,109
21,138,106
21,139,124
21,140,99
21,141,111
21,142,89
21,143,717
21,144,227
21,145,140
21,146,97
21,147,117
21,148,133
21,149,118
21,150,113
21,151,118
21,152,110
21,153,129
21,154,106
21,155,142
21,156,119
21,157,137
21,158,127
21,159,138
21,160,147
21,161,133
21,162,124
21,163,146
21,164,124
21,165,128
21,166,126
21,167,129
21,168,126
21,169,134
21,170,147
21,171,148
21,172,129
21,173,139
21,174,138
21,175,136
21,176,128
21,177,146
21,178,134
21,179,877
21,180,129
21,181,154
21,182,130
21,183,165
21,184,141
21,185,165
21,186,120
21,187,146
21,188,138
21,189,161
21,190,120
21,191,163
21,192,127
21,193,156
21,194,120
21,195,161
21,196,125
21,197,167
21,198,150
21,199,153
21,200,136
21,201,164
21,202,135
21,203,158
21,204,122
21,205,172
21,206,129
21,207,170
21,208,127
21,209,173
21,210,709
21,211,196
21,212,123
21,213,217
21,214,141
21,215,211
21,216,115
21,217,182
21,218,133
21,219,194
21,220,135
21,221,558
21,222,125
21,223,195
21,224,126
21,225,311
21,226,127
21,227,219
21,228,119
21,229,208
21,230,136
21,231,195
21,232,128
21,233,208
21,234,132
21,235,1458
21,236,146
21,237,216
21,238,178
21,239,213
21,240,149
21,241,216
21,242,159
21,243,225
21,244,163
21,245,308
21,246,196
21,247,296
21,248,169
21,249,244
21,250,178
21,251,245
21,252,193
21,253,242
21,254,223
21,255,229
21,256,180
22,1,158
22,2,200
22,3,168
22,4,188
22,5,159
22,6,222
22,7,180
22,8,276
22,9,332
22,10,202
22,11,178
22,12,202
22,13,193
22,14,207
22,15,178
22,16,210
22,17,166
22,18,201
22,19,168
22,20,211
22,21,157
22,22,199
22,23,986
22,24,200
22,25,170
22,26,202
22,27,183
22,28,415
22,29,177
22,30,221
22,31,175
22,32,211
22,33,167
22,34,220
22,35,200
22,36,198
22,37,185
22,38,251
22,39,171
22,40,220
22,41,171
22,42,210
22,43,171
22,44,195
22,45,170
22,46,172
22,47,137
22,48,162
22,49,164
22,50,158
22,51,241
22,52,167
22,53,156
22,54,157
22,55,136
22,56,156
22,57,134
22,58,152
22,59,193
22,60,155
22,61,153
22,62,158
22,63,128
22,64,177
22,65,134
22,66,148
22,67,145
22,68,168
22,69,128
22,70,155
22,71,223
22,72,235
22,73,185
22,74,155
22,75,143
22,76,160
22,77,189
22,78,156
22,79,143
22,80,157
22,81,147
22,82,141
22,83,149
22,84,139
22,85,133
22,86,150
22,87,153
22,88,167
22,89,141
22,90,149
22,91,145
22,92,172
22,93,150
22,94,139
22,95,151
22,96,136
22,97,167
22,98,138
22,99,149
22,100,158
22,101,143
22,102,138
22,103,170
22,104,150
22,105,142
22,106,131
22,107,141
22,108,143
22,109,140
22,110,135
22,111,143
22,112,141
22,113,134
22,114,162
22,115,153
22,116,135
22,117,132
22,118,138
22,119,146
22,120,138
22,121,130
22,122,140
22,123,123
22,124,162
22,125,125
22,126,146
22,127,131
22,128,151
22,129,111
22,130,117
22,131,109
22,132,108
22,133,113
22,134,93
22,135,131
22,136,78
22,137,109
22,138,106
22,139,124
22,140,99
22,141,111
22,142,89
22,143,717
22,144,227
22,145,140
22,146,97
22,147,117
22,148,133
22,149,118
22,150,113
22,151,118
22,152,110
22,153,129
22,154,106
22,155,142
22,156,119
22,157,137
22,158,127
22,159,138
22,160,147
22,161,133
22,162,124
22,163,146
22,164,124
22,165,128
22,166,126
22,167,129
22,168,126
22,169,134
22,170,147
22,171,148
22,172,129
22,173,139
22,174,138
22,175,136
22,176,128
22,177,146
22,178,134
22,179,877
22,180,129
22,181,154
22,182,130
22,183,165
22,184,141
22,185,165
22,186,120
22,187,146
22,188,138
22,189,161
22,190,120
22,191,163
22,192,127
22,193,156
22,194,120
22,195,161
22,196,125
22,197,167
22,198,150
22,199,153
22,200,136
22,201,164
22,202,135
22,203,158
22,204,122
22,205,172
22,206,129
22,207,170
22,208,127
22,209,173
22,210,709
22,211,196
22,212,123
22,213,217
22,214,141
22,215,211
22,216,115
22,217,182
22,218,133
22,219,194
22,220,135
22,221,558
22,222,125
22,223,195
22,224,126
22,225,311
22,226,127
22,227,219
22,228,119
22,229,208
22,230,136
22,231,195
22,232,128
22,233,208
22,234,132
22,235,1458
22,236,146
22,237,216
22,238,178
22,239,213
22,240,149
22,241,216
22,242,159
22,243,225
22,244,163
22,245,308
22,246,196
22,247,296
22,248,169
22,249,244
22,250,178
22,251,245
22,252,193
22,253,242
22,254,223
22,255,229
22,256,180
23,1,157
23,2,199
23,3,167
23,4,188
23,5,159
23,6,221
23,7,179
23,8,276
23,9,325
23,10,201
23,11,179
23,12,202
23,13,192
23,14,207
23,15,177
23,16,208
23,17,166
23,18,201
23,19,167
23,20,211
23,21,157
23,22,199
23,23,988
23,24,201
23,25,169
23,26,202
23,27,183
23,28,391
23,29,174
23,30,222
23,31,176
23,32,211
23,33,166
23,34,220
23,35,196
23,36,196
23,37,185
23,38,251
23,39,170
23,40,218
23,41,172
23,42,210
23,43,172
23,44,195
23,45,168
23,46,172
23,47,137
23,48,161
23,49,162
23,50,158
23,51,240
23,52,167
23,53,155
23,54,155
23,55,136
23,56,156
23,57,135
23,58,152
23,59,193
23,60,155
23,61,151
23,62,159
23,63,129
23,64,176
23,65,134
23,66,147
23,67,150
23,68,170
23,69,126
23,70,154
23,71,222
23,72,234
23,73,185
23,74,155
23,75,143
23,76,161
23,77,191
23,78,155
23,79,143
23,80,155
23,81,147
23,82,140
23,83,148
23,84,137
23,85,133
23,86,149
23,87,152
23,88,166
23,89,141
23,90,149
23,91,146
23,92,172
23,93,149
23,94,139
23,95,151
23,96,135
23,97,167
23,98,137
23,99,149
23,100,156
23,101,142
23,102,138
23,103,168
23,104,150
23,105,142
23,106,128
23,107,140
23,108,142
23,109,140
23,110,135
23,111,142
23,112,140
23,113,133
23,114,160
23,115,152
23,116,133
23,117,132
23,118,137
23,119,144
23,120,137
23,121,129
23,122,140
23,123,123
23,124,162
23,125,126
23,126,146
23,127,129
23,128,149
23,129,112
23,130,116
23,131,109
23,132,107
23,133,113
23,134,93
23,135,131
23,136,78
23,137,110
23,138,105
23,139,123
23,140,98
23,141,110
23,142,88
23,143,718
23,144,226
23,145,139
23,146,96
23,147,117
23,148,132
23,149,117
23,150,113
23,151,117
23,152,111
23,153,128
23,154,106
23,155,141
23,156,119
23,157,136
23,158,126
23,159,137
23,160,147
23,161,133
23,162,122
23,163,148
23,164,125
23,165,129
23,166,126
23,167,129
23,168,124
23,169,134
23,170,147
23,171,147
23,172,128
23,173,141
23,174,137
23,175,136
23,176,128
23,177,146
23,178,134
23,179,874
23,180,128
23,181,154
23,182,128
23,183,164
23,184,142
23,185,165
23,186,120
23,187,145
23,188,137
23,189,161
23,190,120
23,191,162
23,192,126
23,193,157
23,194,119
23,195,161
23,196,125
23,197,167
23,198,149
23,199,151
23,200,136
23,201,163
23,202,134
23,203,158
23,204,121
23,205,170
23,206,127
23,207,171
23,208,128
23,209,172
23,210,708
23,211,196
23,212,123
23,213,219
23,214,140
23,215,211
23,216,114
23,217,181
23,218,132
23,219,193
23,220,135
23,221,546
23,222,126
23,223,198
23,224,126
23,225,310
23,226,124
23,227,216
23,228,119
23,229,208
23,230,134
23,231,194
23,232,127
23,233,208
23,234,132
23,235,1455
23,236,143
23,237,216
23,238,177
23,239,215
23,240,148
23,241,217
23,242,157
23,243,225
23,244,162
23,245,306
23,246,204
23,247,295
23,248,168
23,249,244
23,250,177
23,251,244
23,252,194
23,253,241
23,254,222
23,255,229
23,256,180
24,1,157
24,2,199
24,3,167
24,4,188
24,5,159
24,6,221
24,7,179
24,8,276
24,9,325
24,10,201
24,11,179
24,12,202
24,13,192
24,14,207
24,15,177
24,16,208
24,17,166
24,18,201
24,19,167
24,20,211
24,21,157
24,22,199
24,23,988
24,24,201
24,25,169
24,26,202
24,27,183
24,28,391
24,29,174
24,30,222
24,31,176
24,32,211
24,33,166
24,34,220
24,35,196
24,36,196
24,37,185
24,38,251
24,39,170
24,40,218
24,41,172
24,42,210
24,43,172
24,44,195
24,45,168
24,46,172
24,47,137
24,48,161
24,49,162
24,50,158
24,51,240
24,52,167
24,53,155
24,54,155
24,55,136
24,56,156
24,57,135
24,58,152
24,59,193
24,60,155
24,61,151
24,62,159
24,63,129
24,64,176
24,65,134
24,66,147
24,67,150
24,68,170
24,69,126
24,70,154
24,71,222
24,72,234
24,73,185
24,74,155
24,75,143
24,76,161
24,77,191
24,78,155
24,79,143
24,80,155
24,81,147
24,82,140
24,83,148
24,84,137
24,85,133
24,86,149
24,87,152
24,88,166
24,89,141
24,90,149
24,91,146
24,92,172
24,93,149
24,94,139
24,95,151
24,96,135
24,97,167
24,98,137
24,99,149
24,100,156
24,101,142
24,102,138
24,103,168
24,104,150
24,105,142
24,106,128
24,107,140
24,108,142
24,109,140
24,110,135
24,111,142
24,112,140
24,113,133
24,114,160
24,115,152
24,116,133
24,117,132
24,118,137
24,119,144
24,120,137
24,121,129
24,122,140
24,123,123
24,124,162
24,125,126
24,126,146
24,127,129
24,128,149
24,129,112
24,130,116
24,131,109
24,132,107
24,133,113
24,134,93
24,135,131
24,136,78
24,137,110
24,138,105
24,139,123
24,140,98
24,141,110
24,142,88
24,143,718
24,144,226
24,145,139
24,146,96
24,147,117
24,148,132
24,149,117
24,150,113
24,151,117
24,152,111
24,153,128
24,154,106
24,155,141
24,156,119
24,157,136
24,158,126
24,159,137
24,160,147
24,161,133
24,162,122
24,163,148
24,164,125
24,165,129
24,166,126
24,167,129
24,168,124
24,169,134
24,170,147
24,171,147
24,172,128
24,173,141
24,174,137
24,175,136
24,176,128
24,177,146
24,178,134
24,179,874
24,180,128
24,181,154
24,182,128
24,183,164
24,184,142
24,185,165
24,186,120
24,187,145
24,188,137
24,189,161
24,190,120
24,191,162
24,192,126
24,193,157
24,194,119
24,195,161
24,196,125
24,197,167
24,198,149
24,199,151
24,200,136
24,201,163
24,202,134
24,203,158
24,204,121
24,205,170
24,206,127
24,207,171
24,208,128
24,209,172
24,210,708
24,211,196
24,212,123
24,213,219
24,214,140
24,215,211
24,216,114
24,217,181
24,218,132
24,219,193
24,220,135
24,221,546
24,222,126
24,223,198
24,224,126
24,225,310
24,226,124
24,227,216
24,228,119
24,229,208
24,230,134
24,231,194
24,232,127
24,233,208
24,234,132
24,235,1455
24,236,143
24,237,216
24,238,177
24,239,215
24,240,148
24,241,217
24,242,157
24,243,225
24,244,162
24,245,306
24,246,204
24,247,295
24,248,168
24,249,244
24,250,177
24,251,244
24,252,194
24,253,241
24,254,222
24,255,229
24,256,180
25,1,157
25,2,198
25,3,167
25,4,187
25,5,159
25,6,220
25,7,180
25,8,277
25,9,319
25,10,202
25,11,179
25,12,201
25,13,192
25,14,207
25,15,178
25,16,208
25,17,166
25,18,201
25,19,168
25,20,210
25,21,158
25,22,199
25,23,986
25,24,201
25,25,175
25,26,211
25,27,185
25,28,393
25,29,175
25,30,223
25,31,176
25,32,210
25,33,166
25,34,218
25,35,199
25,36,196
25,37,185
25,38,245
25,39,170
25,40,218
25,41,173
25,42,210
25,43,171
25,44,195
25,45,169
25,46,173
25,47,137
25,48,161
25,49,162
25,50,158
25,51,240
25,52,168
25,53,155
25,54,155
25,55,136
25,56,156
25,57,136
25,58,153
25,59,193
25,60,155
25,61,153
25,62,157
25,63,128
25,64,176
25,65,134
25,66,147
25,67,146
25,68,168
25,69,127
25,70,154
25,71,224
25,72,231
25,73,186
25,74,154
25,75,143
25,76,161
25,77,190
25,78,156
25,79,144
25,80,155
25,81,148
25,82,140
25,83,149
25,84,138
25,85,134
25,86,150
25,87,152
25,88,168
25,89,140
25,90,148
25,91,145
25,92,173
25,93,148
25,94,139
25,95,151
25,96,136
25,97,168
25,98,136
25,99,149
25,100,156
25,101,143
25,102,137
25,103,171
25,104,148
25,105,142
25,106,129
25,107,141
25,108,141
25,109,139
25,110,134
25,111,143
25,112,140
25,113,135
25,114,161
25,115,153
25,116,134
25,117,131
25,118,136
25,119,144
25,120,136
25,121,129
25,122,141
25,123,123
25,124,163
25,125,126
25,126,147
25,127,131
25,128,149
25,129,112
25,130,115
25,131,109
25,132,107
25,133,113
25,134,93
25,135,132
25,136,78
25,137,109
25,138,105
25,139,123
25,140,98
25,141,110
25,142,88
25,143,718
25,144,227
25,145,140
25,146,97
25,147,117
25,148,134
25,149,117
25,150,112
25,151,118
25,152,111
25,153,129
25,154,107
25,155,141
25,156,118
25,157,136
25,158,126
25,159,136
25,160,144
25,161,134
25,162,123
25,163,148
25,164,125
25,165,129
25,166,125
25,167,129
25,168,124
25,169,134
25,170,146
25,171,147
25,172,128
25,173,140
25,174,138
25,175,136
25,176,127
25,177,145
25,178,133
25,179,882
25,180,129
25,181,154
25,182,129
25,183,167
25,184,141
25,185,164
25,186,119
25,187,145
25,188,137
25,189,161
25,190,121
25,191,163
25,192,126
25,193,156
25,194,118
25,195,161
25,196,125
25,197,167
25,198,151
25,199,151
25,200,134
25,201,165
25,202,135
25,203,158
25,204,121
25,205,170
25,206,128
25,207,171
25,208,127
25,209,174
25,210,708
25,211,196
25,212,122
25,213,218
25,214,140
25,215,211
25,216,114
25,217,182
25,218,132
25,219,194
25,220,135
25,221,555
25,222,125
25,223,197
25,224,126
25,225,313
25,226,125
25,227,216
25,228,119
25,229,208
25,230,135
25,231,195
25,232,127
25,233,208
25,234,131
25,235,1462
25,236,143
25,237,216
25,238,176
25,239,215
25,240,149
25,241,215
25,242,158
25,243,225
25,244,162
25,245,305
25,246,196
25,247,297
25,248,169
25,249,243
25,250,178
25,251,244
25,252,193
25,253,239
25,254,224
25,255,229
25,256,180
26,1,157
26,2,198
26,3,167
26,4,187
26,5,159
26,6,220
26,7,180
26,8,277
26,9,319
26,10,202
26,11,179
26,12,201
26,13,192
26,14,207
26,15,178
26,16,208
26,17,166
26,18,201
26,19,168
26,20,210
26,21,158
26,22,199
26,23,986
26,24,201
26,25,175
26,26,211
26,27,185
26,28,393
26,29,175
26,30,223
26,31,176
26,32,210
26,33,166
26,34,218
26,35,199
26,36,196
26,37,185
26,38,245
26,39,170
26,40,218
26,41,173
26,42,210
26,43,171
26,44,195
26,45,169
26,46,173
26,47,137
26,48,161
26,49,162
26,50,158
26,51,240
26,52,168
26,53,155
26,54,155
26,55,136
26,56,156
26,57,136
26,58,153
26,59,193
26,60,155
26,61,153
26,62,157
26,63,128
26,64,176
26,65,134
26,66,147
26,67,146
26,68,168
26,69,127
26,70,154
26,71,224
26,72,231
26,73,186
26,74,154
26,75,143
26,76,161
26,77,190
26,78,156
26,79,144
26,80,155
26,81,148
26,82,140
26,83,149
26,84,138
26,85,134
26,86,150
26,87,152
26,88,168
26,89,140
26,90,148
26,91,145
26,92,173
26,93,148
26,94,139
26,95,151
26,96,136
26,97,168
26,98,136
26,99,149
26,100,156
26,101,143
26,102,137
26,103,171
26,104,148
26,105,142
26,106,129
26,107,141
26,108,141
26,109,139
26,110,134
26,111,143
26,112,140
26,113,135
26,114,161
26,115,153
26,116,134
26,117,131
26,118,136
26,119,144
26,120,136
26,121,129
26,122,141
26,123,123
26,124,163
26,125,126
26,126,147
26,127,131
26,128,149
26,129,112
26,130,115
26,131,109
26,132,107
26,133,113
26,134,93
26,135,132
26,136,78
26,137,109
26,138,105
26,139,123
26,140,98
26,141,110
26,142,88
26,143,718
26,144,227
26,145,140
26,146,97
26,147,117
26,148,134
26,149,117
26,150,112
26,151,118
26,152,111
26,153,129
26,154,107
26,155,141
26,156,118
26,157,136
26,158,126
26,159,136
26,160,144
26,161,134
26,162,123
26,163,148
26,164,125
26,165,129
26,166,125
26,167,129
26,168,124
26,169,134
26,170,146
26,171,147
26,172,128
26,173,140
26,174,138
26,175,136
26,176,127
26,177,145
26,178,133
26,179,882
26,180,129
26,181,154
26,182,129
26,183,167
26,184,141
26,185,164
26,186,119
26,187,145
26,188,137
26,189,161
26,190,121
26,191,163
26,192,126
26,193,156
26,194,118
26,195,161
26,196,125
26,197,167
26,198,151
26,199,151
26,200,134
26,201,165
26,202,135
26,203,158
26,204,121
26,205,170
26,206,128
26,207,171
26,208,127
26,209,174
26,210,708
26,211,196
26,212,122
26,213,218
26,214,140
26,215,211
26,216,114
26,217,182
26,218,132
26,219,194
26,220,135
26,221,555
26,222,125
26,223,197
26,224,126
26,225,313
26,226,125
26,227,216
26,228,119
26,229,208
26,230,135
26,231,195
26,232,127
26,233,208
26,234,131
26,235,1462
26,236,143
26,237,216
26,238,176
26,239,215
26,240,149
26,241,215
26,242,158
26,243,225
26,244,162
26,245,305
26,246,196
26,247,297
26,248,169
26,249,243
26,250,178
26,251,244
26,252,193
26,253,239
26,254,224
26,255,229
26,256,180
27,1,158
27,2,199
27,3,168
27,4,188
27,5,160
27,6,221
27,7,181
27,8,276
27,9,325
27,10,202
27,11,179
27,12,201
27,13,193
27,14,207
27,15,178
27,16,207
27,17,166
27,18,201
27,19,168
27,20,210
27,21,158
27,22,199
27,23,985
27,24,201
27,25,170
27,26,202
27,27,182
27,28,391
27,29,175
27,30,222
27,31,175
27,32,211
27,33,167
27,34,219
27,35,200
27,36,197
27,37,184
27,38,243
27,39,171
27,40,219
27,41,171
27,42,210
27,43,171
27,44,195
27,45,169
27,46,173
27,47,136
27,48,160
27,49,162
27,50,158
27,51,239
27,52,169
27,53,155
27,54,155
27,55,136
27,56,155
27,57,134
27,58,152
27,59,193
27,60,155
27,61,153
27,62,158
27,63,129
27,64,176
27,65,134
27,66,147
27,67,145
27,68,167
27,69,128
27,70,153
27,71,223
27,72,232
27,73,186
27,74,155
27,75,143
27,76,160
27,77,189
27,78,155
27,79,143
27,80,155
27,81,147
27,82,141
27,83,148
27,84,138
27,85,132
27,86,150
27,87,154
27,88,167
27,89,140
27,90,148
27,91,146
27,92,171
27,93,150
27,94,139
27,95,151
27,96,137
27,97,170
27,98,136
27,99,150
27,100,156
27,101,143
27,102,137
27,103,170
27,104,150
27,105,144
27,106,129
27,107,141
27,108,141
27,109,139
27,110,134
27,111,143
27,112,141
27,113,134
27,114,160
27,115,153
27,116,133
27,117,132
27,118,136
27,119,146
27,120,137
27,121,129
27,122,141
27,123,123
27,124,161
27,125,125
27,126,146
27,127,130
27,128,149
27,129,112
27,130,118
27,131,110
27,132,107
27,133,113
27,134,92
27,135,131
27,136,77
27,137,109
27,138,105
27,139,124
27,140,98
27,141,111
27,142,89
27,143,717
27,144,226
27,145,140
27,146,96
27,147,118
27,148,132
27,149,118
27,150,113
27,151,118
27,152,110
27,153,128
27,154,106
27,155,142
27,156,119
27,157,135
27,158,125
27,159,137
27,160,147
27,161,133
27,162,123
27,163,147
27,164,123
27,165,128
27,166,126
27,167,128
27,168,124
27,169,134
27,170,146
27,171,147
27,172,128
27,173,140
27,174,138
27,175,136
27,176,128
27,177,146
27,178,133
27,179,876
27,180,129
27,181,155
27,182,128
27,183,166
27,184,139
27,185,165
27,186,120
27,187,146
27,188,137
27,189,161
27,190,119
27,191,163
27,192,125
27,193,156
27,194,119
27,195,161
27,196,124
27,197,167
27,198,151
27,199,152
27,200,135
27,201,164
27,202,134
27,203,158
27,204,121
27,205,170
27,206,128
27,207,171
27,208,127
27,209,173
27,210,709
27,211,197
27,212,123
27,213,220
27,214,140
27,215,212
27,216,113
27,217,182
27,218,133
27,219,194
27,220,135
27,221,542
27,222,126
27,223,198
27,224,126
27,225,311
27,226,123
27,227,216
27,228,119
27,229,208
27,230,134
27,231,195
27,232,127
27,233,207
27,234,131
27,235,1453
27,236,143
27,237,216
27,238,178
27,239,215
27,240,148
27,241,216
27,242,158
27,243,224
27,244,162
27,245,306
27,246,200
27,247,298
27,248,169
27,249,244
27,250,178
27,251,245
27,252,192
27,253,240
27,254,221
27,255,229
27,256,180
28,1,158
28,2,199
28,3,168
28,4,188
28,5,160
28,6,221
28,7,181
28,8,276
28,9,325
28,10,202
28,11,179
28,12,201
28,13,193
28,14,207
28,15,178
28,16,207
28,17,166
28,18,201
28,19,168
28,20,210
28,21,158
28,22,199
28,23,985
28,24,201
28,25,170
28,26,202
28,27,182
28,28,391
28,29,175
28,30,222
28,31,175
28,32,211
28,33,167
28,34,219
28,35,200
28,36,197
28,37,184
28,38,243
28,39,171
28,40,219
28,41,171
28,42,210
28,43,171
28,44,195
28,45,169
28,46,173
28,47,136
28,48,160
28,49,162
28,50,158
28,51,239
28,52,169
28,53,155
28,54,155
28,55,136
28,56,155
28,57,134
28,58,152
28,59,193
28,60,155
28,61,153
28,62,158
28,63,129
28,64,176
28,65,134
28,66,147
28,67,145
28,68,167
28,69,128
28,70,153
28,71,223
28,72,232
28,73,186
28,74,155
28,75,143
28,76,160
