Line,Band,Value
19,48,162
19,49,158
19,50,158
19,51,230
19,52,170
19,53,158
19,54,155
19,55,138
19,56,156
19,57,135
19,58,153
19,59,206
19,60,155
19,61,154
19,62,159
19,63,130
19,64,178
19,65,135
19,66,148
19,67,147
19,68,167
19,69,127
19,70,154
19,71,224
19,72,242
19,73,190
19,74,155
19,75,144
19,76,160
19,77,187
19,78,155
19,79,145
19,80,157
19,81,146
19,82,140
19,83,149
19,84,138
19,85,134
19,86,150
19,87,155
19,88,168
19,89,141
19,90,149
19,91,146
19,92,174
19,93,149
19,94,141
19,95,151
19,96,137
19,97,173
19,98,137
19,99,149
19,100,157
19,101,143
19,102,137
19,103,168
19,104,149
19,105,143
19,106,130
19,107,142
19,108,143
19,109,141
19,110,135
19,111,144
19,112,141
19,113,135
19,114,178
19,115,155
19,116,134
19,117,132
19,118,138
19,119,146
19,120,138
19,121,130
19,122,140
19,123,123
19,124,160
19,125,126
19,126,145
19,127,132
19,128,149
19,129,113
19,130,114
19,131,110
19,132,109
19,133,114
19,134,94
19,135,130
19,136,78
19,137,109
19,138,106
19,139,124
19,140,99
19,141,110
19,142,88
19,143,728
19,144,231
19,145,137
19,146,95
19,147,117
19,148,134
19,149,118
19,150,113
19,151,118
19,152,110
19,153,129
19,154,107
19,155,143
19,156,117
19,157,136
19,158,127
19,159,138
19,160,144
19,161,134
19,162,122
19,163,151
19,164,124
19,165,130
19,166,127
19,167,130
19,168,125
19,169,134
19,170,145
19,171,147
19,172,128
19,173,139
19,174,137
19,175,136
19,176,127
19,177,145
19,178,133
19,179,886
19,180,128
19,181,154
19,182,128
19,183,168
19,184,142
19,185,167
19,186,119
19,187,145
19,188,137
19,189,162
19,190,121
19,191,163
19,192,126
19,193,157
19,194,119
19,195,163
19,196,126
19,197,168
19,198,149
19,199,151
19,200,135
19,201,165
19,202,135
19,203,158
19,204,122
19,205,172
19,206,129
19,207,172
19,208,128
19,209,174
19,210,718
19,211,198
19,212,123
19,213,219
19,214,142
19,215,212
19,216,115
19,217,183
19,218,133
19,219,197
19,220,137
19,221,557
19,222,128
19,223,199
19,224,129
19,225,318
19,226,127
19,227,221
19,228,121
19,229,212
19,230,138
19,231,198
19,232,131
19,233,212
19,234,135
19,235,1475
19,236,147
19,237,220
19,238,182
19,239,219
19,240,153
19,241,222
19,242,163
19,243,232
19,244,168
19,245,307
19,246,205
19,247,307
19,248,177
19,249,251
19,250,185
19,251,254
19,252,202
19,253,250
19,254,234
19,255,239
19,256,190
20,1,162
20,2,202
20,3,171
20,4,191
20,5,163
20,6,223
20,7,186
20,8,280
20,9,356
20,10,205
20,11,185
20,12,205
20,13,197
20,14,211
20,15,182
20,16,211
20,17,170
20,18,205
20,19,172
20,20,213
20,21,162
20,22,202
20,23,1012
20,24,204
20,25,174
20,26,206
20,27,187
20,28,398
20,29,180
20,30,226
20,31,180
20,32,215
20,33,171
20,34,227
20,35,205
20,36,201
20,37,188
20,38,250
20,39,174
20,40,223
20,41,177
20,42,213
20,43,176
20,44,198
20,45,175
20,46,174
20,47,138
20,48,161
20,49,158
20,50,158
20,51,231
20,52,169
20,53,158
20,54,155
20,55,137
20,56,157
20,57,133
20,58,153
20,59,205
20,60,155
20,61,154
20,62,158
20,63,130
20,64,177
20,65,134
20,66,148
20,67,147
20,68,167
20,69,127
20,70,153
20,71,223
20,72,240
20,73,190
20,74,155
20,75,145
20,76,160
20,77,188
20,78,155
20,79,145
20,80,157
20,81,146
20,82,140
20,83,150
20,84,138
20,85,133
20,86,150
20,87,155
20,88,168
20,89,141
20,90,149
20,91,146
20,92,171
20,93,150
20,94,142
20,95,151
20,96,137
20,97,172
20,98,138
20,99,149
20,100,157
20,101,144
20,102,138
20,103,169
20,104,149
20,105,143
20,106,130
20,107,141
20,108,142
20,109,140
20,110,134
20,111,144
20,112,140
20,113,135
20,114,179
20,115,154
20,116,133
20,117,132
20,118,138
20,119,145
20,120,137
20,121,130
20,122,139
20,123,124
20,124,161
20,125,125
20,126,146
20,127,132
20,128,150
20,129,113
20,130,117
20,131,109
20,132,109
20,133,113
20,134,93
20,135,129
20,136,79
20,137,109
20,138,106
20,139,123
20,140,98
20,141,112
20,142,87
20,143,729
20,144,231
20,145,139
20,146,96
20,147,117
20,148,133
20,149,117
20,150,113
20,151,118
20,152,110
20,153,129
20,154,106
20,155,143
20,156,118
20,157,136
20,158,126
20,159,138
20,160,146
20,161,136
20,162,123
20,163,150
20,164,123
20,165,129
20,166,125
20,167,129
20,168,125
20,169,134
20,170,145
20,171,146
20,172,128
20,173,140
20,174,138
20,175,136
20,176,126
20,177,146
20,178,134
20,179,882
20,180,128
20,181,153
20,182,129
20,183,168
20,184,142
20,185,166
20,186,119
20,187,146
20,188,138
20,189,162
20,190,122
20,191,164
20,192,126
20,193,157
20,194,119
20,195,162
20,196,125
20,197,168
20,198,158
20,199,151
20,200,135
20,201,165
20,202,135
20,203,158
20,204,122
20,205,171
20,206,128
20,207,172
20,208,128
20,209,175
20,210,721
20,211,197
20,212,123
20,213,222
20,214,142
20,215,214
20,216,115
20,217,183
20,218,133
20,219,196
20,220,137
20,221,550
20,222,127
20,223,201
20,224,128
20,225,314
20,226,127
20,227,219
20,228,122
20,229,211
20,230,138
20,231,197
20,232,131
20,233,211
20,234,135
20,235,1482
20,236,148
20,237,221
20,238,182
20,239,220
20,240,153
20,241,221
20,242,164
20,243,232
20,244,168
20,245,305
20,246,205
20,247,305
20,248,177
20,249,253
20,250,185
20,251,253
20,252,203
20,253,249
20,254,229
20,255,239
20,256,191
21,1,161
21,2,201
21,3,171
21,4,190
21,5,162
21,6,222
21,7,185
21,8,278
21,9,341
21,10,206
21,11,185
21,12,206
21,13,197
21,14,210
21,15,181
21,16,212
21,17,170
21,18,204
21,19,172
21,20,215
21,21,162
21,22,202
21,23,1011
21,24,205
21,25,173
21,26,205
21,27,186
21,28,398
21,29,180
21,30,227
21,31,179
21,32,215
21,33,170
21,34,228
21,35,206
21,36,200
21,37,188
21,38,248
21,39,174
21,40,222
21,41,178
21,42,213
21,43,175
21,44,199
21,45,176
21,46,174
21,47,137
21,48,162
21,49,158
21,50,158
21,51,235
21,52,170
21,53,158
21,54,156
21,55,137
21,56,157
21,57,135
21,58,151
21,59,205
21,60,156
21,61,154
21,62,158
21,63,130
21,64,177
21,65,134
21,66,147
21,67,146
21,68,167
21,69,126
21,70,154
21,71,224
21,72,239
21,73,191
21,74,154
21,75,143
21,76,160
21,77,188
21,78,155
21,79,145
21,80,156
21,81,146
21,82,140
21,83,150
21,84,138
21,85,134
21,86,150
21,87,155
21,88,167
21,89,142
21,90,148
21,91,145
21,92,171
21,93,149
21,94,141
21,95,151
21,96,136
21,97,171
21,98,137
21,99,149
21,100,157
21,101,143
21,102,137
21,103,168
21,104,149
21,105,143
21,106,130
21,107,142
21,108,142
21,109,139
21,110,134
21,111,144
21,112,141
21,113,134
21,114,176
21,115,154
21,116,135
21,117,133
21,118,139
21,119,145
21,120,138
21,121,130
21,122,140
21,123,123
21,124,160
21,125,125
21,126,145
21,127,131
21,128,149
21,129,113
21,130,115
21,131,110
21,132,109
21,133,115
21,134,94
21,135,129
21,136,78
21,137,110
21,138,106
21,139,123
21,140,98
21,141,110
21,142,88
21,143,731
21,144,233
21,145,137
21,146,96
21,147,117
21,148,133
21,149,118
21,150,112
21,151,118
21,152,110
21,153,129
21,154,105
21,155,143
21,156,119
21,157,136
21,158,126
21,159,137
21,160,145
21,161,134
21,162,122
21,163,151
21,164,123
21,165,129
21,166,125
21,167,130
21,168,125
21,169,134
21,170,146
21,171,147
21,172,127
21,173,139
21,174,137
21,175,136
21,176,126
21,177,145
21,178,134
21,179,883
21,180,128
21,181,153
21,182,128
21,183,167
21,184,142
21,185,166
21,186,120
21,187,145
21,188,137
21,189,162
21,190,122
21,191,164
21,192,126
21,193,158
21,194,119
21,195,164
21,196,125
21,197,168
21,198,160
21,199,151
21,200,135
21,201,165
21,202,135
21,203,159
21,204,122
21,205,173
21,206,129
21,207,172
21,208,128
21,209,174
21,210,721
21,211,198
21,212,124
21,213,220
21,214,142
21,215,210
21,216,116
21,217,184
21,218,133
21,219,197
21,220,137
21,221,543
21,222,128
21,223,198
21,224,127
21,225,319
21,226,128
21,227,220
21,228,122
21,229,211
21,230,139
21,231,198
21,232,131
21,233,211
21,234,134
21,235,1475
21,236,147
21,237,221
21,238,181
21,239,218
21,240,153
21,241,220
21,242,162
21,243,231
21,244,167
21,245,306
21,246,204
21,247,308
21,248,175
21,249,253
21,250,185
21,251,255
21,252,202
21,253,250
21,254,234
21,255,238
21,256,190
22,1,161
22,2,202
22,3,171
22,4,191
22,5,163
22,6,222
22,7,185
22,8,281
22,9,330
22,10,206
22,11,185
22,12,206
22,13,197
22,14,211
22,15,183
22,16,212
22,17,171
22,18,204
22,19,172
22,20,214
22,21,161
22,22,204
22,23,1010
22,24,206
22,25,175
22,26,205
22,27,187
22,28,397
22,29,178
22,30,226
22,31,180
22,32,215
22,33,170
22,34,227
22,35,207
22,36,201
22,37,187
22,38,254
22,39,174
22,40,222
22,41,176
22,42,212
22,43,175
22,44,199
22,45,176
22,46,175
22,47,138
22,48,162
22,49,157
22,50,160
22,51,234
22,52,170
22,53,157
22,54,155
22,55,137
22,56,157
22,57,136
22,58,152
22,59,205
22,60,156
22,61,154
22,62,158
22,63,129
22,64,177
22,65,134
22,66,147
22,67,147
22,68,167
22,69,127
22,70,155
22,71,224
22,72,243
22,73,191
22,74,155
22,75,144
22,76,159
22,77,188
22,78,155
22,79,145
22,80,155
22,81,146
22,82,141
22,83,149
22,84,139
22,85,133
22,86,151
22,87,155
22,88,169
22,89,142
22,90,150
22,91,146
22,92,172
22,93,151
22,94,141
22,95,152
22,96,137
22,97,170
22,98,138
22,99,149
22,100,157
22,101,144
22,102,138
22,103,169
22,104,149
22,105,143
22,106,130
22,107,141
22,108,143
22,109,139
22,110,134
22,111,144
22,112,139
22,113,135
22,114,178
22,115,155
22,116,133
22,117,133
22,118,138
22,119,145
22,120,137
22,121,130
22,122,141
22,123,124
22,124,160
22,125,125
22,126,145
22,127,131
22,128,149
22,129,113
22,130,116
22,131,109
22,132,109
22,133,113
22,134,93
22,135,130
22,136,78
22,137,110
22,138,106
22,139,124
22,140,98
22,141,110
22,142,88
22,143,731
22,144,233
22,145,139
22,146,97
22,147,117
22,148,133
22,149,117
22,150,113
22,151,118
22,152,110
22,153,129
22,154,106
22,155,144
22,156,120
22,157,136
22,158,127
22,159,137
22,160,147
22,161,135
22,162,123
22,163,149
22,164,124
22,165,129
22,166,126
22,167,130
22,168,125
22,169,134
22,170,146
22,171,147
22,172,128
22,173,139
22,174,137
22,175,136
22,176,128
22,177,145
22,178,134
22,179,883
22,180,129
22,181,153
22,182,129
22,183,166
22,184,142
22,185,166
22,186,119
22,187,146
22,188,138
22,189,162
22,190,120
22,191,163
22,192,127
22,193,157
22,194,118
22,195,163
22,196,125
22,197,167
22,198,161
22,199,152
22,200,136
22,201,165
22,202,135
22,203,159
22,204,123
22,205,172
22,206,128
22,207,171
22,208,128
22,209,174
22,210,721
22,211,197
22,212,124
22,213,220
22,214,141
22,215,211
22,216,115
22,217,183
22,218,134
22,219,196
22,220,138
22,221,555
22,222,129
22,223,200
22,224,127
22,225,316
22,226,128
22,227,220
22,228,122
22,229,211
22,230,138
22,231,197
22,232,131
22,233,212
22,234,136
22,235,1488
22,236,147
22,237,221
22,238,182
22,239,220
22,240,153
22,241,222
22,242,163
22,243,230
22,244,168
22,245,307
22,246,203
22,247,308
22,248,176
22,249,253
22,250,186
22,251,253
22,252,202
22,253,250
22,254,234
22,255,237
22,256,189
23,1,161
23,2,201
23,3,170
23,4,191
23,5,163
23,6,222
23,7,184
23,8,280
23,9,338
23,10,205
23,11,184
23,12,206
23,13,196
23,14,210
23,15,183
23,16,211
23,17,170
23,18,204
23,19,173
23,20,215
23,21,160
23,22,202
23,23,1012
23,24,205
23,25,174
23,26,203
23,27,187
23,28,398
23,29,179
23,30,226
23,31,179
23,32,215
23,33,171
23,34,227
23,35,205
23,36,199
23,37,188
23,38,249
23,39,174
23,40,222
23,41,177
23,42,213
23,43,174
23,44,199
23,45,176
23,46,174
23,47,139
23,48,162
23,49,158
23,50,158
23,51,238
23,52,170
23,53,156
23,54,155
23,55,137
23,56,157
23,57,135
23,58,152
23,59,206
23,60,155
23,61,153
23,62,159
23,63,130
23,64,178
23,65,134
23,66,147
23,67,148
23,68,168
23,69,126
23,70,154
23,71,224
23,72,241
23,73,191
23,74,155
23,75,142
23,76,159
23,77,187
23,78,155
23,79,145
23,80,155
23,81,147
23,82,141
23,83,150
23,84,138
23,85,132
23,86,150
23,87,153
23,88,167
23,89,141
23,90,148
23,91,145
23,92,172
23,93,150
23,94,140
23,95,151
23,96,138
23,97,171
23,98,138
23,99,149
23,100,157
23,101,143
23,102,136
23,103,169
23,104,149
23,105,143
23,106,130
23,107,141
23,108,141
23,109,139
23,110,134
23,111,144
23,112,142
23,113,135
23,114,178
23,115,154
23,116,133
23,117,132
23,118,136
23,119,145
23,120,137
23,121,130
23,122,140
23,123,124
23,124,159
23,125,125
23,126,145
23,127,132
23,128,149
23,129,114
23,130,115
23,131,108
23,132,108
23,133,114
23,134,94
23,135,128
23,136,78
23,137,108
23,138,106
23,139,123
23,140,98
23,141,110
23,142,88
23,143,730
23,144,231
23,145,137
23,146,97
23,147,117
23,148,133
23,149,117
23,150,112
23,151,117
23,152,110
23,153,128
23,154,106
23,155,143
23,156,119
23,157,136
23,158,126
23,159,137
23,160,146
23,161,134
23,162,122
23,163,149
23,164,123
23,165,130
23,166,126
23,167,129
23,168,125
23,169,134
23,170,145
23,171,147
23,172,127
23,173,139
23,174,138
23,175,136
23,176,126
23,177,145
23,178,134
23,179,881
23,180,129
23,181,152
23,182,129
23,183,167
23,184,141
23,185,166
23,186,119
23,187,145
23,188,137
23,189,161
23,190,121
23,191,164
23,192,127
23,193,157
23,194,119
23,195,163
23,196,125
23,197,168
23,198,152
23,199,151
23,200,135
23,201,165
23,202,135
23,203,159
23,204,122
23,205,171
23,206,128
23,207,171
23,208,128
23,209,174
23,210,722
23,211,198
23,212,124
23,213,216
23,214,142
23,215,210
23,216,114
23,217,183
23,218,133
23,219,195
23,220,138
23,221,549
23,222,128
23,223,199
23,224,128
23,225,315
23,226,128
23,227,219
23,228,121
23,229,211
23,230,138
23,231,197
23,232,130
23,233,212
23,234,134
23,235,1485
23,236,147
23,237,221
23,238,181
23,239,218
23,240,154
23,241,221
23,242,163
23,243,232
23,244,168
23,245,306
23,246,204
23,247,306
23,248,176
23,249,253
23,250,186
23,251,254
23,252,202
23,253,250
23,254,232
23,255,238
23,256,190
24,1,159
24,2,201
24,3,170
24,4,191
24,5,163
24,6,222
24,7,184
24,8,278
24,9,339
24,10,206
24,11,182
24,12,204
24,13,196
24,14,210
24,15,182
24,16,211
24,17,170
24,18,205
24,19,172
24,20,214
24,21,161
24,22,202
24,23,1009
24,24,205
24,25,174
24,26,205
24,27,187
24,28,398
24,29,179
24,30,226
24,31,179
24,32,214
24,33,169
24,34,225
24,35,204
24,36,198
24,37,187
24,38,256
24,39,174
24,40,222
24,41,178
24,42,211
24,43,174
24,44,198
24,45,176
24,46,174
24,47,137
24,48,162
24,49,157
24,50,159
24,51,236
24,52,170
24,53,156
24,54,154
24,55,136
24,56,156
24,57,135
24,58,153
24,59,204
24,60,155
24,61,153
24,62,157
24,63,130
24,64,178
24,65,133
24,66,147
24,67,145
24,68,167
24,69,126
24,70,154
24,71,224
24,72,242
24,73,193
24,74,156
24,75,143
24,76,160
24,77,188
24,78,154
24,79,145
24,80,157
24,81,146
24,82,140
24,83,148
24,84,138
24,85,132
24,86,150
24,87,154
24,88,168
24,89,140
24,90,148
24,91,145
24,92,172
24,93,149
24,94,141
24,95,151
24,96,136
24,97,171
24,98,140
24,99,149
24,100,157
24,101,143
24,102,137
24,103,169
24,104,149
24,105,143
24,106,131
24,107,142
24,108,142
24,109,139
24,110,134
24,111,144
24,112,140
24,113,134
24,114,178
24,115,154
24,116,134
24,117,132
24,118,138
24,119,145
24,120,137
24,121,130
24,122,139
24,123,123
24,124,161
24,125,125
24,126,145
24,127,130
24,128,148
24,129,112
24,130,114
24,131,109
24,132,108
24,133,113
24,134,93
24,135,129
24,136,78
24,137,109
24,138,105
24,139,124
24,140,97
24,141,109
24,142,89
24,143,727
24,144,231
24,145,137
24,146,95
24,147,121
24,148,133
24,149,117
24,150,112
24,151,116
24,152,110
24,153,128
24,154,106
24,155,143
24,156,117
24,157,135
24,158,127
24,159,137
24,160,145
24,161,134
24,162,122
24,163,150
24,164,123
24,165,129
24,166,125
24,167,129
24,168,125
24,169,133
24,170,144
24,171,146
24,172,128
24,173,139
24,174,138
24,175,136
24,176,126
24,177,145
24,178,134
24,179,883
24,180,129
24,181,152
24,182,128
24,183,168
24,184,142
24,185,166
24,186,118
24,187,145
24,188,137
24,189,160
24,190,120
24,191,163
24,192,126
24,193,156
24,194,118
24,195,164
24,196,125
24,197,166
24,198,160
24,199,152
24,200,135
24,201,165
24,202,135
24,203,159
24,204,122
24,205,171
24,206,128
24,207,170
24,208,128
24,209,173
24,210,719
24,211,197
24,212,124
24,213,222
24,214,142
24,215,211
24,216,115
24,217,182
24,218,133
24,219,196
24,220,137
24,221,543
24,222,127
24,223,199
24,224,127
24,225,316
24,226,127
24,227,220
24,228,121
24,229,211
24,230,137
24,231,197
24,232,131
24,233,210
24,234,134
24,235,1473
24,236,146
24,237,219
24,238,182
24,239,218
24,240,154
24,241,221
24,242,162
24,243,231
24,244,167
24,245,306
24,246,202
24,247,306
24,248,174
24,249,253
24,250,185
24,251,253
24,252,202
24,253,249
24,254,232
24,255,237
24,256,189
25,1,159
25,2,202
25,3,176
25,4,192
25,5,163
25,6,222
25,7,186
25,8,280
25,9,337
25,10,206
25,11,184
25,12,206
25,13,197
25,14,211
25,15,182
25,16,211
25,17,170
25,18,204
25,19,172
25,20,215
25,21,161
25,22,202
25,23,1010
25,24,205
25,25,174
25,26,205
25,27,188
25,28,398
25,29,179
25,30,227
25,31,179
25,32,214
25,33,170
25,34,227
25,35,205
25,36,201
25,37,188
25,38,257
25,39,174
25,40,223
25,41,177
25,42,213
25,43,173
25,44,198
25,45,176
25,46,174
25,47,138
25,48,161
25,49,158
25,50,158
25,51,234
25,52,170
25,53,158
25,54,155
25,55,137
25,56,156
25,57,135
25,58,153
25,59,205
25,60,156
25,61,153
25,62,158
25,63,129
25,64,177
25,65,134
25,66,148
25,67,146
25,68,169
25,69,127
25,70,155
25,71,224
25,72,239
25,73,193
25,74,155
25,75,143
25,76,159
25,77,188
25,78,154
25,79,145
25,80,157
25,81,146
25,82,140
25,83,150
25,84,139
25,85,133
25,86,150
25,87,154
25,88,169
25,89,139
25,90,150
25,91,145
25,92,171
25,93,149
25,94,142
25,95,152
25,96,138
25,97,170
25,98,138
25,99,149
25,100,157
25,101,143
25,102,137
25,103,169
25,104,149
25,105,143
25,106,131
25,107,141
25,108,143
25,109,138
25,110,134
25,111,143
25,112,140
25,113,135
25,114,178
25,115,156
25,116,133
25,117,132
25,118,138
25,119,144
25,120,138
25,121,130
25,122,140
25,123,123
25,124,162
25,125,125
25,126,145
25,127,130
25,128,148
25,129,112
25,130,116
25,131,110
25,132,108
25,133,114
25,134,94
25,135,129
25,136,79
25,137,109
25,138,105
25,139,123
25,140,98
25,141,109
25,142,89
25,143,730
25,144,232
25,145,136
25,146,96
25,147,117
25,148,133
25,149,117
25,150,113
25,151,118
25,152,110
25,153,128
25,154,107
25,155,142
25,156,118
25,157,135
25,158,127
25,159,137
25,160,147
25,161,133
25,162,123
25,163,149
25,164,123
25,165,129
25,166,126
25,167,129
25,168,125
25,169,134
25,170,146
25,171,148
25,172,129
25,173,139
25,174,138
25,175,136
25,176,127
25,177,145
25,178,133
25,179,885
25,180,129
25,181,151
25,182,129
25,183,167
25,184,142
25,185,166
25,186,119
25,187,144
25,188,136
25,189,162
25,190,120
25,191,163
25,192,127
25,193,156
25,194,118
25,195,161
25,196,125
25,197,167
25,198,162
25,199,151
25,200,136
25,201,164
25,202,136
25,203,159
25,204,122
25,205,171
25,206,128
25,207,171
25,208,128
25,209,175
25,210,721
25,211,197
25,212,124
25,213,224
25,214,142
25,215,211
25,216,115
25,217,183
25,218,134
25,219,196
25,220,138
25,221,559
25,222,128
25,223,200
25,224,128
25,225,318
25,226,127
25,227,220
25,228,121
25,229,212
25,230,139
25,231,197
25,232,131
25,233,210
25,234,134
25,235,1486
25,236,146
25,237,221
25,238,182
25,239,218
25,240,154
25,241,222
25,242,162
25,243,230
25,244,168
25,245,306
25,246,203
25,247,306
25,248,175
25,249,254
25,250,186
25,251,252
25,252,202
25,253,250
25,254,229
25,255,239
25,256,190
26,1,161
26,2,203
26,3,170
26,4,191
26,5,163
26,6,223
26,7,185
26,8,282
26,9,344
26,10,206
26,11,183
26,12,205
26,13,197
26,14,210
26,15,182
26,16,211
26,17,170
26,18,205
26,19,171
26,20,215
26,21,162
26,22,203
26,23,1012
26,24,205
26,25,175
26,26,205
26,27,187
26,28,398
26,29,180
26,30,227
26,31,179
26,32,216
26,33,171
26,34,226
26,35,204
26,36,200
26,37,189
26,38,257
26,39,175
26,40,223
26,41,177
26,42,213
26,43,175
26,44,198
26,45,175
26,46,175
26,47,139
26,48,162
26,49,158
26,50,158
26,51,236
26,52,170
26,53,158
26,54,155
26,55,137
26,56,157
26,57,135
26,58,153
26,59,205
26,60,156
26,61,153
26,62,158
26,63,130
26,64,178
26,65,134
26,66,146
26,67,147
26,68,168
26,69,127
26,70,154
26,71,224
26,72,242
26,73,191
26,74,155
26,75,143
26,76,161
26,77,188
26,78,156
26,79,145
26,80,156
26,81,146
26,82,139
26,83,149
26,84,137
26,85,134
26,86,151
26,87,155
26,88,168
26,89,141
26,90,150
26,91,145
26,92,171
26,93,150
26,94,141
26,95,151
26,96,137
26,97,171
26,98,138
26,99,149
26,100,157
26,101,143
26,102,137
26,103,169
26,104,149
26,105,143
26,106,130
26,107,140
26,108,143
26,109,139
26,110,134
26,111,143
26,112,140
26,113,135
26,114,178
26,115,154
26,116,135
26,117,133
26,118,139
26,119,145
26,120,138
26,121,130
26,122,142
26,123,123
26,124,161
26,125,125
26,126,145
26,127,131
26,128,149
26,129,112
26,130,116
26,131,110
26,132,108
26,133,114
26,134,95
26,135,129
26,136,78
26,137,109
26,138,105
26,139,123
26,140,98
26,141,111
26,142,89
26,143,729
26,144,231
26,145,136
26,146,95
26,147,116
26,148,132
26,149,118
26,150,112
26,151,118
26,152,109
26,153,129
26,154,105
26,155,142
26,156,118
26,157,135
26,158,127
26,159,137
26,160,148
26,161,134
26,162,123
26,163,149
26,164,123
26,165,128
26,166,126
26,167,129
26,168,125
26,169,134
26,170,145
26,171,148
26,172,129
26,173,141
26,174,139
26,175,137
26,176,128
26,177,145
26,178,133
26,179,883
26,180,127
26,181,153
26,182,129
26,183,166
26,184,142
26,185,166
26,186,120
26,187,145
26,188,137
26,189,160
26,190,120
26,191,163
26,192,127
26,193,158
26,194,118
26,195,164
26,196,125
26,197,167
26,198,161
26,199,152
26,200,137
26,201,165
26,202,136
26,203,159
26,204,122
26,205,171
26,206,129
26,207,171
26,208,128
26,209,175
26,210,721
26,211,197
26,212,124
26,213,223
26,214,142
26,215,212
26,216,115
26,217,182
26,218,134
26,219,197
26,220,137
26,221,546
26,222,128
26,223,200
26,224,128
26,225,318
26,226,128
26,227,220
26,228,122
26,229,211
26,230,139
26,231,199
26,232,132
26,233,210
26,234,136
26,235,1484
26,236,147
26,237,221
26,238,181
26,239,220
26,240,153
26,241,222
26,242,163
26,243,230
26,244,167
26,245,307
26,246,205
26,247,310
26,248,176
26,249,253
26,250,186
26,251,255
26,252,202
26,253,249
26,254,229
26,255,237
26,256,189
27,1,161
27,2,203
27,3,171
27,4,191
27,5,163
27,6,223
27,7,186
27,8,281
27,9,340
27,10,206
27,11,185
27,12,206
27,13,198
27,14,210
27,15,183
27,16,212
27,17,171
27,18,205
27,19,173
27,20,215
27,21,162
27,22,204
27,23,1012
27,24,205
27,25,175
27,26,205
27,27,188
27,28,398
27,29,180
27,30,228
27,31,179
27,32,216
27,33,172
27,34,227
27,35,206
27,36,200
27,37,188
27,38,257
27,39,175
27,40,223
27,41,178
27,42,212
27,43,176
27,44,198
27,45,177
27,46,175
27,47,138
27,48,162
27,49,158
27,50,158
27,51,238
27,52,170
27,53,159
27,54,155
27,55,138
27,56,156
27,57,136
27,58,153
27,59,206
27,60,155
27,61,153
27,62,159
27,63,130
27,64,176
27,65,135
27,66,149
27,67,146
27,68,168
27,69,126
27,70,154
27,71,224
27,72,240
27,73,191
27,74,155
27,75,145
27,76,161
27,77,189
27,78,156
27,79,145
27,80,156
27,81,147
27,82,141
27,83,150
27,84,138
27,85,134
27,86,152
27,87,154
27,88,168
27,89,141
27,90,149
27,91,146
27,92,174
27,93,149
27,94,140
27,95,152
27,96,137
27,97,172
27,98,138
27,99,149
27,100,157
27,101,144
27,102,138
27,103,170
27,104,149
27,105,143
27,106,130
27,107,142
27,108,142
27,109,140
27,110,134
27,111,143
27,112,141
27,113,135
27,114,177
27,115,155
27,116,134
27,117,132
27,118,137
27,119,145
27,120,137
27,121,131
27,122,142
27,123,124
27,124,161
27,125,125
27,126,145
27,127,132
27,128,148
27,129,113
27,130,118
27,131,111
27,132,109
27,133,114
27,134,93
27,135,129
27,136,78
27,137,109
27,138,106
27,139,124
27,140,98
27,141,111
27,142,89
27,143,729
27,144,231
27,145,136
27,146,96
27,147,117
27,148,133
27,149,117
27,150,113
27,151,119
27,152,110
27,153,129
27,154,105
27,155,142
27,156,119
27,157,136
27,158,127
27,159,137
27,160,147
27,161,134
27,162,122
27,163,148
27,164,122
27,165,130
27,166,125
27,167,130
27,168,126
27,169,135
27,170,146
27,171,148
27,172,128
27,173,140
27,174,138
27,175,138
27,176,127
27,177,146
27,178,134
27,179,883
27,180,128
27,181,153
27,182,129
27,183,167
27,184,141
27,185,166
27,186,120
27,187,145
27,188,137
27,189,162
27,190,121
27,191,165
27,192,127
27,193,157
27,194,119
27,195,163
27,196,126
27,197,169
27,198,155
27,199,152
27,200,135
27,201,166
27,202,136
27,203,158
27,204,122
27,205,172
27,206,128
27,207,173
27,208,128
27,209,175
27,210,719
27,211,198
27,212,124
27,213,224
27,214,143
27,215,213
27,216,116
27,217,184
27,218,134
27,219,197
27,220,138
27,221,548
27,222,128
27,223,199
27,224,127
27,225,321
27,226,128
27,227,221
27,228,122
27,229,212
27,230,139
27,231,225
27,232,135
27,233,211
27,234,136
27,235,1482
27,236,147
27,237,221
27,238,181
27,239,219
27,240,154
27,241,222
27,242,163
27,243,232
27,244,168
27,245,306
27,246,208
27,247,307
27,248,177
27,249,254
27,250,186
27,251,254
27,252,202
27,253,249
27,254,229
27,255,238
27,256,191
28,1,161
28,2,201
28,3,170
28,4,191
28,5,164
28,6,222
28,7,185
28,8,279
28,9,331
28,10,205
28,11,184
28,12,206
28,13,196
28,14,210
28,15,181
28,16,211
28,17,171
28,18,205
28,19,172
28,20,215
28,21,161
28,22,203
28,23,1011
28,24,207
28,25,175
28,26,205
28,27,187
28,28,399
28,29,180
28,30,228
28,31,180
28,32,214
28,33,170
28,34,227
28,35,206
28,36,200
28,37,188
28,38,256
28,39,174
28,40,223
28,41,177
28,42,213
28,43,175
28,44,199
28,45,175
28,46,175
28,47,139
28,48,161
28,49,156
28,50,159
28,51,236
28,52,170
28,53,157
28,54,156
28,55,137
28,56,156
28,57,136
28,58,153
28,59,207
28,60,155
28,61,153
28,62,157
28,63,129
28,64,177
28,65,135
28,66,148
28,67,146
28,68,168
28,69,126
28,70,154
28,71,223
